TCGA_barcode_TPM,ENSG00000198712,ENSG00000198938,ENSG00000198804,ENSG00000198899,ENSG00000198886,ENSG00000228253,ENSG00000198763,ENSG00000210082,ENSG00000263900,ENSG00000198840
TCGA-AY-A54L-01A-11R-A28H-07,23459.83203,26536.81445,20739.63281,22944.05469,18022.22266,22115.25977,13714.91602,11868.61035,6799.612305,7355.970215
TCGA-G4-6304-01A-11R-1928-07,11930.43457,8078.858887,9230.888672,9081.532227,5404.488281,5364.393555,3947.584473,2001.127563,3821.897461,2424.480469
TCGA-AZ-4616-01A-21R-1839-07,24099.92578,16703.30469,7952.344238,19349.28906,18221.98438,11822.24707,10009.59961,9229.84375,5698.73877,10526.79395
TCGA-AA-3696-01A-01R-0905-07,13856.69824,8146.097656,11224.64356,7620.106445,6749.681152,6114.755859,2715.063477,6712.144531,4876.694824,3148.600342
TCGA-AZ-4614-01A-01R-1410-07,13323.86621,10970.74219,10225.04883,12458.40332,9877.512695,10495.58984,8633.594727,3851.454102,4288.67334,5743.761719
TCGA-D5-5540-01A-01R-1653-07,3577.27124,5317.193848,2795.168945,1763.5896,1386.817749,1352.823853,1107.119385,1167.549683,2137.941162,1696.11377
TCGA-AA-3681-01A-01R-0905-07,11461.62598,11412.9707,9942.170898,8190.299316,7222.003906,5688.375,4205.78418,6229.16748,7783.170898,4893.536621
TCGA-AZ-6607-01A-11R-1839-07,6778.604492,7532.69043,6738.293945,6319.790039,4543.613281,4871.580078,5141.79248,3821.994385,7856.824219,4789.319336
TCGA-A6-6652-01A-11R-1774-07,22328.06836,9867.263672,28679.23242,15246.16992,16711.85547,18665.22266,9602.661133,8162.580078,2566.233643,8289.012695
TCGA-A6-3810-01A-01R-1022-07,18701.29297,13913.09277,10180.2793,10511.50293,8596.44043,6521.724609,4916.048828,20347.64258,5818.092285,9418.072266
TCGA-AA-3984-01A-02R-1022-07,18223.95508,20242.66602,23853.36914,17208.63477,14997.63672,11506.42773,6372.910645,13022.28027,7740.484375,5645.61084
TCGA-AA-A017-01A-01R-A00A-07,29988.93945,38785.34766,19125.4043,26610.53125,20975.76172,14031.99414,14037.5957,18731.17188,3855.778564,14010.04688
TCGA-A6-2677-01B-02R-A277-07,2209.962891,5133.192871,6385.107422,912.496521,1044.808594,355.431549,763.414124,722.871887,481.645386,684.658997
TCGA-5M-AAT4-01A-11R-A41B-07,18852.19141,15418.44336,12707.65625,14770.66016,11762.91309,11301.35156,14145.97754,3768.338379,3359.734131,5121.870605
TCGA-AZ-6598-01A-11R-1774-07,21313.76367,12207.49219,16602.62305,36156.00391,25168.10742,29209.16992,25745.51758,3103.367676,4925.645508,12903.36426
TCGA-AA-3855-01A-01R-1022-07,22481.9707,15052.9541,13752.51465,12155.44434,10411.36523,6501.940918,6800.305176,5796.306641,5500.876953,6182.991211
TCGA-CM-5344-01A-21R-1723-07,24634.04883,20419.40234,24052.81836,23599.22266,18593.04297,22819.07422,9714.727539,7368.538086,7257.117188,10417.25391
TCGA-AA-3697-01A-01R-1723-07,19463.76367,18517.43555,18214.11523,16622.23242,13461.62598,15006.93066,8175.665039,4531.554199,4170.936523,6607.716797
TCGA-A6-3807-01A-01R-1022-07,17012.92188,17540.63672,8143.56543,15255.9834,10039.63867,10235.46973,7981.028809,9383.44043,4925.061523,12786.64258
TCGA-G4-6317-02A-11R-2066-07,25766.42383,26531.82227,9219.369141,26945.86914,21683.08203,15086.10449,13536.72656,22040.41016,6818.441406,14396.69531
TCGA-QL-A97D-01A-12R-A41B-07,32110.57227,25275.06055,16518.97852,21722.35938,15332.79199,18713.91406,18060.54688,5177.309082,5028.02832,12918.11328
TCGA-AD-6890-01A-11R-1928-07,7106.791504,9913.391602,7654.803223,4602.62793,3484.482666,3323.130859,1864.898071,4697.193359,6405.38623,1654.850464
TCGA-AA-A02W-01A-01R-A00A-07,14060.69336,14871.64941,15657.44824,12306.97461,12766.34277,9166.165039,5719.296387,8875.717773,3104.035645,7693.678223
TCGA-AA-3851-01A-01R-1022-07,10214.95801,12936.75,10428.20215,9078.1875,8630.618164,4201.397461,4416.458008,7499.923828,5948.641602,5809.134766
TCGA-F4-6806-01A-11R-1839-07,20688.42578,21385.42773,16197.43652,17517.07422,14793.15918,14079.07129,7169.406738,6656.019043,4792.107422,7064.425781
TCGA-A6-2677-01A-01R-0821-07,13799.06836,15238.41992,11469.93066,7708.698242,9578.552734,4812.465332,5698.354004,5294.214844,4535.936035,6805.258301
TCGA-AY-6386-01A-21R-1723-07,12957.14648,11312.82422,9783.484375,7031.100098,8015.74707,5120.759277,3159.68335,6972.961426,7806.877441,4448.738281
TCGA-AA-A00F-01A-01R-A002-07,35740.85156,28008.00781,33423.87891,28423.33984,25639.06836,14420.76563,15609.57813,12243.81543,5803.833008,14566.16309
TCGA-AA-3688-01A-01R-0905-07,13327.54981,13950.43555,7380.799316,7922.512207,6747.95166,6604.333496,4401.487793,10334.87305,6236.852539,5661.995117
TCGA-AA-A01C-01A-01R-A00A-07,20396.57422,19629.23828,18358.90625,12375.89551,12791.23731,5442.78125,6288.973145,7910.34375,6682.090332,6546.145996
TCGA-AA-3845-01A-01R-1022-07,11004.85352,12294.12988,10615.58398,9162.237305,8379.022461,6578.738281,4971.958496,4967.637695,6784.380859,6145.12207
TCGA-AZ-4681-01A-01R-1410-07,15863.50293,11082.7832,8747.885742,12021.14551,6499.331055,4647.39209,4793.533691,3641.246338,10911.58106,3115.425537
TCGA-AA-A022-01A-21R-A16W-07,18470.1582,16668.22461,25439.48242,14920.56543,14862.4668,4958.125977,13542.60059,5944.015625,7179.267578,7654.795898
TCGA-DM-A28G-01A-11R-A16W-07,50773.71875,28146.35742,35950.58594,36629.20313,29095.0332,29575.94922,13021.32813,19216.93164,2280.2229,18620.48047
TCGA-AY-6197-01A-11R-1723-07,18574.02344,10593.0957,19127.47852,16095.33789,11365.43848,14141.82617,5203.257324,6385.342285,5755.19043,2752.44751
TCGA-AA-3525-01A-02R-0826-07,8147.616699,9516.951172,8151.116211,5464.492676,5550.876953,3451.758301,2762.134521,2791.921631,6282.143066,3277.034668
TCGA-AA-3812-01A-01R-0905-07,10469.95703,7285.532715,11793.6582,7334.60498,6932.85498,566.503601,1937.372314,1841.544189,28267.75391,1280.050049
TCGA-AZ-5403-01A-01R-1653-07,6126.240723,6010.617676,5270.821777,5078.850098,3029.404053,4068.130859,2156.972168,3216.856445,6077.883301,2983.372803
TCGA-A6-5656-01A-21R-1839-07,31123.28906,25213.75781,34826.50781,34049.32813,22168.48633,26474.86133,25551.48047,7463.438477,4603.628418,20819.47656
TCGA-AA-A01X-01A-21R-A083-07,26621.9375,22453.2793,12560.95313,25100.12695,22520.71875,7391.84082,11702.57324,6246.567383,6279.35791,9606.78418
TCGA-AA-A01I-01A-02R-A089-07,29854.01563,23695.12695,28408.39453,24622.98633,24378.61133,14619.92676,15231.4668,7723.584473,4636.78125,15509.25195
TCGA-A6-3809-01A-01R-1022-07,4347.968262,7139.422363,4538.371582,3769.811035,3533.04126,2538.970215,1759.831909,1294.605103,5124.399902,2707.618896
TCGA-CM-6166-01A-11R-1653-07,6953.173828,9986.414062,6475.539551,7496.999512,7850.035156,6077.705566,6818.309082,4513.085938,3255.789551,6000.925293
TCGA-AA-A01F-01A-01R-A002-07,54588.96484,27601.07813,33831.60938,34787.96875,31336.03125,19305.07617,20147.62891,18358.07422,5968.070801,12035.33008
TCGA-A6-2674-01A-02R-0821-07,14390.51758,12424.37305,12654.80762,12736.43652,11572.66309,9176.734375,5315.287598,7435.377441,10944.57715,4721.900879
TCGA-CM-6169-01A-11R-1653-07,8925.104492,11518.50977,10382.13379,11517.99609,9710.418945,10457.07715,6300.333984,6578.699219,4155.85498,6790.804688
TCGA-AA-3976-01A-01R-1022-07,9665.407227,10705.57031,7564.562988,7037.572266,4709.655762,4606.915527,2704.826416,5824.579102,4983.009766,7020.048828
TCGA-AA-3869-01A-01R-1022-07,18370.41797,15291.94629,17869.49414,13903.24121,9807.985352,8533.732422,4643.509277,12111.19141,5488.018555,6677.378418
TCGA-SS-A7HO-01A-21R-A37K-07,14334.95703,12088.31055,16147.84668,9652.192383,14678.07227,7676.869629,5038.870605,7508.124512,3755.414307,4147.522461
TCGA-AA-3678-01A-01R-0905-07,15504.27441,16056.90625,12133.12207,14172.79395,15483.73926,10693.89648,7657.140625,3993.720703,5136.122559,4952.039551
TCGA-A6-3810-01B-04R-A277-07,11737.12598,8662.203125,13766.54004,5318.998047,4500.861328,2211.683594,2331.546875,14099.62695,1202.932495,1907.757812
TCGA-G4-6306-01A-11R-1774-07,25975.75,16590.01563,17281.12891,18987.29102,12725.61328,13075.35352,10844.56836,9193.944336,5758.036621,9184.132812
TCGA-DM-A285-01A-11R-A16W-07,25786.5,19494.91211,16854.72852,27251.64844,18514.77539,21024.70703,15909.12598,10215.61328,4190.022461,11887.35547
TCGA-A6-2675-01A-02R-1723-07,13969.38672,14158.87207,22040.76367,13549.14746,9842.866211,12684.90527,9147.306641,5727.131348,5108.945801,6728.537109
TCGA-CM-4751-01A-02R-1839-07,23596.81641,26548.21484,18304.74414,17266.25586,13575.99023,11858.30176,10448,5806.348145,7906.3125,7014.636719
TCGA-CK-4950-01A-01R-1723-07,16207.9209,18561.11719,21281.8125,12769.88965,11552.87695,9349.487305,5971.693848,7887.415527,7283.786133,5851.543945
TCGA-NH-A8F7-06A-31R-A41B-07,27867.22266,27958.18555,27072.12695,19471.60156,17001.96094,15974.84277,13371.26563,7478.683594,3296.374268,7259.622559
TCGA-AA-3530-01A-01R-1022-07,16071.5127,22249.28516,16663.74805,20006.03906,20065.82031,13807.28418,8979.78418,14597.09277,4308.320312,4874.307129
TCGA-D5-5541-01A-01R-1653-07,9046.390625,4732.324219,6746.250977,5289.35791,5639.693848,4072.251465,4016.02124,2553.785156,3477.668457,3029.264893
TCGA-AA-3866-01A-01R-1022-07,10349.85352,11019.06445,9783.6875,7026.655273,7416.75293,4469.418457,3749.307861,4233.529785,8046.457031,6865.494141
TCGA-CK-4951-01A-01R-1410-07,23742.66211,24785.22656,20798.60156,26703.84961,25921.42969,22976.42969,10749.51465,3195.42627,7384.749023,4410.606445
TCGA-G4-6323-01A-11R-1723-07,32229.69922,40104.22266,25772.12109,24500.54492,17523.03516,19821.82031,10484.08691,11664.44922,3533.671631,10581.59766
TCGA-AA-A02F-01A-01R-A089-07,29053.93945,18930.83789,16389.91406,21969.75977,15336.42383,12164.29785,6624.609863,12441.98731,5145.697266,9978.011719
TCGA-A6-2682-01A-01R-1410-07,12994.98438,13022.49121,12757.77051,12465.74609,8315.641602,11818.43652,5050.845215,8395.412109,7128.391602,5025.579102
TCGA-CM-6161-01A-11R-1653-07,12479.91504,7997.020996,12614.2832,10506.7334,8543.988281,9090.945312,7916.013184,3164.956299,3048.548584,6485.453613
TCGA-NH-A8F8-01A-72R-A41B-07,31317.40234,35300.04297,18864.30859,18085.61133,16706.94922,15602.46191,16851.88281,9504.389648,4242.335449,9124.77832
TCGA-QG-A5Z2-01A-11R-A28H-07,21718.62305,9623.944336,15354.45117,13091.71973,12251.89453,10102.50586,5844.77832,1846.023804,4600.257812,4143.791504
TCGA-DM-A1D0-01A-11R-A155-07,41815.91016,25581.23047,21296.12891,26224.5,27724.51563,17694.47266,10966.75098,5963.657715,4142.860352,12743.55664
TCGA-AA-3549-01A-02R-0821-07,12576.66504,15863.15332,15654.40625,10350.35645,8929.871094,6426.989746,5347.307129,9086.040039,7425.444336,5992.564941
TCGA-AA-A00U-01A-01R-A002-07,23425.0293,22421.71484,15519.67188,12457.69727,12898.70996,6979.963867,9551.043945,8876.900391,7382.07373,6222.391113
TCGA-AA-A02O-01A-21R-A16W-07,25902.55078,23999.46094,17891.42578,19285.03711,16672.99805,2887.021484,6881.349121,7596.735352,11139.03711,4554.04541
TCGA-F4-6808-01A-11R-1839-07,26873.17383,19126.68945,19659.96484,21294.47852,21703.91797,15781.71094,8511.251953,12569.25488,5488.848633,13948.10547
TCGA-AA-A004-01A-01R-A00A-07,38402.74609,7314.227051,14278.7041,14381.58594,17974.89844,3679.526611,6803.211914,4643.937988,12661.13965,1626.764038
TCGA-A6-5666-01A-01R-1653-07,3527.86084,2978.638916,2138.234863,2065.287354,2215.774414,1729.973267,1485.542725,2419.203125,3746.586426,2487.321289
TCGA-A6-6781-01A-22R-1928-07,2447.421631,2716.584717,4228.998535,2369.588379,1553.318726,1778.689941,595.310608,1942.395264,6689.039551,544.129639
TCGA-DM-A1D4-01A-21R-A155-07,60094.75,56326.23438,20370.75391,42688.375,26920.13867,34052.61719,29899.53906,6867.545898,3700.29126,9992.269531
TCGA-A6-6141-01A-11R-1774-07,26835.18164,20720.32813,27170.37109,23102.71094,20520.17578,20513.10742,7500.071777,9187.306641,3988.705566,10313.4043
TCGA-NH-A6GC-01A-12R-A41B-07,35507.73438,28119.75195,25720.50391,11614.36914,22960.73828,9362.219727,15191.88184,15532.46289,3329.495605,12033.14258
TCGA-A6-2681-01A-01R-1410-07,12129.5166,5056.994629,10941.29981,6541.532715,6174.304688,1298.467041,3331.722168,2234.501465,12066.75098,2233.864502
TCGA-AA-A01S-01A-21R-A083-07,16787.51758,14470.20996,17637.97656,13446.83789,18667.41797,6350.57959,8996.543945,2633.806885,8397.008789,8355.413086
TCGA-AA-A01Q-01A-01R-A002-07,47310.99609,37066.97656,40930.66016,35697.37109,33109.29297,24335.27539,20101.25586,22965.88281,2898.073242,18153.28906
TCGA-D5-6535-01A-11R-1723-07,23876.16211,11489.38477,15690.24609,20007.14453,15336.7041,18001.19336,10518.41699,5220.587402,5149.814453,7428.385254
TCGA-AA-3534-01A-01R-0821-07,13266.81348,11001.92578,16277.30469,9560.904297,11730.20117,5873.646484,3646.954834,6929.433594,5654.601562,5947.743164
TCGA-D5-6539-01A-11R-1723-07,17688.17773,11135.86328,18314.57031,15592.21484,11868.01367,13842.77441,5854.693848,11575.85547,7325.649902,3963.01001
TCGA-AZ-6603-01A-11R-1839-07,22835.7793,17678.34766,12212.07422,22312.94531,15585.27148,17952.45508,12740.62891,6664.824707,5617.364746,6834.013672
TCGA-AA-3695-01A-01R-0905-07,4801.030762,3542.422363,5262.344238,3936.893066,3282.532471,1870.556152,1129.457397,2788.729004,9796.646484,1284.077515
TCGA-AA-3833-01A-01R-0905-07,12704.75977,12649.15625,15294.96875,7788.300293,10421.01074,4986.754395,4367.572754,6183.063965,7635.609375,4674.732422
TCGA-CM-4744-01A-01R-A32Z-07,5090.92627,5807.791504,4769.756836,2717.868164,2197.831787,2149.744141,1241.679688,3028.810303,5306.052734,2410.904053
TCGA-5M-AAT6-01A-11R-A41B-07,14592.2334,17120.50391,16283.65137,12370.37793,10381.66699,9606.352539,7136.310059,5836.469238,4837.623535,4187.966797
TCGA-AA-3673-01A-01R-0905-07,10316.39941,12163.0127,12661.86816,8352.380859,7165.686035,6319.010742,4506.071777,4355.626953,6632.192383,7144.400391
TCGA-AA-3662-01A-01R-1723-07,23723.18359,14472.9502,22930.65039,21301.44727,16204.44727,19365.86523,7677.222656,15626.80566,3354.338867,7718.855469
TCGA-CM-5349-01A-21R-1723-07,26160.19336,25988.08984,13368.09863,25844.875,19582.32813,20176.11914,9189.818359,7759.182129,6448.183594,8340.523438
TCGA-AA-3811-01A-01R-1022-07,15921.0332,11847.83789,12983.00391,11203.39648,10577.53027,6217.053711,5619.163574,10676.05957,7691.693359,4256.8125
TCGA-A6-5665-01A-01R-1653-07,11341.24707,12359.46875,13083.63477,9679.879883,5047.592773,7863.341797,3442.860352,2522.034424,5902.545898,2878.243164
TCGA-AA-3496-01A-21R-1839-07,14453.10059,13862.37988,10038.57227,18163.26367,20271.61523,16093.13574,14114.53418,1573.983154,2673.226318,10885.96875
TCGA-G4-6320-01A-11R-1723-07,24459.76953,17420.38281,22251.84766,17322.37891,14757.52051,12578.05859,6084.575684,8921.743164,6234.194336,7211.912598
TCGA-F4-6809-01A-11R-1839-07,26900.74023,25164.3418,14595.15723,27054.50977,19980.74219,19226.62109,13556.7793,8594.670898,6038.048828,12317.78125
TCGA-AA-A00E-01A-01R-A002-07,14412.03516,12084.24512,17205.94336,13005.10547,12654.90625,7190.371094,5489.834961,4971.668457,7150.976074,3977.977051
TCGA-A6-2676-01A-01R-0826-07,5632.854492,5468.046875,7161.746582,8569.30957,5841.868652,4498.019043,2360.434326,1042.54541,10128.28125,2849.885986
TCGA-DM-A0X9-01A-11R-A155-07,25849.65039,22055.59766,17682.17188,26658.29492,15073.76465,20341.4707,7405.489746,3832.950928,3865.185059,6742.101074
TCGA-AZ-4615-01A-01R-1410-07,18801.8125,17983.20117,19608.16211,13795.78223,15182.66895,10830.49609,6280.192871,4123.523926,6301.424316,4419.993652
TCGA-AZ-5407-01A-01R-1723-07,6503.105957,6659.116699,5834.680664,5829.119629,4192.337402,5029.669922,2593.136963,1927.476807,3951.982666,3752.7771
TCGA-A6-5665-01B-03R-2302-07,20826.98242,16373.29785,23859.75977,33121.52344,29920.12891,28409.19141,15324.2832,67489.9375,2462.406494,4355.063477
TCGA-G4-6626-01A-11R-1774-07,16770.17383,15905.74609,12730.19141,12867.66992,13201.45215,11354.65527,7350.148438,2423.954346,4951.67334,3856.986572
TCGA-AA-A00Q-01A-01R-A002-07,23819.97461,23188.20898,18545.04102,17209.15234,18998.38477,11436.5166,6376.421387,9882.051758,8068.641602,5781.525391
TCGA-A6-5662-01A-01R-1653-07,5032.432129,3851.837891,6010.148926,5321.732422,3224.132568,4369.180664,2852.72876,3128.461914,3775.646484,5023.181152
TCGA-AA-3562-01A-02R-0821-07,11090.3291,8840.113281,7589.803711,6134.698242,4758.537109,3236.322266,2920.174561,4722.797852,8087.327148,5573.610352
TCGA-CM-5864-01A-01R-1653-07,20438.55078,10468.75879,2539.098145,13084.05664,6634.079102,8346.008789,4426.979004,6383.127441,2827.101074,12069.47852
TCGA-AA-A03F-01A-11R-A16W-07,28743.48633,17245.20117,25202.69141,21761.02148,23359.95508,9608.857422,10623.93457,8783.682617,8345.273438,6165.152832
TCGA-DM-A1D7-01A-11R-A155-07,25203.80273,23721.82813,9258.555664,21579.11719,19915.29102,13369.00195,13939.85449,3528.603516,3581.833984,8772.579102
TCGA-A6-6654-01A-21R-1839-07,15948.83398,10543.05078,14168.76758,12344.70703,11031.31152,9045.766602,7504.195801,1999.174438,8134.891602,7135.541016
TCGA-AA-3543-01A-01R-0826-07,8065.992676,8031.88916,7459.443848,6050.505371,5075.052734,3150.312012,2655.723877,1658.616577,8240.847656,4154.022949
TCGA-AA-3971-01A-01R-1022-07,16226.39648,15227.64648,17251.91602,12219.48145,13205.14746,6983.146484,5950.237793,7174.887695,6097.950684,8949.047852
TCGA-G4-6627-01A-11R-1774-07,21058.63867,17688.14648,18584.72656,18951.19336,14230.39063,13371.08789,10151.03418,7776.429199,7345.738281,10049.33398
TCGA-A6-A5ZU-01A-11R-A28H-07,47070.01563,38332.05859,31745.9082,21682.1582,28799.42383,17204.86523,24372.23633,10506.83398,4249.095703,12499.46973
TCGA-AY-A8YK-01A-11R-A41B-07,26029.12891,17344.47852,23215.53711,18227.92578,14721.28027,13583.98828,9420.311523,29284.66016,6902.462402,5056.373047
TCGA-A6-6651-01A-21R-1839-07,14979.18066,11867.40527,15745.99219,11135.16113,15212.46387,8111.996094,5127.551758,6387.929688,5555.377441,5372.484863
TCGA-AZ-4684-01A-01R-1410-07,15653.37793,8092.962891,7692.506348,9362.069336,8905.728516,2601.507812,3377.616943,3006.901611,12821.48926,4582.56543
TCGA-CM-6162-01A-11R-1653-07,6682.295898,5527.858887,5122.967773,6901.731445,4657.546875,6571.094727,2019.094116,2126.82666,8753.939453,2477.100098
TCGA-A6-2685-01A-01R-1410-07,10312.73145,12110.24609,11252.0625,10927.95996,7386.456055,10229.23535,4678.931152,5183.338379,7343.610352,2705.218262
TCGA-CA-5797-01A-01R-1653-07,13608.44238,13142.52441,8160.112305,9813.518555,6294.536621,7841.994141,4468.296875,4738.727539,7115.42041,6078.347656
TCGA-T9-A92H-01A-11R-A37K-07,16867.19727,25117.75195,19991.58398,14789.47363,14668.43652,13822.08594,8816.308594,8718.556641,4718.994629,4997.336426
TCGA-AA-3968-01A-01R-1022-07,24890.75391,20801.96484,14902.56836,17501.10156,15613.69141,12054.72168,8645.417969,28769.07813,5451.654297,7396.477539
TCGA-CM-6678-01A-11R-1839-07,19894.54297,18003.37109,7020.126465,15339.43164,11607.20898,9940.321289,8673.053711,14470.5293,4939.11377,6669.222656
TCGA-CK-4951-01A-01R-1410-07,19871.62891,17580.9707,14016.49414,18913.83984,16369.34863,7521.76416,7142.81543,5004.564453,8824.994141,5873.454102
TCGA-DM-A28A-01A-21R-A32Y-07,9324.908203,7538.548828,4884.916016,5022.053711,9027.148438,3407.320557,3371.938721,4113.075684,5048.387695,1923.556885
TCGA-AA-3489-01A-21R-1839-07,8656.954102,10070.78223,6888.399902,12511.75,8125.759766,9003.166992,5353.571289,2762.85376,4291.343262,2875.104004
TCGA-AU-6004-01A-11R-1723-07,20902.74414,21390.28125,25689.79492,21830.67773,17028.84375,20159.16406,12060.23438,3009.182617,5499.054199,5892.304199
TCGA-A6-6781-01B-06R-A277-07,9550.463867,15561.7793,21883.17578,17019.38477,19103.28125,10922.07813,4297.430664,6914.427246,1136.61145,4151.655273
TCGA-A6-6140-01A-11R-1774-07,18400.68945,11100.03125,13965.74707,14315.34668,12814.55566,12392.21777,6984.355469,3803.372314,6633.910156,5987.883301
TCGA-CM-6167-01A-11R-1653-07,12535.0127,11208.0332,11154.3252,12330.12207,8478.260742,9517.862305,5697.248047,4996.597656,7012.913086,5118.294922
TCGA-A6-A56B-01A-31R-A28H-07,36536.06641,25791.17773,16469.44531,21336.72852,16726.75977,18644.94336,8148.365234,7248.553223,4945.772949,4159.09082
TCGA-G4-6310-01A-11R-1723-07,22620.00977,20880.3125,19216.87695,23964.2168,15218.61035,15084.03613,10612.54395,10926.97559,6466.15918,15963.2959
TCGA-CM-5348-01A-21R-1723-07,19963.41602,14599.89063,13322.70703,20414.55273,12761.1377,15839.4541,8389.359375,17276.88867,6831.081543,6980.219727
TCGA-AA-3858-01A-01R-0905-07,11027.99805,13084.83398,6792.259277,6838.828613,6167.040039,4367.161133,3740.737061,2696.971436,7745.712891,7392.224121
TCGA-AA-3947-01A-01R-1022-07,20022.125,14790.16992,14335.05859,12512.66992,12983.23535,8195.727539,6633.745605,2638.171143,1319.613403,7401.478516
TCGA-DM-A1DB-01A-11R-A155-07,21706.41797,17296.17773,11348.38672,16287.93457,16379.32227,11431.2832,11456.54102,3178.187744,4189.082031,7948.489746
TCGA-AZ-4315-01A-01R-1410-07,11713.87402,5770.549805,7145.862305,4414.324707,3212.138672,1040.286743,1728.068604,3491.534668,10479.47656,5705.837402
TCGA-CK-6747-01A-11R-1839-07,15684.0293,13558.86231,14010.07422,13673.34961,10475.60449,11025.12305,6090.476562,3521.509521,5929.007324,5252.440918
TCGA-CM-4750-01A-01R-1410-07,15977.9209,5914.187012,6783.625,10885.92188,7362.07373,2687.563477,4653.126465,2211.786377,9983.617188,5560.651855
TCGA-A6-4105-01A-02R-1774-07,10495.95801,11024.88086,10927.28809,12162.93066,10238.09277,10633.04883,7006.239258,4844.288086,5008.446289,4120.930664
TCGA-DM-A1D8-01A-11R-A155-07,49987.27344,26625.15234,24383.19336,31844.93555,24225.45117,19303.35352,16021.00098,13973.03418,3534.313721,15074.10938
TCGA-AZ-4313-01A-01R-1410-07,6312.550293,4610.709473,6010.230469,4219.337891,2732.591553,2790.485352,1541.65979,2171.089355,4991.504395,3028.068115
TCGA-A6-6780-01B-04R-A277-07,23227.50781,28776.2832,29391.44336,29314.56055,32745.39063,18259.29492,11444.61035,11748.1582,474.284515,9094.833008
TCGA-AA-3561-01A-01R-0821-07,13865.9834,9857.288086,9536.322266,7867.14502,5756.492676,4950.258301,2563.731445,5919.493652,3931.218262,3949.227783
TCGA-DM-A1D6-01A-21R-A155-07,38304.37109,25023.80078,6434.73291,27916.38672,14729.13086,23460.92188,15678.16504,4958.007324,5516.031738,5910.479004
TCGA-AA-3556-01A-01R-0821-07,7629.990234,7198.007812,8194.457031,5497.195801,4710.14502,3336.249756,1744.678467,4308.147461,5937.870605,3074.87793
TCGA-AZ-4614-01A-01R-1410-07,13976.0918,9586.474609,8009.054688,11221.99609,8206.256836,4622.386719,6889.828613,4608.785645,4325.030762,8001.889648
