ENSG,ENSG00000250529.1,ENSG00000211924.1,ENSG00000274182.1,ENSG00000254789.1,ENSG00000264952.1,ENSG00000274172.1,ENSG00000275209.1,ENSG00000239168.1,ENSG00000270460.1,ENSG00000211931.1
TCGA-CZ-5465-01A,0.0,0.340902980378,0.0,0.0227268653585,0.203230622918,0.0,0.0,0.0,0.0,0.0
TCGA-BP-4975-01A,0.0,0.335794378955,0.0,0.0,0.200185110531,0.0,0.0,0.0,0.0,0.0
TCGA-B0-5121-01A,0.0328190335057,0.0,0.0,0.0304899408053,0.272650432201,0.0,0.0,0.0,0.0,0.0
TCGA-CJ-6028-01A,0.0,0.0,0.0,0.0,0.0,0.954435117941,0.0,0.0,2.28321755343,1.3341566164799998
TCGA-AK-3456-01A,0.0,0.0,0.0,0.0,0.405163912602,0.0,0.0,0.0,1.66155547755,0.0
TCGA-BP-4334-01A,0.0,0.0,0.0,0.0,3.60331800935,0.0,0.0,0.863467910074,0.08444007953410003,0.0
TCGA-B8-4151-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-A3-3387-01A,0.0,0.0,0.0,0.0,0.0,0.688077057401,0.0,0.0,0.65841232622,0.0
TCGA-AK-3447-01A,0.0502356187966,0.0,0.0,0.0466705103659,0.0,0.0,0.0,0.0,0.06845989690899999,0.0
TCGA-BP-4973-01A,0.0272885635823,0.0,0.0,0.0,0.0,0.362727983617,0.0,0.190139668832,0.0,0.0
TCGA-A3-3358-01A,0.0,2.13490944258,0.0,0.0569309184689,0.509093790154,1.01818758031,0.0,0.213490944258,5.678724422669999,1.28094566555
TCGA-BP-5195-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.458844916719
TCGA-CZ-4865-11A,1.05886718763,0.0,0.0,2.0767459679900004,0.325805288501,0.0,0.0,0.0,0.106888801275,0.0
TCGA-CW-5587-01A,0.105409309078,0.489643242168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-CZ-4863-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.473593612218,0.0,0.0
TCGA-BP-5175-01A,0.0,0.0,0.0,0.0,3.07229408829,0.0,0.0,0.0,0.655164291383,0.0
TCGA-A3-3351-01A,0.0,0.0,0.0,0.0,0.395172090886,0.0,0.0,0.6628693137439999,0.0648231821011,0.0
TCGA-CZ-5466-01A,0.0,1.32741859413,0.0,0.0,0.0,0.949614840415,0.0,0.0,0.0,0.663709297064
TCGA-CZ-5987-01A,0.0,0.0,0.0,0.0,0.556018992443,0.444815193955,0.0,0.0,0.0,0.0
TCGA-B2-5636-11A,7.73032568075,0.0,1.02328809379,1.74509130834,0.300098912121,1.20039564849,0.0,0.0,0.147682745397,0.0
TCGA-A3-3308-01A,0.0,0.0,0.0,0.0437667292756,0.7827511197370001,0.313100447895,0.0,0.328250469567,0.0,0.0
TCGA-A3-3349-01A,0.0,0.0,0.0,0.167352221696,1.12238629455,0.299303011879,0.0,0.0,0.0,0.0
TCGA-BP-5009-01A,0.0,0.0,0.0,0.0282229675739,0.504756920071,0.0,0.0,0.0,0.0,0.0
TCGA-B0-4700-11A,15.7686922782,0.0,0.32941994604,0.82107036013,0.7728698734020001,0.309147949361,0.0,0.0,0.0633899580708,0.0
TCGA-B0-5690-01A,0.0,0.5765304175779999,0.0,0.0,0.0,0.274960660691,0.0,0.0,0.0,0.0
TCGA-CZ-5460-01A,0.0,0.47659758812,0.0,0.0317731725413,0.28412548522500003,0.22730038818000006,0.0,0.0,0.0,0.0
TCGA-B4-5844-01A,0.0,0.0,0.0,0.0755929286894,0.0,0.0,0.0,0.0,0.0554427631555,0.0
TCGA-3Z-A93Z-01A,0.0686298900059,0.956390725244,0.0,0.0,0.0,0.456124807424,0.0,0.0,0.0,0.0
TCGA-CZ-4863-11A,0.326613970742,0.0,0.0,0.455152372131,0.22611736436,0.0,0.0,0.0,0.0370918074029,0.0
TCGA-CZ-5456-11A,1.23183260325,0.0,0.0,4.386913529,0.852807186867,0.0,0.0,0.0,0.209838992352,0.0
TCGA-CJ-4903-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-B0-5706-01A,0.0,14.4691462674,0.0,0.0,0.0,6.9006697583,0.0,0.0,0.943309220378,11.253780430199999
TCGA-CJ-5681-01A,0.039298720531900005,0.0,0.0,0.0,0.326481678265,0.522370685224,0.0,0.0,1.7673266873900002,0.0
TCGA-A3-3328-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-CZ-4864-01A,0.0,0.420717389614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-BP-4784-01A,0.125751159714,0.0,3.85911755712,0.0,1.04470194224,0.0,0.0,0.0,0.0571235552013,0.0
TCGA-BP-4961-01A,0.0,0.0,0.0,0.0,0.232152014528,0.185721611623,0.0,0.0,0.0,0.389416282435
TCGA-G6-A8L8-01A,0.0,0.0,0.0,0.0,0.823356549123,0.0,0.0,0.0,2.9713561268,0.0
TCGA-AK-3440-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-AK-3454-01A,0.0,0.0,0.0,0.0,4.514524927769999,0.0,0.0,0.0,0.0,0.0
TCGA-CZ-5986-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.96826889044,0.0
TCGA-B0-4815-01A,0.0,384.733482578,0.0,0.034613898567499995,0.619056262842,13.3716152774,0.0,0.259604239256,0.660066299181,29.5948832752
TCGA-CJ-4894-01A,0.0,1.4958875239700002,0.0,0.0,0.297259700276,0.475615520442,0.0,0.0,0.0,0.997258349313
TCGA-G6-A5PC-01A,0.0,0.787515276507,0.0,0.052501018433800006,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-BP-5191-01A,0.0,1.25406900088,0.0,0.0,2.24285417464,1.49523611643,0.0,0.0,0.0,0.0
TCGA-B0-4821-01A,0.0,0.0,0.0,0.0,6.35560278119,2.28801700123,0.0,0.533050555841,0.052127972337800005,0.0
TCGA-BP-4986-01A,0.0,0.840478226833,0.0,0.0,0.501054327535,0.200421731014,0.0,0.210119556708,2.21918068094,0.840478226833
TCGA-BP-5198-01A,0.0,1.4564348604799997,0.0,0.0323652191218,0.0,0.231535798333,0.0,0.0,0.0,0.0
TCGA-B0-4841-01A,0.0,0.0,0.0,0.0,12.6628289431,0.0,0.0,0.0,0.0,0.0
TCGA-CZ-4854-01A,0.0,0.486558270427,0.0,0.0,0.580127168586,0.928203469738,2.15475805475,0.243279135213,0.095162816298,1.45967481128
TCGA-A3-A8OV-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-CJ-4900-01A,0.0,4.6179500277,0.0,0.0,0.393286952909,11.326664243800002,0.0,0.0,0.0645139481112,3.95824288089
TCGA-T7-A92I-01A,0.0,0.0,0.0,0.0,0.278688439321,0.0,0.0,0.0,0.0,0.0
TCGA-BP-4776-01A,0.0,0.8823302738519999,0.0,0.117644036514,1.05200917267,2.10401834534,0.0,0.0,0.0,0.8823302738519999
TCGA-B2-5633-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-CJ-5681-11A,25.4112836723,0.0,1.6694051744999998,3.67915359747,0.0,0.0,0.0,0.0,0.192745203112,0.0
TCGA-CJ-4904-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-CZ-5463-11A,1.62892051492,0.0,0.0,6.46600237242,0.0,0.0,0.0,0.0,0.161443914527,0.0
TCGA-B8-A54K-01A,0.0,0.0,55.8599787091,0.0426038847369,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-A3-A8CQ-01A,0.0,0.0,0.0,0.0,0.402074193976,0.0,0.0,0.0,0.0,0.0
TCGA-CW-5587-11A,31.5714024483,0.0,0.243559517441,4.92042603623,0.0,0.228571239445,0.0,0.0,0.14060375928,0.0
TCGA-B0-4700-01A,0.0,1.19022595822,0.0,0.0,0.3547788913930001,1.7029386786899998,0.0,0.0,0.989351861171,0.59511297911
TCGA-CJ-4635-01A,0.0,0.0,0.0,0.0,1.32576082086,0.0,0.0,0.741285620265,0.0,0.0
TCGA-B0-5699-11A,35.1991832935,0.0,0.318364574729,0.918807009219,0.0,0.597545817184,0.0,0.0,0.245050335123,0.0
TCGA-CZ-5462-11A,14.6421758619,0.0,0.0,11.266734689000002,0.0,0.312404986905,0.0,0.0,0.032028902442900006,0.0
TCGA-BP-4763-01A,0.0,0.0,0.0,0.0378821624907,0.338753953042,0.0,0.0,0.0,6.8904905022500005,0.0
TCGA-B8-4148-01A,0.042078587764099985,0.0,0.0,0.0,1.04872787966,0.279660767909,0.0,0.0,0.0,0.0
TCGA-B0-4712-01A,0.0,0.0,0.0,0.0695439969296,0.310941909349,0.0,0.0,0.0,0.0,0.0
TCGA-BP-4347-01A,0.0,0.0,0.1953321933,0.0,0.458279376589,0.366623501271,0.0,0.0,0.0,0.0
TCGA-CZ-5464-01A,0.0,0.0,0.0,0.0,0.7772209320260001,0.0,0.0,0.0,0.0,0.869150289578
TCGA-BP-4177-01A,0.275073830903,0.479160866734,47.4840563837,0.0,0.28565359363000004,0.914091499615,0.0,0.0,0.0,0.0
TCGA-B8-5551-01A,0.0,4.98278532688,0.0,0.0,0.0,0.29705066371800004,0.0,0.0,2.8627437781,4.98278532688
TCGA-B0-5702-01A,0.753910058882,0.0,0.0,1.30075541956,0.894750399552,0.0,0.0,0.0,0.0,0.0
TCGA-B0-5097-01A,0.0,0.568398203502,0.0,0.0,0.338852775165,0.0,0.0,0.0,1.38961705904,0.0
TCGA-B8-4154-01A,0.0,0.0,0.0,0.0,0.598643609115,0.0,3.49412392259,0.0,0.0,0.0
TCGA-CZ-5455-01A,0.0,0.349183580331,0.0,0.0,0.208167134428,0.0,0.0,0.0,0.0,0.0
TCGA-B0-5077-01A,0.0,0.0,0.0,0.0,0.256183329217,0.0,0.0,0.0,0.0,0.0
TCGA-A3-3347-01A,0.0,1.88234489803,0.0,0.0418298866228,0.374055716916,1.1969782941299998,0.0,0.0,1.4112638404799998,0.0
TCGA-A3-A6NJ-01A,0.0,0.598913623511,0.0,0.0,0.0,0.0,0.0,0.0,1.7570652046200002,0.0
TCGA-B0-5697-11A,1.59533961271,0.0,1.02710389372,1.88633704353,0.0,0.0,0.0,0.0,0.131763065231,0.0
TCGA-BP-5200-01A,0.0,0.368878665487,0.0,0.0,0.0,0.8796337407770001,0.0,0.0,0.0,0.368878665487
TCGA-BP-4340-01A,0.0,0.895764246144,0.0,0.0298588082048,0.267006650293,0.427210640469,0.0,0.223941061536,0.0,0.0
TCGA-BP-4160-01A,0.0,0.0,0.0,0.0,0.0,0.871892714142,0.0,0.0,2.2347407894,0.0
TCGA-CZ-5461-01A,0.0,0.0,0.0,0.0264662290847,0.23666916393000004,0.0,0.0,0.0,0.0,0.0
TCGA-CW-5589-01A,0.6696355312460001,0.54892324383,0.0,0.146379531688,0.0,0.0,0.0,0.0,2.5229689787400003,0.54892324383
TCGA-B0-5696-11A,1.81885743011,0.0,0.560047334148,3.48975731332,0.32848930176,0.262791441408,0.0,0.0,0.16165404124500002,0.551014312629
TCGA-B2-4099-01A,0.0,0.0,0.0,0.0,1.42176542125,0.0,0.0,0.0,0.0,0.0
TCGA-A3-A8OU-01A,0.0,0.0,0.0,0.04064894339,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-CZ-5463-01A,0.0,0.0,0.993050437244,0.0217118554379,0.388308183794,0.0,0.0,0.0,4.3632610431400005,0.0
TCGA-CJ-4895-01A,0.0,0.595366349199,0.0,0.0,0.0,0.0,0.376660343371,0.0,0.0,0.0
TCGA-CJ-4876-01A,0.0,2.3694380066900003,0.0,0.0,1.0594121856899998,0.565019832366,0.0,0.296179750837,0.0,0.0
TCGA-BP-4993-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.222626813098,0.0
TCGA-B0-5099-01A,0.0,0.0,0.0,0.0,0.6679395644380001,0.0,0.0,0.28010368831300003,0.0,0.0
TCGA-CJ-5671-01A,0.0,0.5610452269439999,0.0,0.0,0.0,1.60545249556,0.0,0.0,0.0,0.0
TCGA-CZ-5466-11A,8.23390459385,0.347707408069,0.0,1.7617175342099998,0.0,0.99497812155,0.0,0.0,0.272023461202,0.0
TCGA-CJ-4884-01A,0.0,0.0,0.0,0.0,1.94056297566,0.0,0.588392272503,0.0,0.0,0.0
TCGA-B0-4837-01A,0.0,0.0,0.0,0.0,0.0,0.0,1.07923337948,0.0,0.0,0.0
TCGA-B0-4696-01A,0.0,0.0,0.0,0.0,0.874781682048,0.0,0.0,0.0,0.0,0.0
TCGA-CJ-4920-01A,0.0,0.581406487504,0.0,0.0387604325003,0.6932154274079999,0.0,0.0,0.0,0.0,0.0
TCGA-CJ-5678-01A,0.0,0.676237543174,0.0,0.0450825028782,1.20942483683,0.322513289821,0.0,0.0,0.0,0.0
TCGA-CZ-5462-01A,0.0,0.0,0.0,0.0,0.526759157111,0.421407325689,0.0,0.0,0.0,0.441798002739
TCGA-B0-5694-11A,0.416276569352,0.527365038006,0.804015549748,2.84777120523,0.0,3.01815067905,0.0,0.0,0.0,0.527365038006
TCGA-BP-4351-01A,0.0,0.0,0.0,0.0,0.7206656042149999,0.0,0.0,1.81328764932,0.0,0.0
TCGA-B0-5075-01A,0.0,0.0,0.202839930097,0.0,0.4758936821500001,0.0,0.0,0.0,0.0,0.0
TCGA-B2-3923-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-CJ-4893-01A,0.0,0.0,0.0,0.0,0.532377772303,0.212951108921,0.0,0.0,0.0,0.0
TCGA-CJ-5686-01A,0.0,1.33735690591,0.0,0.0,0.0,0.850421827351,0.0,0.0,0.0,0.0
TCGA-CZ-4856-01A,0.0,0.401785821136,0.0,0.0,0.0,0.38324186016,0.0,0.0,1.4930716003100002,0.401785821136
TCGA-B0-4710-01A,0.0,1.64272924774,0.0,0.328545849548,0.32643978641,0.261151829128,0.0,0.273788207957,0.0,0.547576415914
TCGA-CW-6090-11A,11.0581452157,0.0,0.997623208347,2.32296027707,0.29257219091,0.0,0.0,0.0,0.0959858291943,0.0
TCGA-BP-4332-01A,0.0,0.0,0.0,0.036415237907800005,1.95381757236,0.260509009648,0.0,0.546228568617,0.0534166739026,0.0
TCGA-CJ-5679-01A,0.0473542111565,0.0,0.33536097081300004,0.26396153831700003,0.393404215761,0.0,0.0,0.0,0.0,0.0
TCGA-B8-A54J-01A,0.0,0.0,0.284820614732,0.0373635645132,0.334116490359,0.0,0.0,0.0,0.0,0.0
TCGA-BP-5010-01A,0.0482143820576,0.0,0.341452672933,0.0,0.0,0.320440200752,0.0,0.0,0.0,0.0
TCGA-BP-4352-01A,0.0,0.0,0.0,0.0,4.08081567138,0.233189466936,0.0,1.2223641412,0.478148749238,0.0
TCGA-BP-4325-01A,0.0397549015543,0.0,0.0,0.0738671719203,0.0,0.0,0.0,0.277001894701,0.0,0.0
TCGA-B0-4945-01A,0.0,0.0,0.0,0.088816291163,1.1913339055,0.317689041468,0.0,0.0,0.130282572211,0.666122183723
TCGA-A3-3359-01A,0.0,0.0,0.0,0.0,0.0,0.33339781969500004,0.0,0.0,0.0,0.0
TCGA-BP-5001-01A,0.0,0.0,0.0,0.0,3.03107638954,0.0,0.0,1.6947954006,0.110491393099,0.564931800202
TCGA-CJ-5689-11A,0.500740736959,0.6978064463429999,0.354622948142,4.93116555416,0.0,0.99839999246,0.0,0.0,0.204719241356,0.0
TCGA-A3-3387-11A,0.376231046797,0.582551298266,0.0,1.35928636262,0.0,0.0,0.0,0.0,0.113937477894,0.0
TCGA-B0-5697-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-B2-5635-01B,0.0,0.0,0.0,0.0,2.26646245457,0.0,0.0,0.0,0.0,0.0
TCGA-CJ-5680-01A,0.0383654451803,0.0,0.0,0.0356427361675,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-A3-3362-01A,0.401350799093,0.0,0.0,0.186433919579,0.416787368289,0.0,0.0,0.34956359921,0.136737811678,0.0
TCGA-AK-3455-01A,0.0,0.0,0.0,0.0,1.94193470141,0.0,0.0,0.325743885398,0.0,0.0
TCGA-A3-3323-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.351220996438,0.0,0.0
TCGA-BP-4354-01A,0.0539003759128,0.0,0.0,0.650977443282,0.8955754767049999,0.0,0.0,0.375563909586,0.0,0.0
TCGA-BP-5177-01A,0.0,0.0,0.0,0.0381090446537,0.0,0.817878727568,0.0,0.0,0.0,0.0
TCGA-CJ-4901-01A,0.0,0.54080308202,0.0,0.0,0.32240183735800004,4.12674351819,0.0,0.27040154101,2.00967202088,0.0
TCGA-B0-5081-01A,0.0,1.71869195997,0.0,0.0,0.5123024111460001,0.614762893375,0.0,0.0,1.34459181727,1.28901896998
TCGA-B8-4620-11A,1.6666225345,0.0,0.0,1.26161533795,0.0,0.0,0.0,0.0,0.0,0.860192275872
TCGA-A3-3313-01A,0.14564886718599998,0.0,0.0,0.0,0.302501493386,0.0,0.0,0.507421859874,0.0,0.0
TCGA-BP-5007-01A,0.0,0.0,0.228574183635,0.0,0.0,0.429016160053,0.0,1.12443751627,6.7295989144,0.0
TCGA-A3-3343-01A,0.0,0.532400960401,0.270564422499,0.0,0.634785760479,0.0,0.0,0.0,0.0,1.0648019208
TCGA-BP-4787-01A,0.0,0.0,0.0,0.07772887869560001,1.39015109975,0.0,0.0,0.0,0.114018702188,0.0
TCGA-CZ-5454-01A,0.0,0.0,0.0,0.0500993077496,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-BP-4781-01A,0.0,0.0,0.0,0.072798823554,1.30197895972,0.0,0.345422989312,0.0,0.0,0.0
TCGA-A3-3307-01A,0.0,0.0,0.0,0.0,0.8600495987160001,0.0,0.0,0.0,3.45647693617,0.0
TCGA-G6-A8L6-01A,0.0,0.0,0.0,0.0,0.55176702507,0.0,0.0,0.0,0.0,0.0
TCGA-A3-3374-01A,0.0,0.0,0.0,0.0339549155833,0.910905908436,0.0,0.0,0.509323733749,0.0,0.0
TCGA-B0-5703-11A,0.835684900502,0.6469818584529999,0.328794059214,15.009979116099998,0.385700723309,1.23424231459,0.0,0.0,0.06326951928090001,0.0
TCGA-CZ-5985-11A,20.513617163,0.0,1.20395108429,2.00054380888,0.0,0.0,0.0,0.0,0.231675129784,0.0
TCGA-BP-4790-01A,0.0,0.0,0.0,0.0,0.0,2.8025165384099995,0.0,0.0,0.0,1.30583207883
TCGA-CZ-4859-01A,0.0,0.0,0.0,0.0,0.236382485572,0.0,0.0,0.0,0.0,0.0
TCGA-B0-4694-01A,0.0,0.505283869895,0.0,0.0336855913264,0.0,0.4819630759,0.0,0.0,1.92709210947,0.0
TCGA-BP-4777-01A,0.0,2.05841699009,0.0,0.0,0.306783301407,3.92682625802,0.0,0.0,0.0,0.0
TCGA-BP-4964-01A,0.0,0.4110470609220001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-AK-3451-01A,0.0,0.0,0.0,0.0483746293019,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-BP-4326-01A,0.0,0.0,0.0,0.0,0.569035810961,0.227614324384,0.0,0.0,0.0,0.477255841451
TCGA-CZ-4862-01A,0.0,0.0,0.0,0.0,0.8534707946600001,1.36555327146,0.0,0.0,0.0,0.0
TCGA-BP-4994-01A,0.076160173946,0.0,0.0,0.0235850861252,0.0,0.33744815533,0.0,0.176888145939,0.0,0.0
TCGA-B8-5163-01A,0.0,0.364543688353,0.0,0.0,0.0,0.521577892566,0.0,0.0,0.6773382726809999,0.0
TCGA-AK-3427-01A,0.35957409581699995,0.0,0.0,0.0371173260198,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-BP-4345-01A,0.0,0.0,0.0,0.0,0.916825260323,0.244486736086,0.0,0.0,0.0,0.51263347889
TCGA-CZ-4864-11A,0.509125728159,0.417347845474,0.212094806716,0.500817414569,0.248803523263,0.398085637221,0.0,0.0,0.285692373716,0.0
TCGA-CJ-5683-01A,1.90795541973,0.0,0.0,0.161141102898,0.0,0.0,0.0,0.0,3.84108031159,0.0
TCGA-B0-5402-11A,20.1271546302,0.0,0.660926657733,4.8264228403699985,0.0,0.413502832017,0.0,0.0,0.127181470415,0.0
TCGA-CW-5590-01A,0.0,0.0,0.0,0.0331811558096,0.890148314506,0.0,0.0,0.0,0.0,0.0
TCGA-B0-5088-01A,0.0,0.466210844988,0.0,0.0,0.555866776717,0.222346710687,0.0,0.0,0.0,0.0
TCGA-B4-5378-01A,0.0,0.0,32.9881248879,0.0304751721666,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-B0-5083-01A,0.0,0.0,0.0,0.0,0.0,0.304383458604,0.0,0.0,0.0,0.0
TCGA-A3-3322-01A,0.0,0.0,0.0,0.0,1.63383138042,0.0,0.0,0.342577547507,0.0,0.0
TCGA-B0-4810-01A,0.0,0.991861314714,0.0,0.0330620438238,0.886952906427,0.473041550094,0.0,0.0,2.7158852402900004,0.0
TCGA-CZ-5982-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-B0-4814-01A,0.0,1.22692568635,0.0,0.0,1.82859116716,0.292574586745,0.0,0.306731421588,0.0599916345061,0.613462843175
TCGA-DV-5567-01A,0.0,0.0,27.512491959499997,0.0316593474727,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-BP-4173-01A,0.036245012758,0.505091790692,0.0,0.06734557209230001,0.602224827364,0.240889930946,0.0,0.0,0.592726013052,0.0
TCGA-AK-3436-01A,0.125221236372,0.0,0.0,0.0,0.3467665007240001,0.277413200579,0.0,0.0,0.0,0.0
TCGA-CZ-5989-11A,13.184259031099998,0.0,0.0,5.85802701411,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-BP-4343-01A,0.0,0.6086075423139999,0.0,0.0,1.08847118145,0.0,0.0,0.0,0.178550477713,0.0
TCGA-CW-6087-11A,42.8299711453,0.0,0.216967418734,9.5349015093,0.254519471976,0.0,0.0,0.0,0.125252484632,0.0
TCGA-CJ-5680-11A,0.160110201623,0.0,0.0,0.966859023995,0.0,0.0,0.0,0.0,0.381840102293,0.0
TCGA-B8-A54D-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-A3-3311-01A,0.0,0.48473914039,0.0,0.0,0.866937308774,0.0,0.0,0.0,0.0,1.45421742117
TCGA-A3-3357-01A,0.0,0.0,0.0,0.0286243619233,0.7679035554420001,0.0,0.0,0.0,0.0,0.0
TCGA-CJ-5682-01A,0.0,0.709432014051,0.0,0.0472954676034,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-AK-3458-01A,0.0,0.0,0.0,0.0,0.430121220461,0.344096976369,0.0,3.24672147058,0.070556162347,0.0
TCGA-BP-4970-01A,0.0,0.0,0.0,0.0,0.205981036929,0.164784829543,0.0,0.0,0.0,0.0
TCGA-BP-4761-01A,0.0,3.87700019917,0.0,0.0369238114206,0.990552248688,2.9056199294800003,0.0,0.0,0.0,0.0
TCGA-BP-4769-01A,0.0,0.0,0.0,0.0,0.690418998665,0.0,0.0,0.0,0.0,0.0
TCGA-AK-3429-01A,0.0,0.0,0.0,0.0,0.439133381093,0.0,0.0,0.0,6.12293231681,0.0
TCGA-B0-4690-01A,0.0,0.0,0.0,0.0,0.621255559947,0.497004447957,0.0,0.0,1.42673201149,0.0
TCGA-BP-5004-01A,0.0271244027767,0.0,0.0,0.0,0.450682384598,0.180272953839,0.0,0.188995838702,1.84822429015,0.0
TCGA-CJ-4897-01A,0.0,0.709115752168,0.180185150141,0.0236371917389,0.0,0.338193666419,0.0,0.0,0.0346728522354,0.709115752168
TCGA-B0-5107-01A,0.0,0.0,0.0,0.0,1.39035623224,0.0,0.0,0.291526306759,0.0570177634671,0.0
TCGA-CJ-4889-01A,0.0,5.23799791061,0.0,0.0,0.0,19.4853522275,0.0,0.0,0.0,1.0475995821200002
TCGA-A3-3380-01A,0.0,0.0,0.0,0.0,2.3405609336099995,0.234056093361,0.0,0.0,0.191970297394,0.0
TCGA-B8-4622-01A,0.0,0.0,0.0,0.0,1.47264358879,0.294528717758,0.0,0.0,0.0,0.0
TCGA-B0-5095-01A,0.0,0.0,0.0,0.0,1.41969879381,0.283939758762,0.0,0.0,1.63019041308,0.0
TCGA-B8-5159-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-CJ-4881-01A,0.0,0.5849947870709999,0.0,0.0389996524714,0.6974937845839999,0.557995027667,8.882369828169997,0.0,0.0,0.5849947870709999
TCGA-CZ-5468-11A,14.9880316775,0.5032902980699999,0.0,26.94280729,0.0,0.240030757541,0.0,0.0,0.0,0.0
TCGA-CW-5585-01A,0.0,0.0,0.225785989597,0.029619237345,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-B0-4688-01A,0.0,0.541894794508,0.0,0.0,0.646105331914,0.516884265531,0.0,0.0,0.317957198039,0.0
TCGA-6D-AA2E-01A,0.0,0.0,0.0,0.0,0.0,0.366876029732,0.0,0.0,0.376134730797,0.7692561913729999
TCGA-B0-5707-01A,0.0,0.0,0.0,0.0,0.0,0.960732987005,0.0,0.0,0.0,0.0
TCGA-B0-5100-01A,0.0,0.0,0.0,0.0,5.53281808614,0.0,0.733945256325,0.0,0.0,0.0
TCGA-BP-4756-01A,0.182192092676,0.50778699378,0.0,0.0,0.0,0.242175335495,0.0,0.50778699378,5.61128655903,0.0
