ENSG,ENSG00000250529.1,ENSG00000211924.1,ENSG00000274182.1,ENSG00000254789.1,ENSG00000264952.1,ENSG00000274172.1,ENSG00000275209.1,ENSG00000239168.1,ENSG00000270460.1,ENSG00000211931.1
TCGA-CJ-4641-01A,0.0,0.0,0.0,0.0,0.0,2.86912685161,0.0,0.0,0.0,1.80477334214
TCGA-B0-5701-01A,0.0,0.0,0.0,0.054690802722,0.48906198588,0.0,0.0,0.0,3.36943652101,0.0
TCGA-B2-5636-01A,0.0,0.0,23.4200126481,0.0,0.34776552374200004,0.5564248379869999,0.0,0.0,0.0,0.0
TCGA-CZ-5989-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.751945157488
TCGA-CZ-4865-01A,0.0,0.341414907803,0.0,0.0227609938535,0.203535810421,0.48848594501,0.0,0.0,1.635991309,0.341414907803
TCGA-CJ-4887-01A,0.0,0.0,0.0,0.0,1.6966747485100002,0.271467959762,1.0803316766,0.28460350620200003,0.0,0.0
TCGA-BP-4159-01A,0.0,0.0,0.0,0.0,0.8019368494269999,0.0,0.0,0.0,0.0,0.0
TCGA-B0-4834-01A,0.0,0.0,0.0,0.0,0.0,0.0,1.73689109342,0.0,0.0,0.0
TCGA-B0-4718-01A,0.0,0.0,0.0,0.0,3.08258591054,0.0,0.0,3.4471928462,0.0842767967131,0.0
TCGA-CJ-4918-01A,0.0359488330745,0.0,0.0,0.033397625566,0.0,0.955685900812,0.0,0.0,0.0,0.0
TCGA-CJ-4888-01A,0.0,4.11460555127,0.0,0.06095711927810001,1.36274329155,1.96235033984,0.0,0.0,0.0447082972624,5.028962340450001
TCGA-CJ-4637-01A,0.0,0.0,0.0,0.0,2.9919295975300004,0.598385919505,0.0,0.0,0.0,1.8820202307
TCGA-AK-3460-01A,0.0,0.843778474096,0.0,0.0,3.0181306958,0.0,0.0,0.421889237048,0.0,0.0
TCGA-B0-5116-01A,0.0,0.0,0.0,0.0347378418576,0.310636470457,0.248509176366,0.0,0.0,0.0,0.0
TCGA-B8-4146-01B,0.0,0.0,0.0,0.040812579019699986,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-B0-5084-01A,0.0,0.0,0.0,0.0315601834889,1.41110435792,0.0,0.0,0.0,0.0,0.0
TCGA-CJ-6030-01A,0.0,0.474591738212,0.0,0.0316394492141,0.282929690088,0.67903125621,0.0,0.0,0.0,0.0
TCGA-B8-A54H-01A,0.0,0.0,0.0,0.0,0.0,0.21119108731,0.0,0.0,0.0,0.0
TCGA-A3-3335-01A,0.0,0.0,0.25389991185,0.0,0.297844127362,0.47655060378,0.0,0.0,0.048857711744,0.499609503963
TCGA-B0-5712-01A,0.0,0.0,0.0,0.103307589698,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-B4-5838-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.781122450942,0.0,0.0,0.0
TCGA-BP-5176-01A,0.0,0.0,0.0,0.0,0.258350652377,0.0,0.0,0.0,0.0,0.0
TCGA-A3-3373-01A,0.0,0.0,0.0,0.0539978312713,0.482865221946,0.0,0.0,0.0,0.0,0.0
TCGA-B0-4811-01A,0.07440976689170001,0.0,0.0,0.06912907375749999,2.4726937920900003,0.0,0.0,0.518468053181,0.15210576954500002,0.0
TCGA-BP-5000-01A,0.0675421505071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-CJ-4643-01A,0.0,0.0,0.0,0.0345996676046,0.0,0.247520699017,0.0,0.0,0.0,0.0
TCGA-B0-5700-01A,0.052416037448,0.0,0.0,0.0486961896291,0.0,0.0,0.0,0.0,0.0,0.730442844437
TCGA-MM-A84U-01A,0.0,0.0,0.0,0.0,0.432515984982,0.0,0.0,0.0,1.27708189887,0.0
TCGA-CZ-5457-11A,0.157942029806,0.0,0.0,4.78350364338,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-B0-5691-01A,0.479924440543,0.0,0.0,0.501598447535,0.0,1.19611937489,0.0,0.0,0.0817536901871,0.835997412558
TCGA-B8-5162-01A,0.0,8.05154508989,0.0,0.0,0.639994609709,1.02399137554,0.0,0.0,0.0,1.6103090179799997
TCGA-B8-A54E-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-AK-3428-01A,0.0,0.0,0.0,0.0,0.6139868277080001,0.0,0.0,0.0,0.201434164295,0.0
TCGA-BP-4804-01A,0.0,0.0,0.0,0.0,1.40935737492,2.25497179988,0.0,0.394013889763,0.0,0.7880277795270001
TCGA-A3-3378-01A,0.0367730167788,1.02489956442,0.0,0.0,0.610997817248,0.488798253799,0.0,0.256224891104,0.0,3.07469869325
TCGA-BP-4798-01A,0.0,2.7132154740400005,0.0,0.0,0.970496304175,1.29399507223,0.686609630165,0.0,0.0,9.224932611729999
TCGA-MW-A4EC-01A,0.0,0.0,0.0,0.0,0.0,0.297861334766,0.0,0.0,4.27529676084,0.6245479599930001
TCGA-BP-4801-01A,0.0,0.0,0.0,0.0,0.310102458733,0.248081966986,0.0,0.0,0.0,0.0
TCGA-BP-5186-01A,0.0,0.0,0.0,0.0344602147304,0.308153843262,0.24652307461,0.0,0.0,0.0,0.0
TCGA-CZ-5468-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-B0-4693-01A,0.0,3.41371609251,0.0,0.09103242913360003,1.62807998258,3.90739195819,0.0,0.0,0.0,0.6827432185019999
TCGA-BP-4962-01A,0.0,0.0,0.0,0.0,0.7871286903020001,0.419801968161,0.0,0.0,1.80766462631,0.0
TCGA-A3-3325-01A,0.0,0.0,0.0,0.0,0.221960613721,0.0,0.0,0.0,0.0,0.0
TCGA-B2-5635-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-CZ-5467-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-BP-4960-01A,0.0,0.0,0.0,0.0,1.7261082379599997,1.1507388253,0.0,0.4825678944820001,0.0,0.965135788964
TCGA-A3-3365-01A,2.06399272095,0.0,0.0,0.3751661383380001,0.372761227195,0.0,0.0,0.0,3.54652322151,0.0
TCGA-BP-4355-01A,0.0,0.0,0.0,0.0378464068586,1.69217107589,0.0,0.0,0.56769610288,0.0,0.0
TCGA-B0-5699-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-DV-5573-01A,0.0,0.0,0.307238776369,0.5642621828369999,0.0,0.288331774746,0.0,0.0,0.0,0.0
TCGA-CJ-4870-01A,0.0,0.0,0.0,0.0,0.7085261607950001,0.0,0.0,0.0,0.0,0.0
TCGA-BP-4771-01A,0.0,0.0,0.0,0.0336011209783,0.901414687783,1.44226350045,0.0,0.504016814674,0.0,0.0
TCGA-B2-3924-01B,0.0,0.0,0.0,0.0,1.63607730558,0.0,1.73624530388,0.6860969345990001,0.0,1.3721938692
TCGA-CJ-4636-01A,0.0,0.0,0.0,0.0,0.419761997936,0.0,0.0,0.0,0.0,0.0
TCGA-B0-5713-01A,0.0,0.0,0.0,0.0,0.301483820032,0.241187056026,0.0,0.0,0.197819036488,0.0
TCGA-CZ-5982-11A,9.13804851387,0.0,0.519802088089,0.8523636390710001,0.0,0.0,0.0,0.0,0.250062518718,0.0
TCGA-CJ-4885-01A,0.0,0.0,0.0,0.0,0.586724619726,0.0,20.547335662200002,0.0,0.673715336215,0.0
TCGA-DV-5575-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-DV-5574-01A,0.7115623140270001,0.0,0.0,0.0330532171677,0.0,2.12811867457,0.0,0.0,0.0,2.47899128758
TCGA-CZ-5455-11A,8.44489073666,0.0,0.0,10.2467130215,0.0,0.0,0.0,0.0,0.163821987639,0.0
TCGA-CJ-5689-01A,0.0782583065689,0.0,0.0,0.18176122816,0.325072965748,1.04023349039,0.0,0.0,0.0,0.0
TCGA-CW-5584-01A,0.0,0.0,0.0,0.102876213326,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-BP-4803-01A,0.0,0.0,0.0,0.0,0.302763826091,0.0,0.0,0.0,0.0,0.0
TCGA-A3-3316-01A,0.0,0.0,0.0,0.059435958189199986,3.1889677566900003,0.0,2.25614045371,0.0,0.0,0.0
TCGA-B2-5633-01B,0.0,0.0,0.0,0.0,4.957819204730001,0.0,0.0,0.0,0.0,1.38605698197
TCGA-AK-3434-01A,0.0,0.0,0.0,0.0,2.32526937232,0.0,0.0,0.0,0.15257287995,0.0
TCGA-B8-5165-01A,3.36421698746,0.0,0.0,0.147427646438,0.0,0.210934940288,0.0,0.0,0.0865032878153,0.0
TCGA-CJ-6030-11A,0.920950490899,0.401059084746,0.8152676476809999,4.35817538758,0.478185831813,0.0,0.0,0.0,0.0,0.0
TCGA-CJ-4905-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-CJ-4875-01A,0.0,0.0,0.0,0.0424904041514,0.7599245357850001,0.0,1.20967579166,0.318678031136,0.0,0.0
TCGA-CW-5591-11A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-A3-3385-01A,0.0,0.0,0.0,0.0,0.268211370764,0.0,0.0,0.0,0.0,0.0
TCGA-AK-3425-01A,0.0,0.6509649290899999,0.0,0.0,0.388075246188,0.310460196951,0.0,0.0,1.90977092761,0.0
TCGA-B0-5705-01A,0.0,0.0,0.0,0.0,0.260012057841,0.0,0.0,0.0,0.0,0.0
TCGA-BP-4982-01A,0.0286609961826,0.399404850028,0.0,0.0,0.476213475034,0.190485390013,0.0,0.0,0.039058518457,0.0
TCGA-B0-5703-01A,0.0,0.0,0.0,0.0,0.398553212938,0.318842570351,0.0,0.0,0.0,0.0
TCGA-B0-5812-01A,0.0,0.969559228824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-CZ-5461-11A,18.9703758101,0.364636367072,0.0,4.3270182225900005,0.0,0.17390349814199998,0.0,0.0,0.035658445991300004,0.0
TCGA-CJ-4891-01A,0.0,0.503100052971,0.0,0.268320028251,2.69932528421,0.0,24.5081597233,0.0,0.0,0.0
TCGA-B0-4838-01A,0.0,0.594667951322,0.0,0.039644530088199986,1.0635407591,0.0,0.0,0.0,0.05815364823660001,0.0
TCGA-CJ-4912-01A,0.0,0.672930634298,0.0,0.0,0.802340371663,0.6418722973300001,0.0,0.0,0.0,0.0
TCGA-B0-4707-01A,0.0,1.71048280617,0.0,0.0,4.0788436147199985,0.407884361472,0.0,0.0,6.60721197526,5.13144841851
TCGA-B8-5550-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06966604419200001,0.0
TCGA-CZ-4866-01A,0.0,0.968300083018,0.0,0.0,0.192418606241,0.61573953997,0.0,0.0,0.0,0.0
TCGA-EU-5904-01A,0.0,0.0,0.264116765022,0.0346475756266,0.309829282046,0.247863425636,0.0,0.0,0.0,0.0
TCGA-BP-4981-01A,0.0,0.0,0.0,0.0,1.96124590641,0.0,0.0,0.0,7.29228761836,0.0
TCGA-B0-5690-11A,37.1188413837,0.0,0.0,2.71830952187,0.0,0.0,0.0,0.0,0.0463654144109,0.0
TCGA-AK-3450-01A,0.0407728963997,0.56819004015,0.0,0.0,0.677457355563,0.270982942225,0.0,0.0,10.1127072761,0.0
TCGA-BP-5174-01A,0.0,0.0,0.0,0.0,0.609851505854,0.243940602342,0.0,0.0,0.0,0.0
TCGA-B0-5399-01A,0.0,0.0,0.0,0.0,0.0,0.249384189387,0.0,0.0,0.0,0.0
TCGA-CJ-4916-01A,0.0,0.889002177005,0.0,0.0,0.0,0.423985653648,0.0,0.222250544251,3.69482765995,0.889002177005
TCGA-B0-5102-01A,0.0345687910629,0.963465660592,0.0,0.0,1.1487475184,0.22974950368,0.0,0.0,1.50750462982,0.0
TCGA-B8-5553-01A,0.0,0.0,0.0,0.0363119551556,0.324712675911,0.259770140728,0.0,0.0,1.59795512435,0.0
TCGA-BP-5183-01A,0.0,0.0,0.0,0.0,0.363435161173,0.290748128939,0.0,0.0,0.0,0.0
TCGA-BP-5199-01A,0.0,0.0,0.0,0.0,0.0,0.652493568934,0.0,0.0,0.0,0.0
TCGA-CZ-5451-11A,20.8355153987,0.0,1.03912983748,1.0905276574,0.0,0.0,0.0,0.0,0.0399917476885,0.0
TCGA-DV-5576-01A,2.3221376574900003,0.0,33.151642061,0.0684870092531,0.612431909667,0.0,0.0,0.0,0.0502310083639,0.0
TCGA-CZ-5987-11A,0.0,0.0,0.0,1.9797726725,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-CZ-5465-11A,7.257675011439999,0.0,0.202356757773,8.096446190049999,0.0,0.0,0.0,0.0,0.07787862602010001,0.0
TCGA-CZ-4857-01A,0.0,0.0,0.0,0.0427065530566,2.29137082746,0.0,0.0,0.0,2.19258407254,0.640598295849
TCGA-B8-4622-11A,0.192855033734,0.671882053008,0.0,0.671882053008,0.0,0.96130816815,0.0,0.0,0.0,0.0
TCGA-CZ-4858-01A,0.0,0.0,0.0,0.0,0.754904167739,0.603923334191,16.4230172002,0.316572715504,0.0,0.0
TCGA-B8-5552-01B,0.0,0.955790270385,0.0,0.0,0.569798045806,0.91167687329,0.0,0.0,0.0,0.477895135192
TCGA-A3-3358-11A,1.7992412622799998,0.0,0.326722246871,7.84344181038,0.0,0.0,0.0,0.0,0.125741684916,0.0
TCGA-BP-5194-01A,0.0,0.388734981151,0.0,0.0259156654101,0.0,0.185396683318,0.0,0.0,2.66105649558,0.0
TCGA-BP-4335-01A,0.0,0.921580520177,0.0,0.0,0.0,0.87904603463,0.0,2.76474156053,0.0,10.137385721900001
TCGA-B4-5836-01A,0.0,0.0,0.0,0.0335532424925,0.30004341844300003,0.0,0.0,0.0,0.0,0.503298637388
TCGA-CJ-6031-01A,0.034585453527500004,0.963930059604,0.0,0.0,0.287325306228,1.60902171488,0.0,0.0,0.0,0.481965029802
TCGA-BP-5184-01A,0.0,0.0,0.0,0.044141117543400006,0.0,0.0,0.0,0.0,2.13673643124,0.0
TCGA-A3-3363-01A,0.0,0.0,0.0,0.0320425094284,1.14613591417,0.0,0.0,0.0,0.0,0.0
TCGA-B0-4703-01A,0.0,0.0,0.0,0.0715565385804,0.0,0.511904468306,0.0,0.0,0.0,0.0
TCGA-B4-5843-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-B2-3924-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-BP-4329-01A,0.0,0.0,0.0,0.0,1.7115067866799998,0.0,0.0,0.0,0.0935839673054,0.0
TCGA-B0-4701-01A,0.0,0.0,0.0,0.0,0.735428166735,0.588342533388,0.0,0.308405360244,0.0,0.6168107204869999
TCGA-CJ-4869-01A,0.0,0.0,0.0,0.029749822336400007,0.0,0.212825652099,0.0,0.0,0.0,0.0
TCGA-B0-4843-01A,0.0,0.0,0.0,0.149031711684,2.6653748435900004,0.0,0.0,0.0,0.0,0.0
TCGA-A3-3383-01A,0.0,0.0,0.0,0.14674314622,1.74962982032,0.0,0.0,0.7337157311020001,0.0,0.0
TCGA-B0-4823-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3845131924899998,0.0
TCGA-B0-5106-01A,0.0,0.0,0.0,0.0,1.38773918552,0.277547837104,0.0,0.0,0.0,0.0
TCGA-CZ-5453-11A,0.652281702363,0.0,0.0,6.72098823877,0.0,0.0,0.0,0.0,0.0404051757127,0.0
TCGA-MM-A564-01A,0.0,0.0,0.0,0.0,0.933302808358,0.0,0.0,0.0,0.0,0.0
TCGA-CW-5581-01A,0.626609477774,0.0,0.0,0.19404680602,0.0,0.231363499486,0.0,0.0,0.711606977914,0.0
TCGA-CJ-5672-11A,19.6270339256,0.0,0.0,6.40103733825,0.262569015728,0.210055212582,0.0,0.0,0.258427548602,0.0
TCGA-CJ-4644-01A,0.08468589563989999,0.0,0.0,0.07867592885250001,0.0,0.281417745511,0.0,0.0,0.0,0.0
TCGA-BP-4789-01A,0.0,0.0,0.0,0.0,0.29174243597,0.0,0.309604217764,0.0,0.0,0.0
TCGA-BP-4774-01A,0.0,0.0,0.0,0.0,0.910406066245,0.0,0.0,0.7635663781409999,7.56661361472,0.0
TCGA-B0-4714-01A,0.0,0.0,0.0,0.0,1.60002273312,0.0,0.0,0.670977275181,0.0,0.0
TCGA-CZ-5467-11A,0.161851732988,0.0,0.0,2.70657865745,0.268922879426,0.0,0.0,0.0,0.0441135322718,0.0
TCGA-CZ-5453-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-CW-5584-11A,0.0,1.75497115337,0.0,0.7409878203129999,0.697488535315,2.23196331301,0.0,0.0,0.114414523143,1.16998076891
TCGA-B0-5080-01A,0.0,11.4959005123,0.0,0.145979689046,0.6526976481360001,1.56647435553,0.0,0.0,0.428268488367,0.547423833921
TCGA-CW-5581-11A,10.492290804400001,0.0,0.328787873748,4.70131305925,0.0,0.61710954765,0.0,0.0,0.189804987053,0.0
TCGA-BP-4163-01A,0.0,0.751806045432,0.0,0.050120403028800005,0.0,1.07566095731,0.0,0.0,0.0,0.751806045432
TCGA-CJ-4872-01A,0.0372185791426,0.518658909343,0.0,0.0,0.92760151094,0.0,0.0,0.0,0.050720587348999986,0.0
TCGA-A3-3329-01A,0.0,0.0,0.0,0.0386659037497,0.34576240853100004,0.276609926825,0.0,0.0,0.0,0.0
TCGA-BP-4985-01A,0.0,0.0,0.0,0.0,0.253358762932,0.202687010346,0.0,0.0,0.0831208559777,0.42498889266
TCGA-A3-3306-01A,0.0,0.765717054468,0.0,0.0510478036312,0.0,0.36518813367,0.0,0.0,0.0,0.0
TCGA-CJ-4886-01A,0.040067676600900014,0.0,0.0,0.0,0.332869928684,0.0,0.0,0.0,0.0,0.0
TCGA-BP-4337-01A,0.0,1.15095134963,0.0,0.07673008997510003,0.34307203690800003,1.0978305181,0.0,0.0,0.0,0.0
TCGA-B8-5164-01A,0.0,0.0,0.0,0.0,0.0,0.205134359159,0.0,0.0,1.21980525872,0.0
TCGA-CZ-5985-01A,0.0,0.474838287565,0.0,0.0,0.0,0.6793840114390001,0.0,0.0,0.0,0.0
TCGA-B0-4847-01A,0.0,0.0,0.0,0.0,2.18375498795,1.04820239421,0.0,0.0,0.0,0.0
TCGA-CJ-4907-01A,0.0,0.0,0.0,0.146125990513,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-B2-4102-01A,0.0,0.0,0.0,0.0368457277344,0.329485834548,0.527177335277,0.0,0.0,0.0540481495158,0.0
TCGA-B8-A54F-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-B8-5552-11A,0.0,0.0,0.0,0.132911454301,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-B0-5698-01A,0.0,0.479153656866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.958307313733
TCGA-BP-4995-01A,0.0259186026144,0.7223765373819999,0.0,0.0481584358254,0.215323775566,0.17225902045299998,0.0,0.0,0.0353212502505,0.361188268691
TCGA-CJ-6033-11A,44.921721707399996,0.616754609172,0.0,10.6081792778,0.0,0.0,0.0,0.0,0.180940626666,0.0
TCGA-CZ-5451-01A,0.0,0.0,0.0,0.0434555717425,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-B0-5119-01A,0.0,0.0,0.0,0.0,0.64045435574,0.0,0.0,0.0,0.0,0.0
TCGA-BP-4344-01A,0.0,0.5774547136029999,0.0,0.0,0.688503696989,0.550802957591,0.0,0.0,0.0,0.0
TCGA-CZ-5452-11A,16.6662485058,0.0,0.0,12.4402926212,0.299045495702,0.0,0.0,0.0,0.147164344888,0.0
TCGA-BP-5173-01A,0.0,0.0,0.0,0.0,0.0,0.235111857276,0.0,0.0,1.01239017407,0.0
TCGA-CJ-4902-01A,0.0,0.387250763685,0.0,0.025816717579,1.61602722538,0.184688825758,0.0,0.193625381843,0.0,0.387250763685
TCGA-B0-5709-11A,12.650672733599999,0.0,1.1545315660200002,1.48425584982,0.0,0.21669669393,0.0,0.0,0.35546460834,0.0
TCGA-A3-3376-01A,0.0,0.0,0.0,0.0,0.429261892401,0.17170475695999998,0.0,0.0,0.0,0.0
TCGA-B0-5110-01A,0.0,0.0,0.0,0.038721666034400005,0.692522104076,0.277008841631,0.0,0.580824990516,0.0,0.0
TCGA-DV-5566-01A,0.32192644161600004,0.0,0.0,0.498466748309,0.0,0.0,0.0,0.0,0.0731189394207,0.0
TCGA-B2-5641-11A,0.459166491759,0.0,0.0,3.02872142693,0.0,0.0,0.0,0.0,0.187722325968,0.0
TCGA-B0-5402-01A,0.0,0.0,0.0,0.0269619409671,0.0,0.0,0.0,0.0,4.3504835346,0.0
TCGA-CW-5580-11A,27.8272312367,0.0,0.210997365364,11.9020664376,0.247516140139,0.396025824222,0.0,0.0,0.203010083395,0.0
TCGA-BP-4170-01A,0.0,0.0,0.0,0.0,0.536160202687,0.0,0.284493168773,0.0,4.17765205248,0.0
TCGA-B0-4698-01A,0.0,0.0,0.0,0.091100124765,1.08619379528,0.0,13.5441716105,0.227750311913,0.0,0.0
TCGA-CJ-4642-01B,0.0,0.0,0.0,0.0,40.0439693462,0.0,0.0,235.09685229,5.10900975885,0.0
TCGA-BP-4968-01A,0.0,0.42209957199,0.214509618552,0.0,1.0065451332100002,0.201309026641,0.0,0.0,0.0,0.0
TCGA-CJ-4873-01A,0.0,2.34256191116,0.0,0.0,0.931018195462,0.0,0.0,0.0,3.512611235880001,0.0
TCGA-BP-4762-01A,0.0,0.0,0.0,0.0,0.0,2.00810511386,0.0,0.0,0.0,0.0
TCGA-B0-5712-11A,4.79987994924,0.495471478631,0.0,1.58550873162,0.0,0.472603564233,0.0,0.0,0.193812187225,0.0
TCGA-BP-4991-01A,0.0,0.0,0.0,0.0,0.45954206376,0.367633651008,0.0,0.192711188028,0.0,0.0
TCGA-BP-4164-01A,0.0599109120711,0.0,0.0,0.0,0.995442846721,0.0,0.0,0.417443774431,0.0,0.0
TCGA-B4-5377-01A,0.0,0.0,0.0,0.0,0.237142889866,0.379428623785,0.251661842307,0.0,0.0,0.0
TCGA-B0-5117-01A,0.0,0.0,0.0,0.0408274981423,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-B2-5639-01A,0.0,0.0,0.0,0.196534848104,0.0,0.937320044803,0.0,0.0,0.0,1.96534848104
TCGA-BP-4965-01A,0.0237841457183,0.0,0.0,0.0,0.197591364429,0.0,0.0,0.0,0.51859941705,0.0
TCGA-B0-4819-01A,0.0,1.81475201277,0.0,0.120983467518,2.52436658186,0.576998075854,0.0,0.0,0.0,0.0
TCGA-BP-4976-01A,0.0,0.0,0.0,0.0241586734395,0.216034291334,0.172827433067,0.0,0.0,0.0,0.0
TCGA-AK-3461-01A,0.103989993647,0.0,0.36822686275,0.0966100586139,3.0237090460400005,0.0,0.0,0.724575439604,0.0,0.0
TCGA-B8-5549-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7247078140799998,0.0
TCGA-AK-3431-01A,0.0,0.0,0.0,0.0520486411249,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-BP-4341-01A,0.0,0.0,0.0,0.0,2.65752681187,0.0,0.0,1.67167009134,0.0,0.0
TCGA-CW-6097-01A,0.0,1.1964910263600002,0.0,0.0,0.0,3.70912218171,0.0,0.0,0.936056071094,1.1964910263600002
TCGA-B0-4712-11A,6.3414522547,0.403521486821,0.0,23.700161992600002,0.0,0.192448709099,0.0,0.0,0.236766550627,0.0
TCGA-B0-5692-01A,0.0,0.0,0.0,0.0,0.0,0.853877305852,0.0,0.0,0.0,0.0
TCGA-B0-4836-01A,0.331733203252,2.6416358305000003,0.0,0.220136319209,1.18111602037,1.88978563259,4.17809748702,0.0,2.90621607536,0.6604089576259999
TCGA-CZ-5986-11A,23.1797141395,0.666021716545,1.35388021068,3.5077143738,0.0,0.0,0.0,0.0,0.0651314612394,0.0
TCGA-B0-4833-01A,0.0,0.8596223040690001,0.0,0.0,3.07480285686,0.0,0.0,0.8596223040690001,0.08406401080800001,0.0
TCGA-BP-5190-01A,0.0,0.0,0.0,0.0,0.0,0.502356682671,0.0,0.0,0.0,0.0
TCGA-DV-A4W0-05A,0.0,0.0,52.5924678012,0.0,0.663387207583,0.0,0.0,0.0,0.0,0.0
TCGA-BP-4963-01A,0.0,0.0,0.0,0.0,1.22156424578,0.0,0.0,0.256134438631,0.0,0.0
TCGA-EU-5905-01A,0.0,0.0,0.0,0.0,0.505889955336,0.0,0.0,0.0,2.8214935048400003,0.0
TCGA-B8-4143-01A,0.0,1.35988416414,0.0,0.0,1.21605026217,0.0,0.0,0.0,0.0,2.03982624621
TCGA-BP-4795-01A,0.0,0.943796501641,1.1990857193,0.0,0.0,2.02553249198,0.0,0.0,0.0,0.0
TCGA-AK-3465-01A,0.424644845184,0.0,0.0,0.0986271898491,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-B0-5701-11A,0.800631556339,0.0,0.0,12.1714779708,0.604672783808,0.483738227047,0.0,0.0,0.049594613183000014,0.507144915452
TCGA-EU-5907-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-AK-3433-01A,1.70381212331,0.0,0.0,0.0510611749755,0.456604737762,0.0,0.0,0.0,0.0,0.0
TCGA-BP-4967-01A,0.0586815957529,0.817756431137,0.0,0.0,0.975017283278,0.0,0.0,0.0,4.3583580139,0.0
TCGA-CZ-4860-01A,0.0,0.481996730685,0.0,0.032133115379,0.574688409662,0.45975072773,0.914810121503,0.0,0.235676634877,0.0
TCGA-A3-3317-01A,0.0,0.0,0.0,0.0,0.65142961251,0.260571845004,0.0,0.273180160085,0.0,0.0
TCGA-B0-4691-01A,0.0,0.564792147191,0.287025517425,0.0753056196254,0.33670301082500004,3.23234890392,0.0,0.564792147191,0.0,2.25916858876
