ENSG,ENSG00000250529.1,ENSG00000211924.1,ENSG00000274182.1,ENSG00000254789.1,ENSG00000264952.1,ENSG00000274172.1,ENSG00000275209.1,ENSG00000239168.1,ENSG00000270460.1,ENSG00000211931.1
TCGA-CW-5591-01A,0.370103895566,0.5730640963600001,0.0,1.60457946981,0.0,0.0,0.0,0.0,0.112081936827,0.0
TCGA-B4-5832-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.407173506086,0.0
TCGA-CJ-4882-01A,0.0,0.7820045855500001,0.397412166427,0.15640091710999998,0.932390082771,0.745912066217,0.0,2.73701604942,0.305894538196,3.1280183422000003
TCGA-A3-3372-01A,0.0,0.509578566922,0.0,0.0339719044615,0.911361667764,0.0,0.0,0.254789283461,0.0,0.0
TCGA-A3-A8OW-01A,0.0,0.0,0.0,0.0410762541749,0.0,0.0,0.0,0.0,3.01269056646,0.0
TCGA-CJ-5675-01A,0.0727942933267,0.0,0.0,0.0338141233517,0.302376295357,0.0,0.0,0.0,0.148803476579,0.0
TCGA-B8-5158-01A,0.0,0.8678386109690001,0.0,0.08678386109689999,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-CJ-4878-01A,0.0,0.0,0.0,0.0,0.449653248459,0.0,0.477183039181,0.377128530965,0.0,0.0
TCGA-CZ-5469-11A,11.938548901099999,0.0,0.0,3.3708843956,0.0,0.388948199492,0.0,0.0,0.0398763926924,0.0
TCGA-BP-5178-01A,0.0,0.444078246273,0.0,0.0592104328363,1.0589558180299998,2.9650762905000003,0.0,0.0,0.0,0.444078246273
TCGA-AK-3445-01A,0.0,0.0,0.0,0.0,1.20646587336,0.0,0.0,0.0,0.0,0.0
TCGA-BP-4349-01A,0.0,0.509433044323,0.0,0.0,0.911101406194,0.0,0.0,0.0,0.0,0.0
TCGA-B0-5096-01A,0.0,0.631179651162,0.0,0.0,0.376280176654,0.301024141323,0.0,0.0,1.35793224635,0.0
TCGA-AS-3777-01A,0.0,0.0,0.0,0.0291796384804,0.0,0.208746644514,0.0,0.0,0.214014698634,0.0
TCGA-BP-4972-01A,0.0,0.0,0.0,0.043377160867300014,0.0,0.155156767718,0.0,0.0,0.0,0.0
TCGA-CJ-5676-11A,5.11285759501,0.0,0.444283311082,5.04142127081,0.0,0.0,0.0,0.0,0.213732507697,0.0
TCGA-B0-4844-01A,0.0,0.0,0.0,0.0468433867816,0.418887977951,0.335110382361,0.0,0.0,0.0687134853421,0.0
TCGA-B0-4822-01A,0.0,0.726247245563,0.0,0.0,3.0306856209099995,0.0,0.0,0.363123622781,0.142042048028,0.0
TCGA-B0-4697-01A,0.0,1.80919956995,0.0,0.0,1.07856128208,102.679034054,0.0,0.0,0.0,16.2827961295
TCGA-GK-A6C7-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.631105966795,0.0,0.0,0.0
TCGA-BP-4971-01A,0.0,0.0,0.0,0.0,0.5233288586129999,1.04665771723,0.0,0.219460489096,0.0,0.0
TCGA-BP-4342-01A,0.0,0.0,0.0,0.0,1.3805310999200002,0.441769951975,0.0,0.926291834787,0.0,0.0
TCGA-DV-5568-01A,0.0,0.0,0.0,0.0369739926411,0.33063281880999995,0.0,0.0,0.0,0.0542362983537,0.0
TCGA-BP-4174-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11346116609,0.0
TCGA-B8-A54I-01A,0.0,11.7815360925,0.0,0.0,0.0,4.91652563862,0.0,0.0,0.0,19.1449961504
TCGA-B8-5545-01A,0.0,0.0,0.0,0.0,0.0,0.25439234005100003,0.0,0.0,1.3040616800700002,0.0
TCGA-CZ-5470-11A,39.9262448506,0.0,0.0,12.0244354675,0.0,0.0,0.0,0.0,0.230065662833,0.0
TCGA-B0-5094-01A,0.0,0.0,0.0,0.0,0.298536341399,0.0,0.0,0.0,0.0,0.0
TCGA-CJ-5684-01A,0.0,0.0,0.0,0.11123809799,0.331575099778,0.265260079822,0.0,0.0,0.054390868102400014,0.0
TCGA-CJ-6033-01A,0.033478471075900004,0.0,0.0,0.0,0.0,0.222503069305,0.0,0.0,0.547483892926,0.0
TCGA-BP-4989-01A,0.0321550098091,0.0,0.0,0.0,0.8014017829350001,3.63302141597,0.0,0.0,3.2865057344300004,0.0
TCGA-CZ-5988-11A,28.7739135088,0.0,1.05949347693,1.11189853063,0.0,0.331431292783,0.0,0.0,0.0,0.0
TCGA-BP-5182-01A,0.0,0.0,0.0,0.0,0.258476048687,0.0,0.0,0.0,0.042399856566900006,0.0
TCGA-BP-5006-01A,0.0,0.0,0.0,0.0290571088518,0.519675216003,0.0,0.0,0.0,0.0,0.0
TCGA-BP-4169-01A,0.0,0.0,0.0,0.0534258469403,0.23887518103100006,2.48430188273,0.0,1.20208155616,0.4310302951100001,0.400693852053
TCGA-B2-A4SR-01A,0.0,0.0,0.0,0.0,0.7270697812100001,0.0,0.0,0.0,0.0,0.0
TCGA-BP-4983-01A,0.0,2.31600155546,0.0,0.0,0.8284159409899999,1.32546550558,0.0,0.0,0.0,3.24240217764
TCGA-B0-5108-01A,0.0,1.53071013772,0.0,0.0,0.304179578649,0.0,0.0,0.0,0.0,0.510236712572
TCGA-A3-3331-01A,0.0,0.0,0.0,0.0951312090732,0.850692542674,0.0,0.0,0.0,0.0,0.0
TCGA-B0-5706-11A,30.183304207800003,0.0,0.0,6.26804708255,0.0,0.0,0.0,0.0,0.18146948531,0.0
TCGA-BP-5202-01A,0.0,0.0,0.0,0.0,0.248093542293,0.0,0.0,0.0,0.0,0.0
TCGA-B8-4153-01B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-B0-4846-01A,0.0,0.0,0.0,0.105520086643,0.6290620549889999,0.251624821996,0.0,0.791400649825,0.0,0.0
TCGA-CJ-4890-01A,0.0,2.76608141532,0.0,0.030734237948,0.8245050372589999,0.219868009936,0.0,0.0,0.225416729429,1.38304070766
TCGA-B8-A54G-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-CJ-5676-01A,0.0,0.0,0.0,0.0,0.400503411,0.0,0.0,0.0,0.0,0.0
TCGA-CJ-4908-01A,0.0,0.44346646332,0.0,0.0,0.528748475497,0.0,0.0,0.0,0.0433673828483,0.0
TCGA-A3-A6NI-01A,0.0,0.0,0.0,0.0,0.629363977566,0.0,0.0,0.0,0.0,0.0
TCGA-DV-5569-01A,0.340261009375,0.526855756452,0.267746368033,0.035123717096800004,0.314087085577,0.0,0.0,0.0,1.95784252713,0.0
TCGA-B0-5709-01A,0.0,4.60138102721,0.0,0.0,0.27431309969900003,2.852856236870001,0.0,0.0,0.0,1.3804143081600002
TCGA-CJ-5672-01A,0.0,0.7922482457719999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.58449649154
TCGA-B0-5113-01A,0.0,0.0,0.0,0.0,0.293070593749,0.703369424996,0.0,0.491602286288,2.35565890496,0.0
TCGA-CJ-6027-01A,0.0366957920052,0.0,0.0,0.0,0.30485734896600003,0.487771758346,0.0,0.0,2.5004072785900004,0.0
TCGA-B0-5696-01A,0.104913677228,0.0,0.0,0.0,0.290530183092,0.232424146474,0.616635490645,0.0,3.86029378923,0.0
TCGA-BP-4998-01A,0.0,0.406543583225,0.0,0.0,0.4847250415380001,0.0,0.0,0.609815374838,0.0,0.406543583225
TCGA-CW-6088-01A,0.0,0.0,0.0,0.029039500515900006,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-A3-3352-01A,0.0,0.0,0.0,0.0,0.860985272302,0.17219705446,0.0,0.0,0.07061708857999999,0.0
TCGA-BP-4327-01A,0.0,0.580102055823,0.0,0.0773469407764,1.38332028696,0.0,0.0,0.580102055823,0.0,0.0
TCGA-CJ-4639-01A,0.0,0.860766610053,0.437438769044,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-CZ-5984-01A,0.0,1.37033462907,0.0,0.0,0.0,0.217848069236,0.0,0.0,0.0,0.0
TCGA-CJ-5677-11A,4.3159318194599985,0.0,1.02740462654,1.48255592345,0.0,0.0,0.0,0.0,0.197702467567,0.0
TCGA-B0-5098-01A,0.0,0.0,0.0,0.0,1.0884905113,0.0,0.0,0.456463762805,0.0,0.0
TCGA-A3-3367-01A,0.029991340358000006,0.8358876796539999,0.0,0.0278629226551,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-B8-4621-01A,0.0,0.0,0.0,0.08467423110539997,0.504788685436,0.0,0.0,0.0,0.538228945355,0.0
TCGA-BP-5170-01A,0.0,0.0,0.309841165621,0.0,0.0,0.581548033935,0.0,0.0,0.0,0.0
TCGA-CJ-4874-01A,0.0379456078865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-CZ-5452-01A,0.0376188318331,1.04847324851,0.0,0.0,0.0,1.75014380713,0.0,0.0,0.0,0.0
TCGA-B8-5546-01A,0.0514178539029,0.0,0.0,0.0955376898324,0.427163709347,0.683461934955,0.0,0.0,0.28028407427200003,0.0
TCGA-CZ-5988-01A,0.0,0.0,0.4121814812470001,0.0,0.0,0.0,0.0,0.0,0.0,0.81106678568
TCGA-BP-4999-01A,0.0265151883568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.24032430583,0.369501979682
TCGA-DV-5565-01A,0.0,0.0,0.8895429741869999,0.0,0.6956682234020001,0.0,0.0,0.0,0.0,0.0
TCGA-BP-4782-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-B2-5641-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-EU-5906-01A,0.0,0.0,0.0,0.0996998167504,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-B0-5695-01A,0.0640720879675,0.0,0.0,0.17857510969,0.0,0.212916476938,0.0,0.0,0.08731590536890001,0.0
TCGA-CW-6087-01A,0.0,1.99332837061,0.0,0.0531554232162,0.0,0.0,0.0,0.0,0.0,1.19599702236
TCGA-BP-5180-01A,0.0,0.0,0.0,0.0,0.276433733927,0.0,0.0,0.0,0.0,0.0
TCGA-BP-4158-01A,0.0,0.0,0.0,0.0,0.362371663865,0.0,0.0,0.303924621306,0.0,0.0
TCGA-B0-5085-01A,0.0,0.0,0.0,0.0,0.33054600459000005,0.0,0.0,0.0,0.0542220575353,0.0
TCGA-BP-5008-01A,0.029711129587400006,0.0,0.0,0.0276025978103,0.0,0.394929476362,0.0,0.0,0.0404896150845,0.0
TCGA-BP-4799-01A,0.0,0.0,0.0,0.0,1.0416028627,0.277760763388,0.368458155515,0.0,0.0,0.0
TCGA-B0-4842-01A,0.0,0.0,0.0,0.243615359773,0.0,0.697114721812,0.0,0.0,0.0,0.0
TCGA-CJ-4892-01A,0.0,0.5306814380899999,0.0,0.0353787625393,0.3163677804,0.0,0.335737236342,0.0,0.0,0.0
TCGA-CZ-4853-01A,0.0,0.0,0.0,0.0,0.697982578238,0.18612868753,0.0,0.0,0.0,0.0
TCGA-B0-5115-01A,0.0,0.0,0.0,0.0,0.929054519314,0.0,0.0,0.0,0.0,0.0
TCGA-B0-4827-01A,0.0,0.0,0.0,0.14770769934699998,0.264169539217,1.47934941962,0.0,0.0,1.12667891805,0.0
TCGA-B8-4619-01A,0.0,0.0,0.0,0.0382810787106,0.0,0.27385694769900004,0.0,0.28710809032900003,0.0561536328089,0.5742161806580001
TCGA-B2-4098-01A,0.0,2.37248776638,0.0,0.0,0.471455902293,0.754329443669,0.0,0.39541462773,0.0,2.37248776638
TCGA-BP-4338-01A,0.0,2.3395908745700003,0.0,0.0,0.0,0.371934959548,0.0,0.0,0.0,0.0
TCGA-B8-A7U6-01A,0.0,0.807617327754,0.0,0.0,0.0,0.0,0.0,0.0,2.6062855719,0.0
TCGA-BP-4165-01A,0.0,0.0,0.0,0.0,0.394715012911,0.0,0.0,0.0,0.0,0.0
TCGA-BP-5168-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-CJ-4638-01A,0.0,0.0,0.0,0.0,3.89035695723,0.0,0.0,0.407860003581,0.159541452505,0.0
TCGA-B4-5834-01A,0.0,0.0,0.230175582075,0.0301950763582,0.540027327176,0.0,0.0,0.0,0.0,0.0
TCGA-B0-4824-01A,0.0,0.0,0.0,0.0,1.7743286532099998,0.0,0.0,1.11610995928,2.91057066142,0.0
TCGA-BP-4992-01A,0.0,0.61076520495,0.0,0.0,1.45644010411,0.0,0.0,0.916147807425,0.0597278276134,0.0
TCGA-BP-5181-01A,0.0,0.0,0.0,0.0,0.315706017496,0.0,0.0,0.0,0.0,0.0
TCGA-BP-4167-01A,0.0,0.0,0.0,0.043728388898599986,1.17309812526,1.25130466695,0.0,0.0,0.0,0.0
TCGA-BP-4770-01A,0.0,0.0,0.0,0.0,0.491489482636,0.0,0.0,0.0,0.120934320649,0.0
TCGA-BP-4346-01A,0.0,3.50922719767,0.0,0.0,0.697346430306,1.67363143274,0.0,0.584871199612,0.0,0.0
TCGA-A3-3382-01A,0.0,0.0,0.0,0.0,0.68741388835,0.0,0.0,0.0,0.0,0.0
TCGA-BP-4959-01A,0.0,1.21905667378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-B0-5711-01A,0.0,1.0442223464700002,0.0,0.0696148230982,0.0,0.747020601708,0.0,0.0,0.0,0.0
TCGA-B2-4101-01A,0.0,2.4262275680500003,0.0,0.121311378402,0.361601224084,0.578561958535,0.0,0.0,0.0593162891242,0.0
TCGA-B0-4706-01A,0.336708570075,0.5213552052780001,0.0,0.382327150537,0.932423732516,0.0,0.329836966604,0.26067760263900003,0.0,0.5213552052780001
TCGA-B0-4813-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.419391994324,0.0820261944735,0.0
TCGA-BP-4331-01A,0.0,0.4985790574140001,0.0,0.0,0.594459645379,0.0,0.0,0.0,0.0,0.0
TCGA-CJ-4634-01A,0.0,0.0,0.0,0.0,0.674944303292,0.0,0.0,0.0,0.0,0.0
TCGA-CW-6090-01A,0.0,0.446990191456,0.0,0.0,0.5329498436600001,0.213179937464,0.0,0.0,0.08742394911769999,0.0
TCGA-A3-3320-01A,0.0,0.0,0.0,0.0730081340233,0.32643059923900003,0.261144479391,0.0,0.0,0.0,0.0
TCGA-BP-5185-01A,0.0,0.0,0.0,0.0,1.8737062164,0.0,0.0,0.0,4.37986216514,0.0
TCGA-CJ-4868-01A,0.0,0.0,0.0,0.0,1.19825452085,0.319534538894,0.423872347513,0.0,0.0,0.0
TCGA-BP-4797-01A,0.0,0.0,0.0,0.0,0.501737623759,0.0,0.798684380678,0.0,0.205759908797,0.0
TCGA-BP-4977-01A,0.0,0.0,0.0,0.0272632695466,1.21898272492,0.0,0.0,0.408949043199,3.39930829284,0.0
TCGA-CJ-5678-11A,23.1151812182,0.0,0.0,3.43188235644,0.0,0.0,0.0,0.0,0.0996861227314,0.0
TCGA-BP-4766-01A,0.0,0.0,0.0,0.0296433268492,0.265079749709,0.0,0.0,0.0,1.6088752001299995,0.0
TCGA-CZ-5470-01A,0.0,0.0,0.0,0.0,0.257680849759,0.206144679807,0.0,0.0,4.64963552246,0.432238844757
TCGA-B0-4845-01A,0.0,0.0,0.0,0.0,0.767699469806,0.0,0.0,0.643876974676,0.0629658871135,0.0
TCGA-B0-4817-01A,0.0,0.0,0.0,2.51734680173,1.76555997407,1.05933598444,0.0,0.0,0.0,0.0
TCGA-B8-4620-01A,0.0,0.0,0.0,0.0,0.965099921524,0.0,0.0,0.269812881286,0.0,0.0
TCGA-BP-5192-01A,0.0,0.0,0.0,0.0,0.277681579931,0.0,0.0,0.0,0.0,0.0
TCGA-BP-4759-01A,0.0,0.0,0.0,0.0,0.296664179921,0.0,0.0,0.0,0.0,0.0
TCGA-B0-4816-01A,0.0,0.0,0.0,0.0,0.256517751029,0.0,0.0,0.0,0.0,0.0
TCGA-CZ-5469-01A,0.0,0.0,0.0,0.0,1.24914815747,0.24982963149300005,0.331406654022,0.0,0.0,0.0
TCGA-B8-4619-11A,16.0881477036,0.0,0.0,0.606680775205,0.0,0.789109260056,0.0,0.0,0.161804737866,0.0
TCGA-CJ-5679-11A,4.09140097691,0.0,0.24555226757800006,3.38228445986,0.57610339701,1.15220679402,0.0,0.0,0.28350829632,0.0
TCGA-B2-3923-01B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.387555271510001,0.0,0.0
TCGA-B0-4852-01A,0.0,0.329622229709,0.0,0.0878992612559,0.0,0.157204448015,0.0,0.164811114855,0.0,0.0
TCGA-CZ-5459-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-BP-5187-01A,0.0,0.0,0.0,0.0,1.07894317792,0.863154542335,0.0,0.0,0.0,0.0
TCGA-CW-5588-01A,0.0816004404314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-CW-6093-01A,0.0,0.0,0.0,0.0335615028381,0.0,0.0,0.0,0.0,0.0,0.503422542572
TCGA-BP-5169-01A,0.0,10.9348376603,0.0,0.0,2.53510659433,3.18699114716,0.0,0.303745490565,0.0594076353786,21.2621843395
TCGA-A3-3326-01A,0.0,1.3645456205500002,0.0,0.0,3.25391647977,0.0,0.0,0.0,0.0,0.0
TCGA-BP-4166-01A,0.0,0.0,0.0,0.0,1.08389078065,0.0,0.0,0.0,0.0,0.0
TCGA-B8-5549-11A,8.194218447899999,0.0,0.254522747303,7.57930426217,0.0,0.0,0.0,0.0,0.0489775633612,0.0
TCGA-CJ-4899-01A,0.0,2.03281286102,0.0,0.0,0.242373841122,0.77559629159,0.0,0.0,0.0,0.0
TCGA-BP-4775-01A,0.0,0.0,0.0,0.069176707348,0.6185994022460001,0.742319282695,0.0,0.259412652555,0.0,1.5564759153299998
TCGA-G6-A8L7-01A,0.0,0.0,0.0,0.0,0.67576325094,0.0,0.0,0.0,0.0,0.0
TCGA-DV-A4VX-01A,0.0,0.0,0.0,0.0523148263172,0.935630547596,0.0,0.0,0.7847223947579999,5.52523780788,0.0
TCGA-BP-4353-01A,0.0,0.0,0.0,0.0,0.662324666616,0.0,0.0,0.0,1.6296947632799998,0.0
TCGA-AK-3453-01A,0.0,2.11788500121,0.0,0.0,2.52517057837,0.0,0.0,3.17682750182,0.207111782453,11.648367506700001
TCGA-CW-5580-01A,0.0,0.0,0.0,0.0529012197499,0.0,0.189223593721,0.0,0.0,0.0,0.0
TCGA-CZ-5458-01A,0.0,0.0,0.0,0.0,0.0,0.439478765571,0.0,0.0,0.135170913701,0.0
TCGA-CW-5585-11A,15.9949363006,0.0,0.0,2.48155902638,0.0,0.422683130866,0.0,0.0,0.26001012782,0.0
TCGA-B4-5835-01A,0.144891800219,0.0,0.0,0.0269218312665,0.240743298826,0.0,0.0,0.0,0.434401157502,0.0
TCGA-DV-A4VZ-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.652872299768,0.0,0.0
TCGA-B8-A8YJ-01A,0.0,1.3849924367700002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6924962183840001
TCGA-AS-3778-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-A3-3370-01A,0.0,1.18477835441,0.200700158398,0.0526568157517,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-CW-5583-01A,0.0328609320403,0.0,0.0,0.030528865895500006,0.272998512335,0.0,0.0,0.0,2.1047582465200003,0.457932988433
TCGA-B0-5104-01A,0.0,0.45146074741,0.0,0.0,0.538280121912,0.0,0.0,0.225730373705,0.0441491582641,0.0
TCGA-CZ-5984-11A,5.40365075324,0.0,1.00048307099,4.72486198689,0.0,0.234728720503,0.0,0.0,0.0,0.0
TCGA-BP-4161-01A,0.038325182603300006,0.5340799640199999,0.0,0.0,0.955181474113,0.509430119527,0.0,0.0,0.0522286400146,0.0
TCGA-B0-5092-01A,0.0,0.0,0.0,0.0441557474267,1.18456283962,0.0,0.0,0.3311681057,0.0,0.0
TCGA-B0-4848-01A,0.0,0.0,0.0,0.0,0.420039242956,0.336031394365,0.0,0.0,0.06890233638389999,0.0
TCGA-A3-3324-01A,0.0,0.0,0.0,0.0,1.1847943385600002,0.0,0.0,0.0,0.0,0.0
TCGA-BP-4162-01A,0.0,0.6637680222469999,0.337324732617,0.0,0.7914157188330001,0.0,0.0,0.33188401112300003,0.0,0.6637680222469999
TCGA-B0-4828-01A,0.0,0.0,0.0,0.0,3.19047322216,0.364625511104,0.0,1.14680604299,0.0,0.0
TCGA-BP-4987-01A,0.0,0.0,0.0,0.0,0.278370718233,0.0,0.0,0.233472215292,0.0,0.0
TCGA-B0-4839-01A,0.0,0.0,0.0,0.0,0.32731020241000003,0.0,236.545079342,0.0,2.52348938388,0.0
TCGA-AK-3426-01A,0.0,0.914788610072,0.0,0.0,2.18141899325,0.0,0.0,0.0,3.4888940996099995,0.0
TCGA-CJ-5677-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.50443106721,0.0
TCGA-AK-3443-01A,0.0,0.0,0.0,0.0,0.0,0.0,2.9704343651,0.0,0.0,0.0
TCGA-B0-5711-11A,4.2483518807800005,0.0,0.445728721918,9.82328589723,0.0,0.0,0.0,0.0,0.128656713109,0.0
TCGA-B0-5705-11A,23.014823475300002,0.0,0.0,3.27520292306,0.0,0.0,0.0,0.0,0.135971313543,0.0
TCGA-B0-5691-11A,5.84078623752,0.393208610661,0.599481980187,1.33690927625,0.0,0.562590781407,0.0,0.0,0.269168039474,0.0
TCGA-BP-4758-01A,0.0,0.0,0.0,0.030345192921,0.8140681562459999,0.217084841665,0.0,0.0,0.0,0.0
TCGA-BP-5189-01A,0.0,0.325177496389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-B0-4818-01A,0.0,2.50947078792,0.0,0.0,0.897618397219,1.43618943555,0.0,0.0,0.0,0.501894157585
TCGA-A3-A8OX-01A,0.109695119125,0.0,0.0,0.373671115471,0.0,0.0,0.0,0.0,0.498299594764,0.0
TCGA-B0-5694-01A,0.0,0.0,3.50570921651,0.0,1.37082219364,0.0,0.0,0.0,0.0,0.766481226549
TCGA-B0-4849-01A,0.0,0.0,0.0,0.0,1.44422515394,0.0,0.0,0.403761870994,3.07979875099,0.0
TCGA-DV-A4W0-01A,0.0,0.0,0.6967418252969999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-CZ-5456-01A,0.0,0.5144797337070001,0.0,0.0685972978276,0.0,0.736101772842,0.0,0.0,0.0,0.0
TCGA-B0-5710-01A,0.0,0.558201964711,0.0,0.0,0.332774248193,0.0,0.0,0.0,0.0,0.0
TCGA-A3-3319-01A,0.0,0.0,0.0,0.0,0.519592065235,0.207836826094,0.0,0.0,0.127849151698,0.0
TCGA-B0-4713-01A,0.0,0.0,0.0,0.0,0.448324251282,1.4346376041,0.0,0.376013888172,0.147084296951,0.0
TCGA-BP-4176-01A,0.0,0.0,0.0,0.0,0.312548089821,1.25019235928,0.0,0.0,0.410157745633,0.524274215184
TCGA-CJ-4640-01A,0.0,0.0,0.0,0.0,1.83788503963,0.245051338617,0.0,0.0,0.0,0.0
TCGA-CW-6088-11A,1.22257132268,0.0,0.0,6.666700284119999,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-A3-A6NN-01A,0.0,0.0,0.29839120867,0.0,0.0,0.280028672752,0.0,0.0,0.0,0.0
TCGA-BP-4768-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-CZ-5454-11A,13.5547549849,0.0,0.166946661538,10.271348473,0.0,0.94003812497,0.0,0.0,0.192752296918,0.0
TCGA-B0-5109-01A,0.0,0.610535051312,7.13625396042,0.203511683771,0.0,4.658852083859999,0.0,0.305267525656,0.0,0.610535051312
TCGA_ID_NA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8674610313,0.0
TCGA-CW-5589-11A,32.2398575099,0.0,0.505136313806,1.88855802484,0.0,0.237025501094,0.0,0.0,0.0972028868838,0.0
TCGA-CZ-5457-01A,0.059902654018,0.417386234448,0.0,0.0,0.0,0.0,0.0,0.0,6.57152900987,0.417386234448
TCGA-BP-5196-01A,0.0398136827685,0.0,0.0,0.036988195604300014,1.65379913038,0.0,0.0,0.0,2.5500852206,0.0
TCGA-BP-4330-01A,0.0,6.24264608788,0.0,0.0,0.28627519042,0.0,0.0,0.240101772611,2.2071185028,1.44061063566
TCGA-B0-5400-01A,0.0,0.0,0.0,0.394227406855,0.0,0.256385656207,0.0,0.268791413765,0.0,0.0
TCGA-CZ-4861-01A,0.0,0.0,0.0,0.06460616321219999,0.0,0.231091276105,0.0,0.0,0.0,0.0
TCGA-CJ-4871-01A,0.0,0.0,0.0,0.033925456962,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-MM-A563-01A,0.0,0.0,0.393541962387,0.0,0.923309988678,2.21594397283,0.0,0.0,0.0,0.0
TCGA-B0-5120-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-CZ-5458-11A,11.4220722308,0.0,0.16474692677000002,4.99236332284,0.0,0.0,0.0,0.0,0.0317020900095,0.0
TCGA-A3-3346-01A,0.0,0.0,0.0,0.07135515888380001,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-BP-4765-01A,0.0330067355926,0.0,0.0,0.0,0.54841960677,0.219367842708,0.0,0.0,0.0,0.0
TCGA-A3-A6NL-01A,0.0,0.6631311770489999,0.0,0.0,0.395328201702,0.0,0.0,0.0,0.7133366920309999,0.0
TCGA-B0-4699-01A,0.0706888855157,0.0,0.0,0.0218907516436,0.978769184064,0.0,0.0,0.0,0.0,0.0
TCGA-BP-5201-01A,0.0,0.0,0.240220307755,0.0630255431098,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-B0-5693-01A,0.0,0.0,0.0,0.0402322025225,0.359768734096,0.0,0.0,0.0,0.0,0.0
TCGA-BP-4760-01A,0.0,0.0,122.10979978200001,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-BP-4974-01A,0.0,0.359209172113,0.0,0.0718418344226,0.642431788586,0.0,0.0,0.0,0.0,0.359209172113
TCGA-BP-4969-01A,0.103958763175,0.482905222489,0.490821701546,0.0,0.0,0.0,0.0,0.482905222489,0.0,0.0
TCGA-CJ-6032-01A,0.0,0.0,0.0,0.0,0.0,0.415465185925,0.0,0.0,0.0,0.0
