ENSG,ENSG00000198938.2,ENSG00000198712.1,ENSG00000198886.2,ENSG00000198804.2,ENSG00000198840.2,ENSG00000198899.2,ENSG00000198727.2,ENSG00000210082.2,ENSG00000142515.13,ENSG00000263639.4
TCGA-HC-A8CY-01A,7433.99116543,7329.32168574,5597.40037084,7058.71982523,5744.1980571,4778.48364242,5974.49486041,4026.80633752,7330.63920989,322.763393066
TCGA-EJ-5502-01A,4812.84711996,5079.51315955,5212.35398953,5179.93310186,2774.39363546,3250.84009063,3123.21562451,2324.29175078,3875.09235422,2438.55357029
TCGA-G9-6379-01A,8398.16787679,8401.34118231,2358.87062711,3705.82262407,3814.72585774,2236.24272924,1514.04390348,4688.90961993,5120.95300788,20094.8345738
TCGA-EJ-7782-11A,1776.67261143,1441.06635829,1461.89853425,2057.63580966,1433.30405769,1257.38968084,1203.87214457,1666.89042191,4207.10960297,27302.080685
TCGA-HC-8258-11A,7409.35806139,5948.64408726,4636.06845905,7494.92222075,3212.28669081,2979.24447004,2678.39092006,4131.50439996,6.47560231609,4.34749633139
TCGA-KK-A8ID-01A,3951.78123245,3404.62982226,3417.95957159,3132.34741827,2696.75857733,3019.18501008,3483.22494312,923.037377325,5723.26427261,562.786234931
TCGA-EJ-5514-01A,3423.10963903,3456.90443448,2948.6849391,4089.42299075,2326.35224761,2497.36685905,1735.2159405999996,1582.05523307,375.23046377400004,2075.45477775
TCGA-EJ-7331-11A,3645.09632553,3219.40412431,4324.7448861,4296.06111722,1767.21696947,2479.55578176,2677.68140827,1980.02410808,3512.22724639,8665.40458402
TCGA-EJ-7785-01A,3579.9516474,3189.20322263,3461.35678182,4115.57061752,2109.45339546,2911.1277692,2918.13614635,1647.82845824,3060.2996777,654.161490609
TCGA-YL-A9WI-01A,13539.93682,12772.516851,7198.47838445,6932.76511897,4460.744493,7393.14423559,7333.55469365,3566.434892,2919.18790389,337.016007705
TCGA-EJ-7784-11A,2858.26342699,2669.19949433,2454.69315609,3067.95050463,2293.13132481,2291.6992518,1661.03736666,2393.22594712,2711.5273281,12681.9413379
TCGA-V1-A8WN-01A,3834.11388229,4239.56441962,4515.52782408,5726.22321473,2048.83836394,2777.17851421,2927.83184507,2288.98118918,5353.46018529,3260.16392603
TCGA-EJ-7783-01A,5594.80701344,6173.27935829,6165.66539675,6432.11355956,3691.91244443,4722.205161399998,3203.36035768,2581.86629953,1960.0076913,2208.39480509
TCGA-EJ-5542-01A,2324.50284177,2835.94567016,2336.3863895,2811.93864898,1736.84235428,2106.94409716,1553.91468732,1468.95283504,3207.9240059,2504.55363023
TCGA-V1-A8MF-01A,31005.6057373,28490.4766741,25427.9153431,15928.501894,21560.0780972,17183.1682278,19531.8828724,23287.419192400004,3669.20144974,16862.8583932
TCGA-KK-A59Z-01A,31486.0995153,26805.7658382,29120.283103900005,15641.0479658,17748.3550069,19294.1006314,22105.4445236,9456.549889,2558.60664546,176.367583284
TCGA-J4-A67S-01A,7302.8363454,6756.55995635,2453.70636036,3755.20791169,3730.54487225,2209.10437459,2125.07222078,4009.905545,9326.64126977,4288.66153614
TCGA-QU-A6IL-01A,10014.9210959,11610.1054573,2118.09797646,6239.55622147,6479.72473664,2276.9727141,2203.63894269,4945.13161814,10491.034475700002,1527.75198364
TCGA-XK-AAIV-01A,6556.66073273,6574.5269224,5572.65656659,3232.3354055,3323.86678411,4290.0188298,3746.61254869,2216.39239264,1423.18092283,1738.86828525
TCGA-2A-A8VT-01A,3663.12228861,3881.24897463,4192.37225135,4069.94998211,2637.37493696,2476.61221235,2831.23416931,1444.65913073,1503.49399166,1340.10578649
TCGA-HC-7748-01A,3075.30565423,3132.97925061,3067.6092435,4207.90286707,2128.94304537,2412.26402801,1938.33124436,2140.45741013,4271.13743051,2604.459963
TCGA-CH-5750-01A,5509.14746886,6523.08195907,6922.74478116,5399.78431507,5688.46619106,4922.80369728,4664.19884896,3742.05161598,3294.10999446,675.069392556
TCGA-G9-6333-01A,7181.42875555,7746.17544782,9072.70947236,6599.30212369,6158.89339322,5975.57796751,7281.32726011,4877.57348201,8255.00697849,3571.87854351
TCGA-VN-A88P-01A,13524.6328353,11546.6267014,11410.9538075,4854.56696649,13955.0773968,9299.77395189,10560.2898168,6305.1575090000015,4663.45298843,18792.8562004
TCGA-XK-AAJU-01A,8743.88728545,8576.20336609,7031.34622198,8144.37658583,4938.036723800001,5780.37902411,4860.66554074,4008.78071611,3462.02691615,14677.9420826
TCGA-2A-AAYF-01A,9437.07182182,10045.746835700002,9734.8480705,7576.58404244,5214.59610864,6148.78114943,4169.86394765,3381.69724385,8455.70113325,478.231696989
TCGA-FC-A66V-01A,7069.2582618,6826.53148581,2103.39901236,4088.91792066,3247.14519071,2775.01230307,1711.19268995,3846.78912826,6893.04590697,48532.518062
TCGA-EJ-A7NN-01A,9994.28955563,10229.391168,9294.1195001,9699.54460419,7689.67304632,7428.35713155,6130.59836783,5396.24533973,3243.2909514000007,642.947909286
TCGA-M7-A721-01A,9849.92659846,10954.218207,9715.36714196,8502.13926026,4293.83845169,7341.64047016,5779.50446979,3864.69399027,5388.52687684,5841.60959974
TCGA-J4-A67M-01A,4746.22561805,4746.34567939,1373.29861316,1530.94714347,2385.92074988,1428.42227894,986.798709019,1905.4730832,7056.343231399998,6650.07165159
TCGA-4L-AA1F-01A,16781.432463999998,13347.2937714,11392.2951816,12181.4545401,5669.68140166,8374.17879256,7363.74529016,6265.73883976,226.581596586,73.5011640762
TCGA-M7-A71Z-01A,13912.510824399998,14282.332917500002,14087.8564338,7863.89293873,11301.2164952,9389.25933598,7081.87742151,7479.48388524,3637.06189698,1449.87656314
TCGA-HC-8265-01A,9569.033285,12911.0984481,12160.6239269,14267.0693292,12460.3736507,11016.3927131,7541.38364002,11520.9909007,2813.16379195,1706.66845093
TCGA-EJ-A8FP-01A,9725.25276567,9183.84011092,8008.622561399998,9710.23463108,8667.64432257,7400.80174526,5686.27561201,4902.93977305,5441.77333282,20017.9733315
TCGA-G9-7522-01A,5967.06499194,6328.40105736,6152.14704394,4456.4924758,3988.30432961,4949.36307338,3847.25444467,2282.60546826,6979.44403425,4645.18599349
TCGA-HC-A48F-01A,9386.04185356,7334.47149887,8464.46422102,4182.79332904,4531.73093083,7961.89953723,6405.36289784,1946.81046358,2051.17621919,339.850533011
TCGA-KK-A6E5-01A,10255.4648985,10460.6861079,6588.16371486,8772.56634107,6858.07178538,4298.04847919,6264.34420175,4505.01514591,6491.54224726,10439.9423953
TCGA-HC-8260-01A,8983.45222739,9129.83883812,6766.82214776,6177.63497421,5683.24722525,6843.99892718,4661.65520483,3223.2111769000007,5626.40704983,18552.5825276
TCGA-YL-A9WL-01A,8277.46728514,7348.93665649,6068.98096354,2560.16295448,4444.74882967,4482.86195804,3191.44068788,3069.94348878,3165.01814989,1107.03357563
TCGA-XJ-A83G-01A,8753.46933418,9476.80383125,8991.132839,5348.84955148,6974.34055922,7542.08497788,7094.72662505,4830.19507875,9531.34495665,1637.02651049
TCGA-KK-A6E6-01A,8212.62884098,6746.88459196,5608.00710597,9470.86375345,4274.44076681,4649.06655972,4831.42645282,3250.52161181,3953.68603871,3072.23982009
TCGA-J4-8200-01A,6881.78900087,6535.97608548,5983.49182843,3844.70229359,4507.41765074,3431.35108566,3521.72174678,3957.73151524,5411.537136999998,7590.26071916
TCGA-HC-7817-01B,6812.75958314,5967.56852497,4830.70421143,3529.9246774000007,4414.02642533,3744.71710373,3306.00026243,2502.07966389,1565.87340334,1756.32179497
TCGA-V1-A9O9-01A,7408.49399096,6577.37635447,5103.17528494,2109.37322517,4608.18860633,5220.51590837,4247.63507118,3718.17912199,1544.53941556,950.240090239
TCGA-KK-A8I9-01A,6876.29071297,7469.878367899999,5215.16420408,2530.04112655,4414.12518963,4702.68129737,4520.83721435,4342.72027183,2306.80251909,2567.86715709
TCGA-EJ-5505-01A,4177.83202361,4303.10846738,3989.77881426,4754.42862651,4185.11820696,3074.30007747,2803.95920485,2492.61029382,5491.18075415,7055.61260886
TCGA-VP-A875-01A,8805.45770707,6325.95940534,5163.41726694,6895.42680163,3979.5411023,3825.68729176,5506.69992323,2698.04657196,5638.75800406,130.796409931
TCGA-HC-8266-01A,7732.12794012,6093.40414801,5731.20109964,6505.12765966,4850.63665757,4901.18612218,4593.13548863,5245.68497163,2969.18172329,7323.68730494
TCGA-KK-A8IL-01A,8952.70349671,9071.43610744,7959.64460663,6293.58520328,6063.34480318,5120.34861925,5745.84116919,3230.86325203,1390.75037988,1521.15754256
TCGA-YL-A8SC-01A,4702.02460604,4954.84262641,3743.85168311,4098.66725948,1611.74093573,3433.17136382,3249.79519368,2192.88297723,4506.79669204,694.6115199330002
TCGA-EJ-7791-01A,3655.5740736,3778.05547964,3133.82910438,4588.25939385,2491.66890687,2650.12164283,2326.1545308000004,2089.24737812,4615.93652947,4318.51912977
TCGA-HC-A76W-01A,10091.4130186,10871.370335,11320.7810689,13108.0605492,7186.684041600001,8432.75171266,9704.20537679,6816.17381621,2248.68983577,1039.99597627
TCGA-V1-A9O5-06A,3573.49943552,4096.166927400001,3262.98076698,4068.86047764,1804.88440403,2182.15788565,1929.09710101,1673.43339698,2425.88689034,10.9511046071
TCGA-J4-A67R-01A,9913.90174561,9056.20078388,2974.6715212,4641.7130663,5388.9328243,3368.67672279,1994.24467031,4178.64467013,4828.82567882,23030.9861588
TCGA-G9-6361-01A,12364.9657815,9842.83919373,9478.14933905,5323.86218151,3407.22555637,7397.99757005,4390.98343661,7939.71125163,4221.02876757,2813.92907355
TCGA-ZG-A9NI-01A,17134.3524415,15747.2419664,12286.7043179,11673.5305479,10782.3971446,9747.30137124,9401.95368968,5391.62674991,3566.54592113,83.8701987888
TCGA-FC-A5OB-01A,3898.94104037,4507.94603971,3474.83519837,1396.26360483,1918.1547428,2387.46239168,1929.46449977,1337.27173951,6418.33418526,1052.03291011
TCGA-G9-7525-01A,12844.7336817,12103.2414033,11433.4896432,10046.8116616,10112.638953,11318.3042084,6181.06453684,8336.42881275,4064.9908503,663.725119136
TCGA-EJ-7330-11A,6342.73886833,5378.09381429,6621.09246089,6474.81116036,3273.70543979,4706.90473388,3960.48270812,3889.61137334,1531.03670355,3594.07726919
TCGA-EJ-8470-01A,4175.1308949,5112.30649865,5402.53486396,5932.84215758,3460.75210703,3571.76510308,3083.24448278,1309.26334038,5579.61092685,5900.05924346
TCGA-XK-AAIR-01A,8286.98705129,10065.127164799998,8785.92679708,5582.56313525,3523.89325471,4476.90564739,3603.88100233,2759.55262897,5199.01979224,973.467588693
TCGA-VP-A87J-01A,3697.55397749,3959.99843423,3345.27318897,3374.36538806,1551.03699641,1439.93364058,2278.39204254,1154.87220986,5954.79997317,102.109518965
TCGA-G9-6363-01A,1849.11095465,1676.65776246,1205.26149287,699.2065156230002,1518.08839664,920.8622314360001,761.136436397,1917.8754342,3406.53257911,370.041659651
TCGA-J9-A52C-01A,14414.7514069,15264.4147936,10867.0496746,11305.01625,7491.22874044,9367.92014194,7614.02066341,7142.52534041,2785.39779202,1061.71477454
TCGA-J9-A52E-01A,18272.1498934,14147.717663100002,9639.0160172,4228.75686912,11904.5872593,8644.18839388,10338.8605912,5920.36777341,820.086128845,52.02911394310001
TCGA-EJ-8472-01A,9961.17581642,9170.56227004,8804.09842313,9306.24494161,5762.54369325,7761.25851261,6467.89968371,3379.90020932,3274.92768825,695.929759872
TCGA-KK-A8IG-01A,15770.9325929,16254.8591441,13204.430534,4363.11359399,12303.8417213,10294.6195234,9771.4461077,5554.40297384,5456.38874069,2068.14768819
TCGA-EJ-7794-11A,2730.54623837,2338.23512455,2789.77500851,3056.88054974,2223.5912937,2220.06338818,2213.51242498,1932.16298279,1458.00744475,2105.66428681
TCGA-HC-8258-01B,12821.6036351,15518.8240674,29880.0016175,13944.3083545,9119.87670083,14697.1613314,17234.3723402,40094.8014874,1281.27708049,327.076325098
TCGA-G9-6366-01A,10753.2812031,9321.72343703,5621.36552277,9211.30655891,5310.49640777,6213.47507014,5801.25857452,4258.73602037,4283.48156746,7210.08328674
TCGA-EJ-7328-11A,4949.7398626,3836.37306096,5450.78278243,5277.12145817,3164.48525181,3778.22176557,3399.29729194,3931.49887476,1313.73349507,5104.33903407
TCGA-CH-5764-01A,5309.41625722,4840.42028822,5187.64081516,5457.61344777,4610.61087551,4234.40937074,4837.34216868,2367.37475551,2846.6787004000007,817.8754571110001
TCGA-EJ-5506-01A,6445.32651811,6926.7530957,6325.49577788,7877.262876299998,4181.62279598,4891.74182982,5416.22644885,3954.45245585,2155.65086219,5711.47093408
TCGA-CH-5744-01A,7856.43138796,7823.91969914,8369.71872281,7962.65537132,4380.82628451,6763.40056929,5949.50214608,5212.17660875,7786.88508612,2209.93542615
TCGA-EJ-7786-01A,6297.74346913,5932.91315081,5553.62229498,6963.6910978,4592.36850493,4794.37676098,3855.13178582,2577.05828312,5444.32740487,1260.86094175
TCGA-G9-7510-01A,9752.52345418,11332.1753279,10258.4308714,8073.17956602,6824.0752747,7846.09503933,6231.87174975,3275.11349331,4919.35860934,5496.2160077
TCGA-V1-A9OT-01A,43373.2082981,41163.8965652,36944.8339768,31337.9839869,30837.84249,33179.9229417,23683.6247775,14270.3163732,1961.9629106,3737.28586634
TCGA-CH-5743-01A,7908.40576607,5556.02962194,7178.62530672,8489.17467496,5669.00823975,5874.1964818000015,5294.44465263,5278.45822688,1249.45384088,2933.51376798
TCGA-G9-6369-01A,22798.5505899,28604.4210873,22381.0630915,18056.6202214,12306.4964674,12266.1731285,13287.21527,18361.254896,5753.51916309,333.198469489
TCGA-G9-7523-01A,16707.5780395,14190.1977683,16926.7329083,13872.6824367,10391.2133366,7289.77480807,9642.7254672,14811.5818122,1852.3197096,403.592651354
TCGA-HC-7819-11A,5123.77634849,4664.42246706,6185.42955685,6744.35200146,4089.25313433,4768.76600488,3766.55385493,2769.04527644,4433.19827482,7886.85873972
TCGA-HC-7749-01A,6766.53507716,6548.70028578,4724.87848212,1959.47279617,5629.63600806,4413.24538823,4237.8340508,3459.29200766,6006.81013379,456.668619813
TCGA-VN-A88M-01A,18453.0663868,20339.854851400003,16885.1647982,17285.379756,9478.56991986,10271.9368649,12094.4667249,9363.81441129,5159.49680836,2245.35257578
TCGA-J4-A67N-01A,6409.08778186,6322.36214153,1714.70237563,2803.5187168,3639.68682614,1720.34027009,1187.38529601,2811.39526252,4567.74790657,1850.83592183
TCGA-Y6-A8TL-01A,7546.36891789,6928.91413258,6249.91749202,7071.65834603,5751.12903066,5154.0655713,4978.55558329,2647.24934615,5228.42628578,3208.49348519
TCGA-YL-A9WH-01A,10274.0897982,7936.33109416,6024.37417255,9803.46198603,2819.70479319,4810.49050319,4749.46593436,6429.24117611,836.085270512,9696.76445545
TCGA-V1-A8WV-01A,15528.124304299998,12811.9243339,10311.4246215,7413.44509632,5763.36214661,8256.24170044,6774.8276345,10331.870080600003,1326.56949426,563.324272471
TCGA-XJ-A83F-01A,12616.1115225,14113.1280871,10363.052772600002,6403.96129002,11546.0876749,9608.01329898,9675.38520317,6710.15261727,5723.19651355,326.216210123
TCGA-KK-A8IM-01A,6699.4878901,7007.12481376,6259.46087289,7823.17969532,4179.50913151,4830.75182767,4164.05368034,3437.96740135,3826.59970025,1554.14944053
TCGA-EJ-A46F-01A,3144.58867355,5959.16455134,1642.73321823,2314.57997272,4004.4967907,2080.13965871,1303.71219434,1237.49033286,7851.55367512,244.155180274
TCGA-VN-A88I-01A,9370.02485943,8451.61983694,6714.476002500001,1797.68088897,7244.35406491,5171.00059822,4264.28331751,6807.64365129,1601.25603184,6990.762839899999
TCGA-KK-A8IH-01A,9112.83826876,7167.61482975,5775.24771734,9412.10064817,3192.10138284,5347.42307734,3552.12403309,4244.19768924,3472.58751874,1079.35557719
TCGA-EJ-5503-01A,4075.37567086,4324.32389057,4003.95708628,4313.06331788,3216.44067372,2871.77718069,2673.26404247,1865.69430358,4569.51666295,11753.0767371
TCGA-CH-5789-01A,4709.36768762,4246.4271804,5019.43171117,5491.98244217,4002.50669846,3976.48018725,3674.63751195,3367.83820451,4630.97430042,18965.9091921
TCGA-EJ-A7NM-01A,6083.67802293,5833.62077088,5117.82660924,4168.88023974,3735.98579089,3941.02650386,2257.62782949,1712.31499814,2393.20361676,327.203022012
TCGA-EJ-7312-01B,6518.90116066,6469.28907337,7548.81998429,5262.51078563,5924.24496201,5795.82956139,6069.32719522,3470.56291936,10150.4817366,5404.13403077
TCGA-G9-6343-01A,22935.821936400003,25281.0235934,23975.3125857,17716.886186099997,29361.6543676,16939.7558553,16462.8333085,11130.454436,9760.68042331,2060.30387638
TCGA-VN-A88K-01A,3750.25785179,5503.25138995,4226.04409792,715.4153887639999,4034.51182236,2725.75679278,2524.90587013,3271.0061314,4407.38694675,2118.50940912
TCGA-ZG-A9L5-01A,9235.45084568,7684.38796594,5562.32458864,5241.33353942,6653.8272915,5430.58926187,5724.28243477,2925.46390842,4131.67135213,37.1461879278
TCGA-EJ-7789-11A,1970.36637023,1643.03292545,1389.0763466,2000.38438807,1557.58506524,1184.99770651,1199.82457364,1663.08666748,5492.00820292,8334.10573474
TCGA-EJ-7797-01A,6318.52657346,6587.13756992,6509.50682972,6754.01806163,4373.81894665,5067.14357115,3555.7007898,2258.85940881,4040.70812142,4919.38322137
TCGA-EJ-7327-11A,2116.34091946,2206.47990932,2439.60530036,2429.48711027,2236.5532639000007,1789.68479642,1916.66590494,1073.34020776,5846.36886112,10875.6565549
TCGA-KK-A59X-01A,6888.36843558,8457.19269735,6050.08091663,4307.99161892,2775.02039053,4026.59164537,2866.62955699,3570.21619112,3812.68464202,766.7562939669998
TCGA-CH-5792-01A,6673.20448724,6765.22383992,7479.46028028,7421.45409835,4902.51757986,4721.12487611,3916.88189436,3561.06116896,2613.23726983,3693.98044805
TCGA-G9-6348-01A,9790.84176908,11162.6178567,12165.9815247,3445.11770485,6547.22951993,6332.97215388,4210.61970054,7804.89878376,5000.99057905,2632.90430742
TCGA-X4-A8KS-01A,46194.0656089,46129.3075268,43785.5851239,47778.5804184,32365.7941431,33432.1295585,33478.6416105,22530.0398105,2888.41091201,2679.76302286
TCGA-M7-A71Y-01A,10743.5872445,9679.97704774,9805.60557619,6749.78557114,6798.76138195,7561.42656651,6276.19875486,4512.70433741,2932.82004295,1544.57265112
TCGA-EJ-A65B-01A,6883.70668504,9001.67244556,2195.78930678,3698.46244289,4326.41227167,2419.03971365,1662.78072205,2309.28423371,3446.60681467,23716.211366
TCGA-EJ-5531-01A,4217.94452028,4147.91983987,4302.27218673,3990.55360434,4330.73739324,3060.94333089,2960.40643328,2506.89211645,3360.36789041,1733.62418841
TCGA-2A-A8VL-01A,8025.74495222,7707.56886416,8641.86243483,9234.71291091,6149.68700927,6775.43639946,6435.32063666,3937.59923155,5607.32461491,30421.0730593
TCGA-G9-A9S0-01A,12139.3276462,10941.7385674,10190.9019291,10186.3858183,7226.90625666,8289.44997064,6364.83159011,4527.91660078,696.257383578,2867.75491953
TCGA-HC-A8D0-01A,20002.2071227,13099.9039258,12355.7957259,8177.77889837,7376.86727589,10518.3349054,7885.99300379,8276.18553537,1845.50273446,5018.69579613
TCGA-EJ-7318-01B,5965.44862856,7463.57982096,5518.79570357,4367.36750762,5626.69649098,3554.86855598,2979.60894641,2595.42601925,8500.99471584,855.117094625
TCGA-HC-8258-01A,8620.88501492,7634.56568027,7695.44470251,8526.67149604,4397.11940619,5038.3012574,3336.9175217,4687.11892831,4552.92262333,2164.84475168
TCGA-G9-6371-01A,6776.94506946,8108.15369555,7101.65765863,7030.52864281,5622.35614541,5517.64071076,4160.11287705,4766.94923437,8568.60311214,807.485400526
TCGA-ZG-A9M4-01A,15725.568077000002,13392.418558299998,12328.3094894,11035.0431857,13218.7958801,11825.5532064,7897.69070179,5191.07165628,264.652144367,1.09148116357
TCGA-G9-6384-01A,6286.66558946,5613.627793399999,6447.43591161,5665.489839399998,4108.23747485,5064.21345826,3673.51570638,3924.29137088,3549.78926555,11150.5791009
TCGA-CH-5741-01A,5144.16674353,5673.64591748,5767.58304266,5408.09386979,4170.70061607,4510.94887533,3047.07752473,3621.71861542,5758.92330004,1798.91169457
TCGA-G9-6342-11A,8473.52343503,6430.32725315,5810.06129841,8081.58688007,6530.76492045,4495.5409485,4510.60794561,4977.79125651,6642.28541755,7985.01566579
TCGA-ZG-A8QW-01A,9403.10009378,11434.4218522,8027.74755225,8130.91556243,6440.38644175,6383.23729711,5396.561449600002,5687.90490743,1955.82639868,1819.94959904
TCGA-ZG-A9L2-01A,8084.63666953,6398.52654459,5489.0216971,7077.58256102,4315.95121605,4625.84100728,3627.74112632,3453.20595775,3157.29322338,78.0086431195
TCGA-J9-A8CM-01A,6444.68898611,6335.82719164,4678.55618963,1290.50937311,5039.86480903,6268.05918972,3694.84797373,2355.52563413,2253.45378388,198.10486990400003
TCGA-EJ-7781-11A,3866.61673157,2549.60669417,3211.60493463,3351.3209061,2876.24958659,2463.4404156,2524.81002505,2117.5439152,618.654625151,1727.42185298
TCGA-V1-A8X3-01A,5460.92396432,5213.21040859,5305.17140641,4687.18590483,3178.10935885,3961.5069415,3489.74542397,2109.32680452,7709.33772679,487.119899682
TCGA-EJ-7794-01A,4247.82525094,4349.59708762,4374.81048132,4690.5467444,3904.17354261,3333.74573041,2889.85526222,2049.19001406,4284.92470794,1316.5443856
TCGA-G9-6365-01A,14118.522204299998,13899.8566059,15452.0944539,9472.83164229,7792.79077575,8753.01925887,5601.80108927,9019.06983019,1950.8272296,376.897563384
TCGA-ZG-A9KY-01A,9696.15235202,9282.06456689,9002.56686766,10728.1737766,7943.01419971,6520.73702496,7339.73536358,4234.07474554,3361.27689344,187.17862765700002
TCGA-KK-A6E1-01A,7268.02571427,5480.00145784,5798.75148034,5859.16469564,2094.78193848,3416.77736829,2914.17740569,2315.22293914,5241.31189334,3107.63628951
TCGA-HI-7170-01A,16438.9828479,14868.9800572,16399.0287299,6045.234876600001,17773.6099877,13129.1167486,13441.7801386,6873.70482773,1671.61321801,2412.71865723
TCGA-KK-A8I6-01A,7204.35276599,7674.54842742,5985.23712902,7308.1805801,4106.45502823,5024.76116762,4465.9339399,3233.02995013,4525.53506344,3058.29504497
TCGA-H9-7775-01A,5786.44785044,4031.25367795,5186.50134118,3871.16216909,3538.85879262,3996.52031305,3341.58177927,3560.64284902,4866.33086869,8921.36741474
TCGA-EJ-5501-01A,4859.00823309,4570.89538153,4235.37555703,4216.59461464,3357.02175974,3751.74888123,3466.6532143,1458.34679126,3409.88275067,9896.36096167
TCGA-J9-A8CL-01A,11447.6826806,12915.3343063,11919.017836799998,5123.56205417,12637.5497795,10333.3399584,9476.32349976,5388.43659318,4971.286613,188.874495663
TCGA-SU-A7E7-01A,5577.88237598,5794.13856166,6206.72094057,5228.96617896,4878.55358882,4572.37408875,4101.71605854,3100.97193745,4484.72009512,8081.5937317
TCGA-CH-5738-01A,3744.39304687,3526.36308686,3601.18049689,4190.6168683,3371.6360002,2818.62130594,2571.80414897,1942.30564134,2843.45541621,709.0008471489999
TCGA-G9-6348-11A,19568.173376,16928.374465200002,23483.8127592,10946.8524674,12390.0943532,16070.248631,14676.438198700003,9977.13226678,3044.98518121,6138.62475084
TCGA-G9-6363-11A,8717.65964917,7379.41169755,7050.39168206,2718.96447248,3575.93201288,4582.71357423,3738.10324379,4829.674947,2209.87027914,424.233265406
