ENSG,ENSG00000198938.2,ENSG00000198712.1,ENSG00000198886.2,ENSG00000198804.2,ENSG00000198840.2,ENSG00000198899.2,ENSG00000198727.2,ENSG00000210082.2,ENSG00000142515.13,ENSG00000263639.4
TCGA-EJ-5522-01A,3699.13329456,3670.35751092,3568.44188227,3664.33287814,2995.32302951,3029.35470141,2643.548838,2012.59597068,3271.88181743,6337.55777138
TCGA-KC-A7FD-01A,3386.50551403,4629.39999873,4538.9844696,2538.37705263,2788.17294382,3225.98110542,3300.48920374,1252.11241433,5929.33941003,1453.74001399
TCGA-G9-6494-01A,9532.33660951,9473.04018288,9293.75343004,7759.24377204,3637.86108045,9350.55847845,3407.42793705,5026.85297254,7760.25210605,5426.16448103
TCGA-HC-A631-01A,15751.7464794,15013.3468967,14336.5500186,14767.994186700002,8523.0934135,8907.60340901,7301.81006319,7088.34774948,1435.19427271,5853.22345282
TCGA-V1-A8WL-01A,6852.70471446,7330.44629863,5298.55963247,2016.27806307,4895.06948426,4160.35188751,3895.37683963,3410.52910935,9133.38909612,441.06925676099996
TCGA-HC-7081-01A,6669.33314677,6003.42919525,5940.88487976,6607.72510171,2935.6555285,4708.577448800002,4166.38285406,4221.56029981,2510.80402004,911.259422838
TCGA-YL-A8HK-01A,8379.10099065,6758.53476421,6155.68283337,6738.18443821,3274.90558001,5226.08382184,5232.85503592,2810.21999943,2730.3024763,1332.95879583
TCGA-TK-A8OK-01A,13299.5135527,12834.932620799998,15284.154781,14227.7444081,8153.94243986,9845.27072178,9170.14017692,8363.95343383,1672.75104202,1953.18877878
TCGA-V1-A9Z9-01A,8374.72092253,8579.79289505,8002.91982089,7636.35645955,5208.80719299,5375.025207899998,4331.89673292,3088.59006454,6188.74941327,7379.20001241
TCGA-KK-A7B4-01A,10732.2773195,8597.91385078,7174.95554252,10668.8777052,2830.54933514,5005.3200781999985,4709.37146458,4966.15478306,2632.83881728,560.535093703
TCGA-EJ-A46B-01A,7716.56287575,7550.79218525,8468.93565633,7637.98736771,5705.33408952,6589.0125683,6097.29328087,4237.3218011,5569.71043385,12885.0169968
TCGA-CH-5767-11B,15244.6461935,12634.7519089,13609.0538146,12744.2386944,6179.36488612,12699.4294409,9520.17883101,8599.26696136,1806.56080466,12163.1247538
TCGA-EJ-A46I-01A,9845.32652819,8399.52002989,9711.69172709,10122.5744466,4732.42401832,5827.55612128,6441.36012587,4187.8501233000015,4029.00687153,2105.82385569
TCGA-WW-A8ZI-01A,18595.9413208,18898.493119,25590.857697400006,17309.669528,19789.1417382,14020.9964992,14539.1182189,14245.094551499997,1082.47448495,41.6005435445
TCGA-ZG-A9LU-01A,21314.99434,15461.4934378,13937.9122396,16736.5950347,8913.04689341,10564.1551448,8687.37802359,8748.93693344,1641.78239311,14589.357197799998
TCGA-ZG-A9L0-01A,10270.7195406,21616.6180821,11378.2821836,4102.23496361,5272.74074012,15760.530437799998,9602.73234681,3600.92187452,2358.37751809,94.83968552799999
TCGA-EJ-A6RA-01A,8442.34175662,7942.2216596,6170.02018744,5890.34822507,8691.99062075,5781.83775273,4194.93097655,4336.6820895,5381.1362079,18302.7514648
TCGA-EJ-7315-01A,4417.38191938,4392.885180899999,4290.36076282,4849.79096437,3758.27809331,3245.18117372,2386.61388301,1946.68910908,3955.07078553,433.797725114
TCGA-EJ-5530-01A,3196.98384704,3042.56057924,2815.09795068,3272.77907413,1503.68409287,2281.01652534,2090.45312678,1297.44962875,5240.95296449,2908.49589744
TCGA-V1-A9O7-01A,11986.1261107,12057.4772736,8959.08673443,8616.95658524,6542.14690177,6624.72026334,6519.84888422,3433.13425641,1270.79904546,1156.97599348
TCGA-2A-A8W1-01A,13061.3214922,15397.148152000002,11522.6728627,3562.30583634,7128.96127526,8274.410437800001,8281.7837705,10803.4757497,7531.34595891,204.266260801
TCGA-CH-5762-01A,5684.91363,5469.43538254,5545.31994813,6134.40491881,3176.64786849,4548.61889134,4064.75938943,3070.64310559,2819.53103242,1660.82647128
TCGA-KK-A8IK-01A,9800.81558976,8100.69761703,6715.3034316,1559.07369651,10734.6435009,5555.96662593,7533.07255377,6460.93142378,2969.62582344,260.785091725
TCGA-J4-8198-01A,5728.36691863,7831.0476375,4836.14145523,3277.78850297,2585.31022858,4061.66718196,3507.87698333,3222.46589556,3555.94354584,297.454615258
TCGA-HC-8261-01A,12157.154982,12333.9255986,9947.393101,10415.3762473,6344.75422993,6252.52980988,7447.98109891,3907.30885641,4520.48847892,504.401912569
TCGA-EJ-7786-11A,3166.94091003,2284.69872893,3251.29148481,3427.03593149,2006.18911659,2441.17789334,2178.82448963,2252.31939185,1861.16417324,3707.32600736
TCGA-G9-6499-11A,14486.1644879,13288.0769716,12547.2019161,17656.373320299994,10539.341063700002,9505.76708251,12565.298028799998,9849.00150232,1604.02084014,767.272764085
TCGA-XQ-A8TA-01A,9400.92685651,10574.4326997,13180.7719735,8266.98341336,8325.61350222,5851.17385784,6873.77251417,3963.7224413,117.31752062700001,43.666646633599996
TCGA-EJ-5532-01A,3281.43760023,4798.38571973,4547.67763212,3902.37743993,3471.87607037,2314.3938468,2466.88700483,1819.74776426,6735.02245223,415.85128714800004
TCGA-EJ-5517-01A,8181.05021544,7911.3872324,7635.85368828,6789.57804853,11869.8090423,6094.40542423,5344.22300835,5872.87241268,9057.04666979,474.38807249900003
TCGA-M7-A720-01A,7004.63702647,6412.90691113,7233.77041013,6703.80440833,4318.03168038,5122.22656567,4520.01010971,3849.01861506,3251.92701047,10960.4318533
TCGA-EJ-A65J-01A,7361.268721799999,8053.96154534,8338.63882523,7038.41678256,4656.32057649,5783.5065975,5813.68954747,3179.18370146,6861.42090911,295.631193835
TCGA-CH-5754-01A,8494.65462932,7087.40228204,6702.51043136,5910.44801923,3831.72060828,5207.50455695,4592.00581501,1370.65887362,2586.58429554,633.394494815
TCGA-G9-6336-01A,10761.7809084,13413.3339554,13400.0316577,9015.81020127,8099.80908715,9445.73412326,6884.72057318,5913.86584585,5975.94627503,6575.1590428
TCGA-HC-A4ZV-01A,14481.2133644,9682.73176195,8972.94292947,8426.81599997,3794.80481295,5903.40825024,7155.58428105,3392.9783926,1523.79203803,58.5610941021
TCGA-FC-A6HD-01A,4871.26403111,6021.70598239,1048.06172781,1397.46644179,2403.87423701,1222.4089383,801.220167435,2946.70184939,6500.89654644,7069.48247052
TCGA-XK-AAK1-01A,8815.4157756,9850.59221694,7012.66173678,1592.39783032,9370.53545262,6484.06886917,3774.25257697,2372.49327804,11019.3998544,667.253034431
TCGA-CH-5772-01A,11625.1182384,10315.3869078,11869.8907244,10810.2826408,5610.57542667,7732.66405118,4588.98963036,10174.1023906,4068.7380647,1550.31657107
TCGA-HC-A6HY-01A,7517.31653093,6327.74319801,4027.10823408,4582.3431243999985,5655.46557533,3330.60149162,2670.20790282,2513.23137506,4939.00871478,10772.2978345
TCGA-TP-A8TT-01A,7246.57876211,8013.81431922,5568.15664025,2595.47986303,4193.66605437,5082.25116827,3291.48474831,6874.34574474,4159.24379198,2018.11866928
TCGA-ZG-A9L4-01A,8860.28392497,10425.992626,8739.53124683,13380.6025896,5051.47177747,6332.68337541,4088.29857161,4878.94295731,1783.2010042,2148.22364312
TCGA-EJ-A8FU-01A,8539.53781958,7710.89445807,7966.27022494,7571.26267756,5565.18653975,6112.00426575,5793.22727101,4247.51771438,3634.21906119,6096.71750268
TCGA-HC-7747-11A,5876.41522363,4682.32801846,4854.49671795,6992.336794499999,3665.2165116,3364.21611522,3757.88620537,3403.3971393,2.23591738011,12.496064866300001
TCGA-EJ-5521-01A,4968.75051208,5174.99962763,4186.19225656,4357.0856101,4224.1947162,3830.61411632,3113.50538255,2798.04591702,4198.66077288,2196.91508301
TCGA-KK-A6E0-01A,11630.9193895,8894.36017826,7514.70398737,2058.71333464,3639.23004493,5079.574551,3902.9960474,3288.84514013,4478.30832992,1565.67138683
TCGA-G9-6378-01A,16015.7303606,17789.7152856,25705.820039200004,16638.593616799993,9366.56136331,11327.612377,9766.97897612,21185.9557763,3914.73503997,1100.36264017
TCGA-VP-AA1N-01A,5528.66446065,7058.17011068,5382.4092552,5225.2055908,3786.35673712,4481.26764645,3410.12822486,5177.74612375,4020.92143825,980.339047029
TCGA-EJ-A65M-01A,6188.62640369,7608.24813717,4358.38903448,3659.16726081,8771.45259383,4070.93544479,3261.50687474,2344.34151372,6457.84838514,2691.95848198
TCGA-2A-A8VV-01A,7261.39016747,7556.53012243,6604.57265787,5874.74391689,4911.51677037,4946.88321535,6004.20812108,4054.94125764,5854.65501704,3145.96389923
TCGA-EJ-7317-11A,3431.47965941,3214.35811003,3285.10005459,3571.41784595,3229.93988905,2766.85101204,2240.87080476,1955.31786452,5141.80580265,27623.8464561
TCGA-CH-5739-01A,4033.66608481,4782.15848535,5053.89601566,4793.19607793,4700.62745533,3639.99245644,3233.80019002,2698.47067701,2897.53485146,843.993439549
TCGA-KC-A4BL-01A,8367.17013067,6546.50702057,5906.95988555,8068.06169477,3811.00201129,3203.28954479,4931.1662131,5491.44781979,1624.74280833,1793.38211024
TCGA-EJ-A7NJ-01A,5631.06120395,5946.55044704,5616.91457245,6676.94929836,3807.79220667,4588.89985116,3725.90698617,2962.46918114,7005.9132884,2711.40413422
TCGA-EJ-A46E-01A,9078.59990785,6620.20214813,7225.826053300001,7910.29126289,5744.66463763,5048.05818695,5409.23390067,4762.44080852,1041.21041733,4060.27257863
TCGA-G9-6339-01A,12126.5180354,11896.7549611,12176.1358887,6790.42649719,9587.87510083,7823.12062412,7485.06620776,4975.06715614,4700.86700455,1808.71181962
TCGA-2A-A8W3-01A,15668.7889352,14163.324043900002,11505.9132277,12258.9680908,5841.57739011,7995.082794600001,7722.55421371,4805.04753288,2675.23093442,1006.71008753
TCGA-KC-A7F6-01A,10561.2324149,11214.1066313,8128.11333664,5188.00558761,4778.85455113,5572.0866515,4057.5121113000014,3836.10463098,2918.358703300001,1596.67767831
TCGA-EJ-5504-01A,5789.20976786,6379.92377991,5522.45129252,6465.59212255,4121.27349442,5643.17917886,3850.63066075,3244.11599159,4303.06510444,1542.62861089
TCGA-EJ-A8FO-11A,7592.6045016,6681.51807586,6950.69754477,6388.19358139,5077.87480965,5015.73414402,4896.12439893,4061.60512686,1047.70327104,3928.78693815
TCGA-V1-A9OH-01A,12693.9941464,12569.363698,11169.5076963,8512.16429066,9575.67881877,9153.10299666,7956.07230649,6235.59370996,4797.02079771,316.65703144599996
TCGA-FC-A4JI-01A,8687.93136561,13671.9219215,8090.78069096,8579.46833421,6224.50168247,6749.49210468,4020.38871275,5303.27196749,849.277471117,29.8136542686
TCGA-2A-A8VX-01A,12823.4014946,15046.5095658,16057.4172482,6881.8730822,14699.273081600002,12885.3567529,12864.4967989,12370.3907246,3309.15506326,429.94085702800004
TCGA-EJ-5516-01A,4430.72224278,4148.64204547,4402.73953246,4224.3886024,3704.28333502,3355.4213724,2839.32323898,2127.84986835,3617.92269077,6912.36143375
TCGA-V1-A9ZI-01A,20862.4886664,18235.517602,15508.7511822,11770.3971159,20077.3258237,13031.6222098,12254.4734316,5787.28481384,1619.42880001,180.131528533
TCGA-G9-6356-11A,9921.31301591,8299.80161489,10215.0645412,8877.59027989,5953.48673722,8029.30661258,6391.8658882,7903.44001049,4964.95393636,9540.61938652
TCGA-EJ-7793-11A,4438.68683843,3991.59500543,3916.43367576,4628.81962318,3372.48651711,3162.07974133,2350.22408407,2696.66646738,3702.37455122,6252.47136288
TCGA-G9-7521-01A,6085.61066578,5275.63444841,6348.76621722,5218.800703800001,3551.36224324,5349.53491872,4710.02156942,3704.66596256,4492.19940372,220.935630494
TCGA-KK-A6E2-01A,8071.58661281,4685.40693177,6145.07288956,7042.0601816,2795.74227805,4620.41085466,4822.28456928,3649.57232248,3159.42326722,77.5012750967
TCGA-KK-A8I5-01A,6102.64055642,9860.19979165,8013.42677684,4228.01602598,4958.19637061,5227.931471800001,5295.89519804,2279.10990429,4159.32563509,1356.68385605
TCGA-KC-A4BR-01A,9254.16335076,8463.14307305,8193.54265898,7147.16444194,6028.01487975,6633.72466548,5592.94663119,6694.7002132,3884.16347671,6019.69161845
TCGA-ZG-A9LY-01A,11912.305376200002,9008.16394012,9592.68466026,10178.2273163,4922.58964567,6541.40451156,6110.18067563,7020.00242759,4183.26374808,1319.5937635
TCGA-EJ-5507-01A,4206.13092966,3787.30256195,3213.56138707,5399.45622526,1665.92409217,3024.01152069,1769.81337192,2824.0895221,2806.22664734,1864.02580002
TCGA-J4-A83I-01A,4611.74754708,3947.88030262,4617.40710263,3906.32535914,2761.28441235,3571.01612388,3172.00931933,1817.68944549,5210.1222437,1696.78769896
TCGA-EJ-5498-01A,3979.79205592,3233.85878987,3588.86357002,3737.90289599,2715.73958756,3111.42801356,2858.65487706,2630.94897214,2297.09934813,6627.3577827
TCGA-YL-A8SR-01B,5894.77540636,5317.77428356,5986.70385504,4156.68087293,5263.73015615,4604.48327758,4791.50276152,2086.55346155,7766.08505153,3678.32250152
TCGA-HC-7078-01A,14233.0522348,15686.7268041,21864.3445542,11889.656311,11705.8188691,13628.4983196,11397.3721368,6545.88218684,6418.45045173,2883.50549375
TCGA-YL-A8SK-01B,9066.68951948,7363.40054154,8255.90384322,8487.01240647,5673.78422391,5970.71334865,6052.93704986,3909.30488012,1713.58733541,2906.8435403000008
TCGA-EJ-5497-01A,3864.02913446,3975.0245815,4128.95453739,4841.93330185,3351.86766074,3410.94485721,2721.79606088,2198.86837295,4860.04456564,6458.9092706
TCGA-XJ-A9DI-01A,6652.99890102,5542.18815384,6120.99283528,6079.19175482,4844.01593712,4754.18434427,4711.88196983,3188.60824184,2194.74604018,1195.66090647
TCGA-G9-6496-01A,18115.1971107,28082.3161867,26778.3151271,17647.386337,14724.412613799996,19017.094994,16892.8873909,13156.1384907,5066.33593567,2103.08174304
TCGA-KK-A7B1-01A,8952.54671863,9169.54966306,10433.9811107,4500.90934553,5960.23530208,6248.90158389,5248.4982122,3044.46431673,4632.93710622,4224.10225964
TCGA-J4-A83K-01A,6880.52953416,6284.14444225,6066.75215226,4356.3921508,3090.3176886,4381.29084303,4266.05624633,2118.33982044,4655.87374408,5960.44044556
TCGA-YL-A9WY-01A,8378.18870713,7744.5832213,6598.29645778,5040.920642800002,4550.37693582,5312.09703247,4853.04232848,3377.49404327,2413.74883212,740.38562585
TCGA-HC-7750-01A,14297.9857409,13920.153053,15066.9338303,7443.3590758,9255.12617396,11219.070443,8693.50726231,8139.74642563,4825.41334754,327.743640414
TCGA-KK-A7AP-01A,6444.9447867,9081.90012002,5658.93394724,587.420720082,7061.47171401,4678.53829222,5605.40393305,1209.41556635,4481.70171436,20.2240219008
TCGA-G9-6377-01A,8299.13545469,9656.83471736,8772.43986693,7873.30244477,5094.29976804,6609.53785338,6361.82250295,3082.91942015,5986.03486082,1351.1623529
TCGA-EJ-7218-01B,7139.18042775,7183.86885846,5997.33787483,6089.69915295,5139.35391899,5019.69750027,3589.13354855,3745.43566509,6403.02610449,2365.93613539
TCGA-V1-A9ZG-01A,7924.92901507,11601.8183842,5944.70735761,7569.3742509,3661.39038478,4676.53601269,4449.59512605,7629.20198381,2744.94397539,343.144403556
TCGA-EJ-7123-01A,6375.43210204,6652.32995683,6614.63280163,6237.57898504,4844.67732889,4880.60816117,4616.98490587,1994.10819609,5290.05945674,1235.41976238
TCGA-G9-6362-01A,15047.325355,14680.1390558,12679.979347700002,12514.1944161,18886.7467512,12689.3048929,12155.5828436,16344.645759,5829.61713612,5079.1131479
TCGA-HC-8216-01A,7572.26854584,6298.78594332,5721.9958044,5639.64268234,7683.80306802,4274.00632325,4409.22045353,4040.65235596,6198.73254647,7401.13488649
TCGA-KK-A7AW-01A,7604.23380175,8701.88303349,2764.03677468,1495.69325001,5803.19748551,3985.95845396,2201.0644139,2139.07472541,11122.8138425,676.233987284
TCGA-HC-7742-01A,5962.40908427,6218.01748824,6827.25070046,8346.23440508,4587.06235604,5707.69110103,4979.13944787,4065.21540051,6221.70901897,982.2073638
TCGA-XJ-A9DQ-01A,13454.863204799998,12084.0789401,13799.9508586,7764.53797405,10225.0508369,10232.4259607,8983.0037075,9024.52010477,4682.5833283,6493.94493602
TCGA-EJ-7125-11A,4430.249579300002,3778.26050265,2937.47886053,4092.19258413,3392.71897509,2450.03225136,2410.71960236,3103.92023757,4969.98759226,31025.187538
TCGA-VP-A87K-01A,5171.85767706,4639.78689932,4123.942895800001,5088.1778181,3390.04898176,3445.80047158,3326.11779226,2067.00355789,4062.87518754,402.641204618
TCGA-HC-A6AQ-01A,6721.16710666,7441.78266472,2189.3723519,3173.92031337,4553.62999221,2073.40960541,1747.76241116,3365.74504441,7833.69602345,13956.2756826
TCGA-KK-A7AV-01A,6162.96389761,6379.19940452,5719.53338184,3234.83016869,4650.92963698,4635.30298913,5084.08510391,2467.59555795,4821.33884212,3335.11325481
TCGA-G9-6385-01A,10686.890089700002,9160.59218831,11057.2327241,10186.6677819,4652.81139627,9009.19385877,6672.24339368,5340.61622387,5558.04562526,4674.70970887
TCGA-EJ-5511-01A,2965.31334917,3310.33233017,3033.28132305,3845.28837921,1465.54251017,2777.27595636,2136.25400069,1346.31140238,5882.62102858,2497.54972532
TCGA-HC-7820-01A,4193.80873388,5562.51262962,5899.15772782,6211.65927352,3647.11865471,4202.48566113,3289.14357231,3514.00671894,5769.12407496,8687.42582017
TCGA-2A-A8VO-01A,16255.5111814,19925.6784348,16110.3201766,8662.43824496,13621.0023028,11540.032664,10018.5462031,8744.95467137,6133.53337705,2381.3501562
TCGA-HC-8256-01A,6048.5526719,7626.85273853,6315.69922997,7375.60002938,3279.3903431,4217.75645238,2529.79830842,3697.6750928,6527.81789659,3434.08908122
TCGA-EJ-5508-01A,4689.29512738,3910.5104436,4065.39026371,5441.3155892,3982.51296416,3494.8639770000004,3735.99419533,2189.83544556,3468.24339574,4919.70917619
TCGA-ZG-A9LB-01A,25826.0033851,20295.7606849,13671.6705537,14978.506332799998,13240.8110088,12449.7855819,9887.09485632,11193.7715744,2518.30790655,2007.78439406
TCGA-HC-8262-11A,7291.14315814,5378.21756484,5915.81504464,8101.0741074,4745.92532775,4952.84927549,4158.41930267,6226.77252378,1627.52226733,3275.6930729
TCGA-CH-5790-01A,7540.10741868,6548.05206527,6660.3688357,8077.66853205,4943.52237316,5166.34814829,4714.99571492,3593.64882857,2390.87189794,522.8779207380001
TCGA-V1-A9O5-01A,4840.19800344,5641.0197688,4976.30028806,5514.25299968,2834.93085955,3131.22135408,2564.86242444,2273.02758012,2175.21735852,101.73638047799999
TCGA-G9-6351-01A,7503.63090033,5350.85911865,6715.77945269,8365.12232055,4380.46079217,4375.57756681,4553.28445524,3958.00357534,8305.17213617,18874.389636
TCGA-G9-6498-01A,28704.3965934,32298.0559341,38108.3017753,26546.3906844,27417.0238333,24252.6691683,23343.930539,27753.1610734,1055.71543098,403.601248895
TCGA-CH-5769-11A,10774.988959,6921.13216962,6688.81731007,7728.60141367,3079.92280403,4613.53374007,4155.65511364,4200.91316263,1945.77189866,1935.66518442
TCGA-G9-7519-01A,13462.7787693,15739.6800423,14605.35652,15886.8975476,10469.1024771,11502.4518423,10332.2424349,8369.67918565,8571.74438985,1868.19226677
TCGA-CH-5761-01A,7825.66852039,8021.29428048,7801.48904424,8917.19075179,4209.348458,5121.46270293,3895.66859191,2588.78580762,845.1264662169998,3132.5199965
TCGA-HC-7075-01A,8830.63452203,11768.6968729,11426.0171615,6605.35824025,8170.813290700001,8122.75751847,6200.81665619,3699.94002051,8201.96520378,356.271903012
TCGA-J4-A6M7-01A,6218.271000899998,4119.34681142,4395.79071015,3674.19915379,2374.35346053,2912.62891655,3001.34764281,3092.45841634,4693.41417598,131.641965854
TCGA-EJ-7317-01A,12109.9123659,13296.3938439,14915.5756961,14374.2887477,14389.2526225,11208.4870764,9396.94765861,5569.32897586,6528.26667099,4949.83000057
TCGA-KK-A7AU-01A,3805.66994687,4282.2195984,3815.3167167,1472.64495731,3091.1944729,2834.9134797,3069.55942775,2134.13042765,6778.37100161,929.899685446
TCGA-QU-A6IO-01A,10381.1321501,12222.6565955,3678.68858712,5878.61364534,6143.89583549,3132.83023682,3176.11333602,3397.95136696,9397.03651456,1049.14111276
TCGA-HC-7212-01A,3330.71559816,3068.53272093,2924.23423779,2974.19344751,1446.51306426,2231.38533446,1892.34952728,1579.69128512,4049.22956408,1489.9022386
TCGA-VP-A876-01A,8453.24829096,5395.43780834,4419.61241521,6363.9351481,3240.89658732,3883.70534349,3477.40029957,4480.26420295,4346.89080456,518.453130418
TCGA-G9-6347-01A,6697.85821155,8593.84177052,2169.97687506,3586.11905603,4187.81841988,2071.67579783,1663.24340311,4201.13636591,3076.91855473,2062.01348975
TCGA-G9-6496-11A,12381.1679103,10685.8400483,13907.799516100002,11492.2317496,6484.63900942,10446.2551709,8895.78585997,6708.74992151,3256.10607879,5898.71174143
TCGA-XA-A8JR-01A,12181.1978684,14327.1098753,10676.8994511,3180.98573628,13968.7637333,8543.39864396,7927.95067543,9898.42525978,5925.86892278,3213.98118687
TCGA-CH-5767-01A,12091.2970862,10721.9117207,10762.2703232,11089.6806579,5947.99870661,9574.54294782,8923.65525957,6406.62866035,6152.1020288,1393.45360346
TCGA-CH-5763-01A,5186.22161182,4577.45592117,5500.1365197,5934.86761348,3523.44927245,4257.97526774,4089.22773463,2937.41829159,3790.9627662,3451.82079202
TCGA-EJ-7792-01A,6176.71287854,5782.50829842,6063.68344606,6973.21832794,5656.22134349,4396.38240834,4118.07532041,3491.19870631,3084.22171063,1783.42621826
TCGA-EJ-7782-01A,3005.87043336,3543.568196500001,3777.96893659,3786.85501428,2002.44679286,2980.56177016,2906.83777006,1469.83790787,2666.91175086,3031.43490507
TCGA-J4-A67K-01A,7240.1882015,7446.37152829,1844.31979971,4373.68572055,4939.58291576,1906.44152688,1680.51744671,4075.63874174,2868.09716716,790.531744093
TCGA-EJ-A65D-01A,9627.64024347,10663.4387681,2467.22865299,3817.67981257,5234.23305655,2309.65190698,2062.80076082,2236.07047074,5105.31457383,153.18454105200001
TCGA-M7-A723-01A,18158.1825738,15653.5215192,18618.3804434,13684.0181908,14052.3731669,12177.4542078,14481.2483222,7918.2581154,4012.25076915,30026.486577
TCGA-ZG-A9LM-01A,37658.9015431,28452.8944495,19044.2679178,26141.7225082,23498.877412,18744.7944651,19589.8085812,18733.4395681,2906.04231125,1183.5843985
TCGA-HC-A6AP-01A,2924.29318791,3366.39543137,1048.75019058,1802.25138773,2006.51434633,1099.97261434,883.022243696,1243.13176113,5033.22605259,1805.51274254
TCGA-HI-7169-01A,45478.67232219999,39414.9894188,52145.5896699,33667.7401259,34878.5195535,33321.1718959,36406.909065900014,33811.5525249,1463.16143344,5572.51935104
TCGA-HC-7231-01A,6374.36520329,6265.95912376,6045.1897695,3872.04864063,4175.09648104,4678.70237637,4264.53465775,3190.30458709,2690.92292844,337.145939521
TCGA-G9-6364-01A,8856.4934747,7462.362709,7124.4837971,2447.85243735,4918.2757091,5016.30689118,5421.87859053,9711.80255917,4478.20115472,2224.24472778
TCGA-G9-6373-01A,14203.5278367,11888.4802639,9907.718644,13303.5795129,12585.0314113,9680.86429537,8820.78870619,11836.8199625,2250.33262634,1024.58566376
TCGA-HC-8259-01A,6120.78136114,6781.20411828,6043.48970699,7323.02735245,3605.33747957,3691.99470308,3243.21894996,1969.21981691,8709.53689743,1342.73833719
TCGA-HC-A6HX-01A,9093.99978731,8406.68221936,2999.9193071,4952.846304,6353.44189152,2569.1482911,2328.4745895,4793.57797539,4062.42892925,7562.54775796
