ENSG,ENSG00000198938.2,ENSG00000198712.1,ENSG00000198886.2,ENSG00000198804.2,ENSG00000198840.2,ENSG00000198899.2,ENSG00000198727.2,ENSG00000210082.2,ENSG00000142515.13,ENSG00000263639.4
TCGA-M7-A724-01A,9408.41922318,12039.9951154,9685.67021922,3909.25942041,6450.91289471,6201.83745704,5405.85800368,5894.89807433,8086.07713087,172.85219007400002
TCGA-J4-AATZ-01A,5470.66181175,5941.14705017,5093.4294046,6154.29737727,4184.68363923,3941.7218498,4405.85036825,2645.86594196,3510.73215532,5807.34482232
TCGA-EJ-7327-01A,4043.96308092,4501.16563347,4946.20728334,4692.35141523,2440.99938476,3051.86299825,3558.58513292,1868.08727273,2470.38241368,1316.21944033
TCGA-EJ-7328-01A,10614.0429854,9198.39076475,10290.4354956,7796.78681364,7497.47819144,7361.77153081,7290.08247701,4875.34380809,1604.4152087999996,6300.51101789
TCGA-EJ-5515-01A,5468.92306914,5110.59532757,5497.79262826,5482.95301305,6035.7326977,4339.38851536,3935.11434871,3024.64106363,5668.21107233,18593.2200965
TCGA-KK-A6DY-01A,7605.24737155,5582.9370437,5393.23026943,9004.41320669,2718.04171116,3459.74422113,3632.76553178,3683.01495526,3439.99307099,1744.18075942
TCGA-KC-A7FE-01A,9252.16863622,8495.25983614,7394.04548111,6304.51026702,5128.28903001,3945.87920364,5084.88429986,4502.31148591,3507.80478064,1601.16694363
TCGA-CH-5794-01A,5979.47308732,7111.91665096,7406.93211015,5424.23967022,8369.38633727,5180.37531549,3832.64170838,1847.05973243,4491.62616886,763.743149225
TCGA-HC-7737-01A,8294.83851847,8239.09578325,10389.0380808,11846.4879643,4418.23719608,5759.49108181,7029.60397688,4615.85341013,3699.19662563,349.075785211
TCGA-G9-6367-01A,7885.00695867,7032.99234572,8333.57977823,7533.01082106,6239.52675559,6655.16924706,4694.13411148,6771.90023729,7046.05859326,8112.58253316
TCGA-HC-A9TH-01A,6173.77370651,6084.23562293,5301.6763373,2957.95352671,3146.5269412,3451.39751075,2809.44941971,2525.67145457,2548.30361561,549.670386963
TCGA-HC-7209-01A,4778.68143518,5025.83720317,4513.27380956,4856.77778157,3055.44843909,3609.69481261,2916.25878358,2594.21076342,3751.9989273,7246.13449596
TCGA-ZG-A8QY-01A,15431.0334737,19412.8786569,14561.7386806,16914.1192197,6091.56386137,10462.1311207,9183.47389745,7398.56050429,1517.38949747,868.992286909
TCGA-V1-A9OQ-01A,11468.1342543,10854.0932593,9860.95350276,12716.6570403,10321.2376199,8280.20841349,7629.78214444,4909.86190269,7527.40563665,1758.19714206
TCGA-EJ-7321-01A,7661.45210494,8528.866237,8827.51303889,9494.06739177,2551.4568075,3842.20753384,3399.98058826,6488.78052932,2175.61577159,755.0986711160001
TCGA-FC-7708-01A,3052.04310812,3927.86569132,3930.49783573,2615.49372528,2179.26536303,2921.86071633,2507.26010733,2214.12679682,3737.2030732,4270.89346896
TCGA-EJ-A8FO-01A,5000.42517858,5368.45502764,4752.63794542,5982.52941544,4067.46199881,4271.24871124,4092.97518672,2259.52913014,5814.0350383,14409.5789557
TCGA-XK-AAJT-01A,23880.486287,29926.1607316,20313.4384078,12137.3109276,8743.07601844,15133.0804122,12757.2499167,8579.65231687,2991.1827416,4346.68736728
TCGA-YL-A8SI-01A,8246.3676698,10414.7451457,8461.45588695,8652.76887016,7083.06218497,6089.75698579,3399.76504456,4443.18660473,5447.83339842,2395.59157885
TCGA-YL-A8HM-01A,8171.91762255,10706.6945894,5273.64289363,6909.71387194,5439.37360453,6415.91643829,5238.54223619,1913.8583423,4651.51951866,136.133348452
TCGA-EJ-A46G-01A,7123.71483078,10057.076408399998,15136.4482752,9517.6956932,10852.5706224,9876.25640629,9252.2958029,3545.38670407,2245.11150227,101.11253444200001
TCGA-EJ-7315-11A,2447.36549251,1711.79138106,2016.67608724,2732.87598768,1499.48654062,1498.9678013,1402.96778732,1491.27679744,1497.22291356,1612.59780447
TCGA-KC-A4BN-01A,6430.99620016,6094.11637423,6671.52909108,6233.81509709,3459.50647404,4535.7929548,4843.05884509,2057.242935200001,6839.41148411,3502.21847196
TCGA-H9-A6BX-01A,8881.00107548,6655.62337213,7601.86241821,7062.79557199,5906.37067952,4885.825538699999,5102.56291923,4269.22042185,2222.1780564,6160.44626105
TCGA-V1-A8ML-01A,10552.099587,9744.80674848,9992.27282958,7429.42233889,6905.63069401,5986.67775818,6888.03053707,3946.25731221,6527.47705763,3419.93641145
TCGA-YL-A8SQ-01B,11435.8243643,9194.79804014,10447.5855308,10143.889933700002,8354.25422768,6984.13875649,7649.32307043,5260.39730659,5515.28818695,1557.71757209
TCGA-J4-AATV-01A,9149.9704941,8900.86808177,7119.11707509,8436.57714396,5303.12750716,6393.93161332,5087.77856971,4039.67898857,2353.36513939,8773.51979112
TCGA-YL-A8SA-01A,6476.279284800001,6064.65377644,5922.20561249,6104.49309881,3610.03789748,4423.09166315,3726.49741522,2615.92115391,7155.48272303,437.741850998
TCGA-EJ-5496-01A,7189.97526746,6203.33819473,4973.08323872,4919.8353284999985,2351.7188411,5529.92449203,2961.33268151,2320.30372691,4237.08994449,2265.68034691
TCGA-ZG-A9L9-01A,15730.4916031,17932.112370099996,10526.8375312,9597.42367725,15293.5910696,9778.66151579,7308.82169049,8489.93243098,804.597015514,31.0080207377
TCGA-EJ-7314-11A,3682.92459998,3564.47816214,3600.40825975,4380.16937736,2218.5109338,2933.67464262,2391.78265987,2432.22897306,3493.6948172,3001.3370421
TCGA-HC-7230-01A,6456.86241319,6742.46652776,4995.85780791,5378.80862143,3774.75416506,3950.10955169,3606.45634549,2721.31603183,3077.14861274,1910.73095333
TCGA-HC-A9TE-01A,21013.5668637,18370.6160846,19360.0370412,22135.8712435,15642.0120397,17552.756316,18106.874573,9929.05836302,181.395295715,953.898438694
TCGA-HC-8265-01B,6284.05199825,5126.590271600001,5396.72043944,9616.83757492,2007.31412689,7323.04832889,3461.68839969,116988.431447,1446.73920516,160.630831739
TCGA-ZG-A9MC-01A,8147.63001202,8073.31876474,6626.22582272,7322.41558616,8456.74762956,6214.0913092,5064.977935800001,3019.18810017,563.877422363,118.107407955
TCGA-EJ-8474-01A,9434.04116376,12769.2500784,8174.92351652,10528.3081641,8330.56452966,7313.17157951,4957.20300016,5131.21975502,5729.96554072,355.489624017
TCGA-EJ-7325-01B,9175.94192301,14247.134721399998,5105.55096533,4087.88161292,9832.60387423,6035.63665059,2585.60894044,5280.29339184,7119.55237295,1752.8442309
TCGA-KK-A7AZ-01A,12775.8907395,13867.9168444,10312.5070388,2195.06159658,6749.37046933,6994.94383994,8847.99082468,3644.27259536,4392.81591511,1662.0511935999998
TCGA-XK-AAIW-01A,4189.58616689,3659.78523436,2931.19299669,1016.60762369,1857.88115904,2413.91195251,2146.72090231,2533.77541264,1021.05042614,37.890670949400004
TCGA-EJ-7314-01A,7841.6724523,8713.57756612,6968.02851195,8187.83692877,5730.36150752,5520.73574604,4861.53579195,3692.3422047,3169.32223785,1818.85584643
TCGA-2A-AAYU-01A,5625.35084077,4989.3042133,3594.64498015,5173.92350103,2587.83098419,3052.28170754,2360.32623014,2282.27607114,5936.98392131,1455.81888426
TCGA-V1-A9Z8-01A,11896.3705447,11553.6996003,9739.7499927,5655.23491946,10141.6123956,7927.87156675,7335.855393699999,6080.71097787,2940.49226233,4570.32938205
TCGA-CH-5788-01A,4951.91491769,7605.59534816,7313.88619149,6237.62632566,3860.90177412,5764.06582734,3583.07489975,1229.82603852,1543.10905766,254.362882834
TCGA-VP-A879-01A,6953.00738907,5757.50241169,5442.24739325,6178.32659168,3452.23374769,4953.51633133,4091.72795901,3950.16705777,5030.71693282,4359.68279284
TCGA-CH-5746-01A,8215.44397602,8632.48976152,8380.95211362,9413.13234383,6765.21920465,7073.82200376,6031.9680057,4964.42275667,3613.70705212,5200.0019496
TCGA-HC-A6AS-01A,3384.49547657,3917.95860907,1213.11398229,1595.68596586,2286.94646302,1239.04597698,655.4383650990001,1309.44902147,4470.0940438,13226.1279489
TCGA-ZG-A9ND-01A,5298.52905408,7814.79869113,7260.11806745,4545.79573948,8856.33798133,5960.07935849,5128.60959824,1195.20672987,6233.32331919,1394.523685
TCGA-CH-5771-01A,7983.63156836,7801.64984673,8422.50215822,8107.71251447,4288.88122919,5994.01902704,5356.7982709,3720.99537052,4230.76190069,3306.41627642
TCGA-QU-A6IP-01A,9727.42199102,10089.759147600002,8718.2694093,10295.686798899998,6040.60016631,5742.925690300001,5504.940062,4685.01061248,5679.94436102,3164.61199008
TCGA-HC-7740-11A,8940.59784538,8090.08209576,8118.01147971,12698.8840982,4760.54924615,6178.39983409,5526.30114064,7023.42195538,7.94568323647,4.08133422564
TCGA-YL-A8HL-01A,4614.26825513,5136.34833873,4761.14236029,5335.01067888,2695.9555352,3968.66325015,4024.62127291,3146.0235535,5071.20702047,3937.99127118
TCGA-G9-6365-11A,14490.0245053,12640.8168408,16230.8306775,12458.5682802,7388.30052704,11884.533209,8484.7118361,8629.376019,2026.43486494,11044.4265446
TCGA-HC-8264-01B,9503.90583655,15038.527765,11132.810253799998,5115.50794537,5802.81327009,9678.80838547,4452.89427075,4824.28878885,3451.50676202,10622.8375099
TCGA-YL-A8SL-01B,6114.27359144,5535.92836255,5428.9956525,5453.27348767,2158.07229314,3538.09713052,2582.07327061,2173.51839071,2016.95054883,29.27300778
TCGA-EJ-7792-11A,2104.5918342,1533.77128427,1811.19158356,2377.43372931,1879.4384684,1410.73457553,1291.46258769,1922.62749747,2486.975218,5880.90485495
TCGA-KK-A7B3-01A,9820.87212182,8476.34832538,7829.45464868,3958.38397636,7376.30171441,6681.7459633,5739.42927383,4021.62159898,5256.30293794,2441.62488798
TCGA-KK-A59Y-01A,8044.02411713,6435.69579432,6581.9598755000015,8123.27541633,3216.43729797,4787.35910812,4518.40962793,5206.73165028,5299.67601102,2449.2801757
TCGA-HC-7738-11A,8238.94421109,6262.75960596,7592.03789361,8571.41118901,3894.88617795,4766.95821384,4864.59738673,6378.5874307,5.34963087013,0.329410155719
TCGA-EJ-7793-01A,7083.45850591,8482.85208274,7702.32071697,9282.97059674,7126.49876767,5965.45008523,4909.448168600001,4448.496413399998,5892.95636336,6733.68346652
TCGA-CH-5768-01A,7900.81628259,7596.5667564,7334.8456374,7380.93510299,5711.54265375,5183.47970337,4172.69229642,3467.66642961,3005.17756352,2193.42726194
TCGA-EJ-A8FN-01A,11932.1214579,12126.760058700002,8524.31148356,10362.651225799998,8947.84372247,6865.50552184,6584.7518245,4890.94817548,4171.19742444,2776.14369352
TCGA-G9-A9S4-01A,8376.05036882,9333.32248369,10494.3150203,5109.01302303,6533.63430147,6443.35400053,5207.86452982,2410.88144144,1706.32732112,2392.96183111
TCGA-HC-7210-01A,3042.61815976,2575.4216642,3200.25333267,3720.80210692,1374.50076274,2502.81508875,2285.58070209,1647.15988303,5768.46334295,262.678103416
TCGA-VN-A88L-01A,12426.2408166,9696.592324,9078.54255368,2599.91790469,9276.72558271,8941.846797,5918.65449961,4040.17292796,5130.94182445,4047.65531873
TCGA-KK-A6E3-01A,5201.34810147,4196.93101815,1807.73875032,2002.62277087,3016.80884381,1540.3917819,1320.45454756,2447.84740169,13154.782775299998,2137.93496641
TCGA-CH-5737-01A,5142.21872997,5264.03852233,4591.74190936,5674.97912582,3811.227801,4014.561828,2892.26550087,3442.45189712,10081.3925993,868.744712725
TCGA-VP-A87E-01A,6315.13230962,6938.18739268,5692.79609452,5601.89096459,3673.99122208,3436.16430751,4441.57331719,3646.37070234,3429.03258236,425.578827571
TCGA-G9-6353-01A,8846.33732909,8229.17449282,7702.23666245,6967.72976147,7104.40648187,6550.29590426,5077.73609846,4217.55572965,6283.23319928,17069.5012141
TCGA-XJ-A83H-01A,10457.7322639,11917.9359389,9778.89040198,10486.6484239,7432.81993194,7501.6524575,7798.63461035,4900.41379553,6157.22571732,4660.96009718
TCGA-QU-A6IN-01A,6227.612013,6365.61295271,1373.97002251,3794.71092249,3148.53124122,1406.4475670999998,1054.29584507,3718.71764577,2401.53969958,76.0683030153
TCGA-CH-5766-01A,4794.73719073,3822.398290300001,3788.73083128,4871.49959928,2724.13820753,3181.08683116,2782.09844816,2924.14034619,2958.76344642,3044.586119400001
TCGA-EJ-AB27-01A,5718.30666508,6517.37920244,5384.58311901,5847.32028555,4311.90738037,3790.27923754,4129.6371408,2188.52057876,6672.84730868,4418.85432771
TCGA-CH-5768-11A,9246.85692508,6548.32000477,7330.75674526,7883.19407192,6567.12215662,5796.74419528,5229.9744588,6164.58141667,2454.65590809,7458.41073209
TCGA-XJ-A9DK-01A,9572.66539909,6605.95427753,8093.98264222,6734.75445977,5018.75584028,5837.95883502,5184.18177088,4711.32690906,2556.71575884,5075.45045464
TCGA-XQ-A8TB-01A,16503.4704729,13078.6597424,11074.5678882,10942.0303561,4736.19737079,5204.70786554,4848.32867905,4486.56086879,1948.31237054,261.084960975
TCGA-EJ-5512-01A,6292.97141232,6411.98694202,6733.48448427,6347.74475232,7341.64807795,4447.70778188,4173.32843022,3289.30314566,3837.09290231,7800.20485544
TCGA-XK-AAJA-01A,9226.78276479,8725.56177251,10395.5578355,5430.07543118,7106.45093996,8525.20944935,6587.40682764,9062.53768908,8316.01421549,1865.31333865
TCGA-HC-7745-01A,16380.8139432,18180.329415400003,13047.7726401,12749.2965997,18475.230861900003,12104.131167,12144.1667726,9312.15598555,2619.45286832,7992.62964341
TCGA-HC-A6AN-01A,7628.69727548,9341.22345177,2759.72456437,3296.57152602,5415.10252483,2880.79709368,1912.01984353,2287.75333218,7710.47544726,2629.01515746
TCGA-YJ-A8SW-01A,6057.80562748,5435.87834824,6257.72804338,5773.60459457,4997.9287093,4813.56770246,5874.28219575,2158.57524805,4443.83561471,183.479089355
TCGA-KK-A6E7-01A,7792.86830273,10342.5327431,3998.1326029,6248.780174,2051.76523823,3254.4676735,2492.83300473,7792.61358285,5406.59363264,1869.14274133
TCGA-M7-A722-01A,10460.2050005,12942.6849534,4861.44410004,4832.92184508,8978.97252677,6409.63641631,2583.12079709,4020.24279005,4217.11094339,538.5549956369999
TCGA-VN-A88O-01A,10134.7062122,10183.6061973,9799.02830318,2789.61916123,9771.91460705,8091.48379859,7923.29912313,2979.46711872,6551.26071453,2130.65639156
TCGA-MG-AAMC-01A,20277.4768983,21820.7681725,19532.1915472,8039.97528825,15948.630479,17029.7519592,16708.584638999993,13032.111215100002,6568.45458128,7081.84887053
TCGA-EJ-7115-01A,9078.42450879,10470.844007,11299.8646574,9145.96611255,9079.42286947,8362.81092923,7594.05207444,5479.95249411,3421.08084524,3292.76897302
TCGA-EJ-5518-01A,2727.91033029,3383.90964563,3514.567107900001,2069.49793031,3077.04915857,2347.30640228,1975.03847497,1093.19121066,2527.22665713,1556.48924736
TCGA-HC-8213-01A,7212.54125611,9287.77049877,7080.5811528,7162.93915653,8679.43697517,4487.83265744,3978.46359937,4885.032437200001,5963.72629139,393.293481166
TCGA-V1-A8MG-01A,11058.971041600002,10070.6336671,9801.35749878,8417.95327034,6554.40022022,6371.91077865,7505.8036294,4681.37520248,3894.92040286,245.009584607
TCGA-EJ-A7NG-01A,7561.82921799,6441.75849044,6868.96814648,6158.08560182,5971.70444826,5351.65692745,5135.87515622,3248.77901239,3395.1802613000004,9291.94380809
TCGA-EJ-8468-01A,3657.11061334,4755.06428163,4628.85853016,4749.02653824,2757.81702338,4106.71547011,2299.21367536,1570.41736967,4852.56054607,831.825978237
TCGA-HC-7745-11A,10707.6491839,9181.30169757,8876.77705662,11751.9966668,5397.07519046,6340.23788457,6365.06954818,6146.79367048,3.4108739486900004,2.36743243221
TCGA_ID_NA,5003.41998004,5896.58631138,5084.9408646,6124.28688519,4416.00132221,3635.40304132,3621.53237571,2173.42789205,2359.41220403,1452.29867297
TCGA-HC-7080-01A,6591.77067328,7535.37658817,7802.40763615,3170.14578091,6040.26365546,6569.1236625,5746.82309831,2050.16647857,2914.98163793,405.596627135
TCGA-YL-A8HJ-01A,13180.3259334,12423.382950799998,12940.0312686,13825.2894697,9838.02832595,9749.66645986,8688.92754329,7904.53661669,2276.61417708,3173.82762304
TCGA-J9-A8CK-01A,14582.3687179,14641.7718433,11992.0773265,9867.90295229,8430.56472871,10427.405263200002,7844.33238088,7034.23947315,3101.42637885,1540.69891954
TCGA-EJ-7330-01A,5019.06954642,5081.51868506,5366.45879233,5569.21371728,2381.65706174,3948.57384945,3221.03943781,2055.31490312,3070.11608459,3190.35284649
TCGA-G9-6362-11A,17321.7982713,14086.1591444,17748.227611099996,13127.4386921,11797.6151565,11492.8127765,12676.9182063,15322.9741266,3014.8356229,1676.008479
TCGA-V1-A8WW-01A,7850.21130752,8366.28851817,5205.31433754,4359.31127125,4207.41304347,5137.04619039,3851.67103939,2192.53932016,1642.81000144,7108.20253131
TCGA-EJ-7115-11A,4868.55031025,3923.27872279,4476.55191044,4400.49462824,4019.5410271,3402.64441385,3079.75991659,2991.22062153,4355.59611853,17240.483077700002
TCGA-EJ-5494-01A,5478.79915863,5685.15619014,6743.49101333,5336.69426338,4896.97928363,5234.41704489,4812.92683385,3004.97987331,627.712283592,610.824391966
TCGA-KC-A4BV-01A,5777.98875323,5431.13900968,7220.87721745,5048.45658697,2826.84707792,4335.09073468,4294.66353463,3687.83298362,3715.29043988,36.6521618456
TCGA-HC-7818-01A,6598.45177737,8461.54213956,7792.44811696,4898.26083527,4945.99721918,5441.11113238,4516.98910008,4311.39348361,4267.66912965,3999.1499297
TCGA-EJ-7784-01A,5555.84527422,7005.46559725,4515.70939786,5690.44544544,3186.75920699,3954.72687915,3217.02736515,2035.48452351,2781.09661304,1146.93454985
TCGA-KK-A8IB-01A,22289.3966909,23869.6055532,19324.1084757,11892.3476041,12635.029877,14844.6459958,14751.2179273,8751.03818854,2484.92046009,3108.86661101
TCGA-EJ-7797-11A,3004.26597331,2105.10787785,1704.18773177,2144.83448723,1956.01600971,1636.83566253,1127.94442628,2097.5620698,5187.78015063,6011.86177859
TCGA-J4-A83J-11A,8252.40302698,7169.37807756,7258.49702644,8594.56914556,4622.46763309,5482.84361632,4994.60042554,5712.01703719,3561.37659841,9619.39738814
TCGA-EJ-7785-11A,2265.965682,1700.88533078,1894.40135639,2019.03079867,1777.50764324,1491.56750957,1435.78518863,1739.75956683,3176.80081349,7090.50786651
TCGA-J4-A67L-01A,6125.31189142,6680.3938235,1657.54395857,2614.35411626,3209.47153595,1778.55734562,1227.4014708,3025.49951327,6994.11250551,5905.53472168
TCGA-XK-AAJ3-01A,9041.89358834,7046.98122588,5955.4390151,4388.00786646,4450.80219114,5514.19760141,4629.50820845,2791.95941938,4533.35826332,442.311040928
TCGA-VP-A878-01A,6614.33911586,7190.14878728,5258.15864185,5843.2057352,6861.90998474,5374.53937977,5337.67063322,2079.59022909,3172.124444400001,3009.2287255999995
TCGA-CH-5751-01A,8125.05247488,10138.5695802,10839.8471121,9387.37215884,10283.3696914,7590.82335243,7586.07872585,4395.75443354,919.765644505,30.1467862469
TCGA-V1-A9OY-01A,6904.232234800002,7041.7839282,6230.01227262,3061.27157869,4217.29154487,4431.36978027,3784.66479616,3134.50904005,3713.60680529,2097.16348297
TCGA-QU-A6IM-01A,15620.7690183,21991.2281779,4101.74015428,8995.05437403,8842.32856973,3518.77340023,4044.98522611,4901.97091303,5299.8822547,15503.0880794
TCGA-EJ-7125-01A,6278.54351808,5842.2815686,7029.02863108,9146.72769214,3971.56526112,5503.50195789,3970.24400116,3767.68186916,4350.26942131,517.846428082
TCGA-KK-A8IC-01A,7067.79049995,6533.86665505,5931.08453887,8822.40083231,3551.70046514,3992.1566257,4112.3289629,3551.54312316,2090.11535757,3782.60044534
TCGA-KK-A59V-01A,12807.1966756,13483.2507663,8262.83980868,11896.6221082,9887.75351807,7723.82382064,7338.65225953,10839.2773652,1572.66849668,211.165591957
TCGA-KC-A7FA-01A,18636.1037261,14016.4021195,15236.6903833,15838.5545665,11113.152548,10203.0852866,9112.30954786,10509.9468554,3780.0184455,5168.64731539
TCGA-EJ-A65F-01A,6852.45166127,5534.516937300001,6064.53688766,4840.73523008,3294.44994793,3902.60920236,3863.79801489,2376.38760319,5118.93333633,775.413904797
TCGA-XJ-A9DX-01A,15554.0822283,16068.6582938,20969.0908627,12705.0233629,14486.6522282,14634.7362045,16554.3012718,16059.3951978,4657.93486476,2916.5385646
TCGA-HC-7752-01A,60001.202038400006,56434.86527710001,53314.1837419,55709.8354401,41738.5388585,41650.497475,43759.403447300014,51978.2212912,2828.34355914,2261.8093809
TCGA-EJ-5510-01A,6376.93907297,5891.03030739,5705.733442700001,6312.19614572,3895.40453935,3797.91657477,3444.30313818,3079.60001975,5567.27126319,1901.342023
TCGA-HC-7211-01A,3277.27163355,3563.16557297,3799.50944564,3925.98649126,3352.21416768,2995.93745536,2699.95218473,2200.4602711,5915.77452401,1656.71037799
TCGA-J4-AAU2-01A,13206.8122083,14879.125047299998,15520.8512614,15184.2853584,10003.7569003,10232.1954452,9962.59281245,5151.97608224,6306.87957093,2367.40366378
TCGA-YL-A9WK-01A,11630.5185611,10292.9911783,11423.8515217,5663.67929872,7805.59052216,7972.49864813,8256.37943168,7300.54747946,4625.98814452,587.031449775
TCGA-HC-7233-01A,3918.71887738,4351.48850349,4162.982332,4399.94212888,3988.9265316,3300.69341055,2871.09273035,2429.29606189,2280.42122481,3600.1039212
TCGA-G9-6351-11A,10958.6094889,8086.55798154,10894.4756841,11104.8338761,5761.81187964,6427.39082196,6358.79175125,6461.78251023,5587.16247845,26494.4933203
TCGA-V1-A9OX-01A,17391.717789099996,26325.6417921,17926.4141413,9348.99887915,13415.8942324,13768.621354100002,12790.2746751,7578.25030852,5674.56591985,5038.82995544
TCGA-YL-A9WJ-01A,8365.17025547,8692.049793600001,7193.87417812,8053.96788843,4484.398392100001,5187.72289488,5090.01610192,2853.02359872,5211.677512100001,923.142703315
TCGA-EJ-A7NH-01A,10902.8226923,10274.0803305,12820.5138285,9349.91764459,8769.20805834,8922.38074925,8732.44963507,4081.79114461,4937.03316203,4193.24450387
TCGA-EJ-5519-01A,3919.58505119,4342.42498094,4266.90850307,3270.04576702,1905.32513427,3194.35335994,2449.98747177,1108.7236285,5389.06623154,596.488285732
TCGA-EJ-5524-01A,4066.6573406,5148.9307332,5044.41392146,4576.682262300002,3192.0537524,3330.05308378,3821.40782176,1813.28581367,2628.61733692,547.5499162000001
TCGA-VP-A872-01A,7613.61160348,7894.45963349,5831.57984452,6398.09880972,3640.93442578,4297.19735752,3845.85212175,2397.624341800001,319.108367004,12143.8860077
TCGA-G9-6329-01A,15778.498373299995,11586.3842557,15246.3197415,11079.2359871,7693.40517225,11878.7134459,9467.61123542,7954.00555869,3087.41261884,3793.03238866
TCGA-EJ-A46D-01A,7582.378151999998,7594.23912932,6226.87492645,7509.66336818,4401.43897074,4788.89866102,4139.09858462,5106.98931844,4144.23147956,10006.3432765
TCGA-EJ-A65G-01A,14505.9227955,13963.765067299995,11565.0084521,13889.965270899998,8401.65075988,8691.02967641,7634.01419918,7094.6868352,7209.1037028,1139.2564
TCGA-HC-A6AL-01A,5908.15839314,6037.64863886,1879.49384626,2536.01165611,2645.19389121,2252.99668659,1155.91486097,2566.7910077,6514.9629088,2096.09811121
TCGA-G9-6333-11A,14564.3203838,11459.6861258,12770.2789014,7847.47309462,10557.2659463,9961.20739459,9035.94658016,9304.37575849,1169.99985963,2948.7430716
TCGA-V1-A9Z7-01A,6301.68335678,8336.64306119,5706.90424212,4762.41480686,5031.03612073,3900.41300182,3559.02506007,2424.97637449,1645.9404723,100.028890776
TCGA-HC-A6AO-01A,3334.71825113,2809.50365185,1265.7561965,1585.03798432,2490.7440393,948.6115400960001,996.2568996010001,1193.70646356,7101.65588339,425.701346825
