ENSG,ENSG00000198804.2,ENSG00000198938.2,ENSG00000198886.2,ENSG00000198712.1,ENSG00000210082.2,ENSG00000198727.2,ENSG00000198899.2,ENSG00000198763.3,ENSG00000198888.2,ENSG00000212907.2
TCGA-HF-7134-01A,6260.95241104,4957.86135309,5371.61836488,7227.18045779,1962.59264699,2789.14702146,2592.57972405,2087.67372086,1683.18670581,2611.32597978
TCGA-MX-A5UJ-01A,25238.2783164,16778.0340033,15528.518633000003,12703.748359,6915.92150628,10769.737824299998,7831.65981731,7367.08904115,7683.66776614,4627.702513
TCGA-HU-A4GF-01A,17107.436432799994,13710.619912,10621.4760874,11464.4605523,9034.45906149,7018.01015325,6182.81929176,6133.64483171,7528.945961399999,4692.79172456
TCGA-HU-A4G3-01A,35517.6345273,31233.8522585,23021.359971,27654.4886946,19010.3241193,20255.813745,16705.4405379,14731.7302153,13471.505531400002,11294.0240761
TCGA-HU-A4H4-01A,21586.1466001,17979.775016599997,11286.9721789,19407.7772231,19466.6395027,9455.55510469,8301.85243857,7369.27110671,5421.22784933,4601.96380851
TCGA-CG-4301-01A,13294.0740636,6897.28789416,14171.2205552,11816.9248808,5952.27444303,6826.00381271,6646.27968154,5638.56483289,7192.98428589,7326.72956868
TCGA-VQ-A94T-01A,7168.36894246,5140.48940224,14113.7802965,7545.42921044,1161.44503433,8529.72522091,6141.68231696,4695.32580162,1389.81071052,3851.63877115
TCGA-VQ-AA69-01A,4215.97873266,4848.606345,4101.74914779,2694.91130416,2756.86278443,1237.9312381,2370.59040426,1272.96179707,1354.09927571,1357.04146172
TCGA-BR-8364-01A,12043.868033399998,9481.7357695,8344.13084933,7418.40272529,7216.27505809,6679.06820643,4345.80992602,4228.09491717,4067.08839757,4100.78946864
TCGA-BR-7715-01A,18582.6314244,19462.2820265,14974.1770023,21030.5672241,17524.1396841,7286.26180687,7838.92663256,8582.45431262,6502.45141455,8497.26606338
TCGA-IN-7808-01A,21756.7977933,14555.477129,18377.5178023,14291.2921872,13450.2109824,10886.070702399997,10950.154915,11701.0353143,11933.7531266,9629.15584611
TCGA-BR-8677-01A,14855.8049718,12780.4172253,9263.56812107,8916.89039457,9628.61079848,7814.71708659,6954.458836,6145.03796513,6997.09416152,2148.1672517
TCGA-BR-8690-01A,37109.8628678,30610.6477581,20273.5618667,28978.4024557,20972.1022752,19279.041042400004,16198.6563627,14217.5965459,14148.6118468,4053.4992308
TCGA-RD-A8N4-01A,27181.0903268,18402.8149515,18544.4843975,10826.6260172,12796.4561197,15522.8523615,7588.9386932,8389.04583973,8065.59703055,4640.41494681
TCGA-BR-4370-01A,17033.571023700002,7238.77885525,14112.515945299998,14175.778333000002,4272.93630744,7004.7105841,6134.36509806,6426.02728774,6321.13586441,6276.8137468
TCGA-FP-7735-11A,13091.2128054,10111.980083700002,10166.0718536,8662.98916966,9779.02654422,9387.15406451,3878.21532759,6551.57706128,5476.36846401,4267.66693359
TCGA-KB-A93J-01A,5914.47277681,8690.23904337,13143.216456,9532.75978304,5627.59876204,5083.33587343,6756.15103361,6649.87432716,6199.69294104,3523.45676554
TCGA-VQ-A8P2-01A,10567.8423135,15330.4897256,18237.8446723,13797.315471899998,8538.97951054,8950.13316335,9479.20946312,8513.28158159,7035.61520614,6927.21761803
TCGA-VQ-A91Y-01A,19609.0304249,10499.129552200002,11006.0258908,8017.72009502,5597.44944794,7764.21757801,6284.31022072,5089.73233658,5707.18536269,4196.88350948
TCGA-VQ-A91K-01A,15558.5300305,12512.180901,8351.92685533,6910.8606934,2306.14568859,4855.20643186,6093.65055164,3811.90371244,3485.77391505,2568.62970899
TCGA-BR-4367-01A,11124.592700799998,9505.34204505,10132.5639396,14978.7893957,11701.4574609,5826.40601859,4255.89812029,6887.70412433,5230.77850506,4719.446783500001
TCGA-IN-A6RJ-01A,25728.3541556,17507.4126908,12818.2705502,14331.8229948,10178.8557232,7299.29507688,6037.49630958,5132.32713829,5959.22018499,3564.83827824
TCGA-RD-A8N1-01A,24205.3268569,12257.8635564,20748.3306277,9634.13329251,8199.3070714,12916.8278312,8007.72661895,10922.5488089,10575.4240609,6136.48360611
TCGA-FP-8209-01A,11294.7612543,7540.65949771,7318.8739303,4598.75490785,5701.26960377,6051.96492597,3614.12532361,4819.35105689,4720.53993013,3042.5975938
TCGA-HU-A4H0-01A,9104.8987688,6737.181640000002,5091.59546539,4141.81616117,3805.59817739,2514.5927732,3083.72200208,2868.90109242,3060.29308883,3129.53589682
TCGA-BR-8686-01A,13041.1567246,10122.832411799998,11633.528327,7586.23730444,9542.471794600002,6776.92667989,5634.42290823,7081.85326174,8546.55451681,3281.61560745
TCGA-VQ-AA6J-01A,13793.5942595,10607.0254155,11117.7206684,10781.2887074,6133.54333381,7142.16643106,7190.65072197,8145.55781547,5939.03802603,3027.73113001
TCGA-HU-A4GN-11A,21747.4034601,14547.0930254,17252.7486875,12978.909847799998,16073.5396644,11203.7039997,8986.33057039,7918.19085729,7967.78495625,7276.72191238
TCGA-HU-A4H5-01A,6179.11627557,5898.93697415,8897.54316908,4430.57537479,6748.67320023,4605.99392557,3058.52483656,4899.28588288,7593.50020782,4855.59080887
TCGA-CG-5717-01A,12387.3879051,6577.37317563,5581.08506194,5232.11704346,4718.63041194,3684.73770605,3375.486395300001,3211.82228426,2904.46353389,2681.17386241
TCGA-BR-8284-01A,10452.1180277,7366.40993245,7506.31492547,7656.47795061,3717.10140584,4357.84212581,4293.35152868,3571.46669695,2126.62657786,2768.52735031
TCGA-CD-8534-01A,32844.9101515,30723.3136182,22722.724717700006,26576.9416473,15173.5288572,15710.0408304,14327.177840399998,12263.719191700002,9482.70484844,13284.938610100002
TCGA-B7-A5TI-01A,14149.417329,11356.434474,15291.093546200002,8692.77275231,5545.28646586,11850.6716707,6658.63220826,5151.853797600002,7500.02227273,4651.62904408
TCGA-D7-6818-01A,20502.9772951,9001.99240849,8800.55820133,11989.5491254,12837.6033286,4810.96683169,7347.54318877,5053.56696384,3938.90089873,4067.3828872
TCGA-VQ-A8PX-01A,17225.8073367,10918.8583169,10552.9945015,7213.97888636,8129.03370031,8047.64723902,5542.15148037,5169.08718544,6443.29446624,2993.85399442
TCGA-BR-A4CR-01A,16359.8037611,7314.23154754,9639.24385622,7404.66816109,5241.50370371,5667.45915598,5349.95463959,3828.78635898,2526.74639937,3240.05162938
TCGA-FP-A8CX-01A,21323.4116738,14321.7165585,13211.5366386,13482.8392963,9733.54606725,6481.70865238,7238.09812689,5974.959061899999,5499.109468,4915.97775536
TCGA-CG-5721-11A,39291.9553005,33039.536560299995,21147.355906,25999.9787638,30180.0246501,14355.299805,18976.8529518,10793.1807191,12586.7384341,8631.34934164
TCGA-VQ-A928-01A,17528.5427344,10456.1906393,11061.8164371,7830.67477065,8275.66713303,6909.72372804,6089.81065921,5306.18755218,4319.10745815,3505.61944131
TCGA-D7-6521-01A,20408.3407165,12549.4974338,12935.2599426,14203.015679700002,7325.64879859,9200.73582208,7527.51268469,6344.98754865,6547.36965589,6454.22154172
TCGA-BR-4280-01A,12824.4983117,9707.48040443,14585.0628028,14741.4828366,7167.42541985,10701.399514899998,8140.40232029,9054.67471619,8969.29270625,6910.139808399998
TCGA-IN-AB1V-11A,14360.0256532,5779.04963377,7518.46773568,3978.63402175,4840.97261185,5279.73035831,3254.67297395,3298.35702266,3532.57233334,2279.68527921
TCGA-D7-A74A-01A,18014.4195331,19497.4658077,8075.31458787,13197.9548334,10602.0097355,7148.2308251,5594.35705915,4844.44921152,7394.27831418,2137.81991624
TCGA-VQ-A8PK-01A,13379.0247293,6802.94402245,8530.71148171,6648.32778329,6629.9376443,3858.98083444,4756.52216011,3816.74401126,3704.11890533,3032.63989508
TCGA-IN-AB1X-01A,11179.6303172,5980.511498,6143.83858441,4700.24994067,4305.31989446,4424.40287984,3280.66617084,3465.15373594,3699.03368284,2360.82322262
TCGA-CG-4440-01A,12191.5608836,11284.575364,13796.8472204,14127.7974262,8056.56200465,6624.413584000001,7643.41174184,5191.54322913,4039.18825825,6292.86418715
TCGA-CD-A48C-01A,17752.3572488,22509.5526095,13769.880150100002,21345.7357074,15988.7009421,11714.155718,10869.173963299998,8134.84600326,6287.6195653,4946.46118546
TCGA-SW-A7EA-01A,16489.547772100002,15555.4690959,11961.8014981,17674.8726109,6799.54079004,5774.08079892,7418.55732103,3775.81077657,6269.73243636,4598.051031100002
TCGA-BR-8382-01A,20023.559256,13419.7991345,19765.0883055,16645.4583481,5128.89912667,10501.357122799998,10241.959813299998,9107.66378715,5574.37191442,7702.593257800001
TCGA-VQ-A8PD-01A,21810.7007303,13580.4760245,14220.590215900002,11351.0708409,4582.43382272,11236.6227033,7001.53567235,5796.22035807,5362.65118962,4024.22222699
TCGA-CG-5733-11A,18915.2370633,18371.3088859,12004.1099821,13778.8108944,17195.378144299993,9293.31442741,8545.43297335,7410.194153300001,6647.61489266,5493.99403679
TCGA-BR-8289-01A,15701.0498479,11504.409628799998,9703.406406,12898.5767409,8326.21778423,5636.06134838,6731.246370999998,5595.79635735,5791.1968106,3180.11860194
TCGA-IN-A7NT-01A,6783.87756083,5575.30454751,6688.70605327,8435.55278167,6439.62113381,3016.81005528,4228.35580508,2639.59171048,4529.01087638,3197.83017996
TCGA-HU-A4GJ-01A,24383.0862973,15212.5083569,15134.7227342,11705.203447700002,9048.72034097,11897.5371058,7436.60949646,6880.6109959,8441.46599805,6777.79264289
TCGA-IN-8663-01A,10878.5730481,4792.67847595,3622.124595400001,3968.95379514,3348.97793574,3222.80368701,3808.05125424,2314.65261197,2259.61445756,1192.40822241
TCGA-BR-8487-01A,27813.5409113,18184.078876400006,17233.1504237,18251.644536900007,9706.01915263,16139.8554845,9085.37652961,10777.7940695,6472.73592969,4714.2504895
TCGA-BR-4253-01A,8512.88920363,4004.29883995,10820.3377463,7848.68532575,3429.06981616,3808.34813576,4927.74656172,6256.94682803,6953.880568100001,3982.22355463
TCGA-HU-A4G8-01A,17468.2196469,10350.2556611,14779.7253839,10354.3565626,7664.15707388,7080.03376065,8281.61663808,8019.4330415,12040.9312381,7235.79236395
TCGA-CG-4305-01A,18283.8455033,9002.20045617,16164.422942200004,17781.4011776,5403.69026311,9555.94122506,7537.63267569,7817.58437164,6983.877228200001,6632.26237898
TCGA-CG-5724-01A,7433.74699845,11300.003316700002,4515.22157962,7454.84050725,9059.32999258,3166.10707761,6787.94532795,3277.22561562,2282.52143649,1882.77515066
TCGA-BR-7716-01A,4513.9073563,3041.6535769,3057.46027727,2740.55251454,3913.66193496,1830.45501825,2124.67028356,1732.29062688,1871.04181467,1309.59852925
TCGA-BR-8296-01A,22990.9209119,16210.0406231,13431.3569584,13212.5849572,19651.476124,11005.1924398,9785.47206886,8687.91583492,5319.26267074,4668.589690600002
TCGA-D7-8575-01A,7525.182466699999,4370.54532309,5114.4505772,3798.54429015,3801.70601819,2515.17427646,2976.06328131,2411.44926102,2454.85790261,2487.24947903
TCGA-D7-A4YX-01A,11240.9650606,6670.96100888,8011.13367189,8438.78395921,9043.2304789,3941.82911575,4734.29563518,2982.76582673,3464.78450835,4184.03733491
TCGA-CG-5718-01A,18458.8061533,13874.2537165,10345.7183388,12482.0997845,18145.4520713,9304.26380817,9957.42238305,7448.4229323,13881.028402000002,4303.07373672
TCGA-BR-8381-01A,14053.2499692,8522.70836302,9178.39096722,6746.02146627,6546.33684775,6031.31834027,5017.89286574,4975.19019584,6436.53039021,3123.77603143
TCGA-CD-5800-01A,13416.892916600002,12167.2988428,8167.67229783,9215.21198801,9325.19763706,6021.15504495,6567.33777362,5607.96691343,6455.80430604,3084.45025306
TCGA-IN-7806-11A,12550.7890698,8029.2883218,6313.07821044,5997.22987199,8986.54455089,4692.67411795,3423.12269001,2878.87922911,3484.2622108000005,2065.8078625
TCGA-BR-6458-01A,7358.88099078,4048.94394539,3623.15749651,4590.97570601,6074.84174952,1846.82648609,3177.3251773,1817.74040593,1566.90080894,2207.9365978
TCGA-B7-5818-01A,13809.6271291,10287.5466226,6982.8314884,13135.3572175,7132.183198299998,3706.6762786,6786.6490079,4214.05295907,3725.52277866,4267.70014243
TCGA-BR-8485-01A,13114.6910569,6638.45472002,8262.83864788,6080.67718673,5571.57561531,5513.15840031,4437.31356607,3959.4048532,2691.65502604,2810.27721806
TCGA-HF-7132-01A,9434.23570981,6588.63798965,5560.75844048,5514.77313176,2663.11858181,3434.36587351,3074.42757338,3766.76225741,3333.24866751,1802.8731923
TCGA-VQ-A8E3-01A,9202.6289187,15464.0766155,13437.9540127,8923.54494269,2353.65731244,9552.85366437,6740.68031824,7254.4027363,3931.12668279,4367.37025984
TCGA-VQ-A8PQ-01A,13039.584038,5888.19798275,9971.95641583,4619.28003353,5338.40460907,7465.25094384,4329.73403895,5737.25218451,5372.43843629,3153.79017405
TCGA-BR-6705-01A,11072.5615715,6822.93142048,6312.85191379,7729.74310752,8638.17041936,5390.59566079,7052.55783731,4954.58960329,3441.43894083,3802.91601481
TCGA-HU-A4GD-01A,41941.8802167,43056.5315054,31461.614903,24620.5831933,21453.2971901,27989.8320751,16601.324025600006,23010.8435589,17374.3085368,10593.7706379
TCGA-CG-4437-01A,10354.419941,10783.4586514,6955.77815828,10933.1958122,5243.73566194,6004.80226287,6940.93458922,4150.59842307,2729.227605400001,3997.69692692
TCGA-BR-6803-01A,20496.2361691,11203.0690007,11479.4984318,10447.7821772,10119.7440162,8770.63918337,7211.114922399999,5838.98446846,6945.62878666,5665.59103967
TCGA-D7-5577-01A,6992.07145494,6149.71155111,4415.38594192,5671.16948746,5902.85018229,2126.76666681,4302.32630042,2591.74056373,2869.41235945,2243.52568774
TCGA-VQ-A91N-01A,11180.8068975,7255.3645296,9229.596952700002,6941.80009789,3844.4536193,5185.2710226,4244.8264055,5281.20538546,4029.74409937,2683.57449227
TCGA-CD-8530-01A,19873.3608319,15235.9296775,12412.9428076,12165.2546796,15034.056846,10733.726598,7821.19214504,8372.94122537,8822.562516299999,5707.20979693
TCGA-CD-8532-01A,13919.643274200002,7966.25941711,8057.80006033,5753.78191696,6503.59981799,6650.52826874,4719.52401375,3759.22059869,3305.04140923,2496.64661459
TCGA-BR-4366-01A,6382.23564207,4289.41702673,11876.602203899998,6628.30385087,4949.44050704,6100.74017929,4419.60171551,5222.30353365,7636.50261064,5486.98133784
TCGA-BR-4369-01A,11517.5130621,6120.93342545,11014.0200623,11004.9782358,6777.2658764,4907.01624599,6684.05167895,5587.97247466,8104.79239449,6899.28108646
TCGA-D7-6815-01A,11192.9830063,6070.12770188,5764.1004624,7841.46263388,5264.23776705,4717.59881294,4360.32952083,3871.03000784,2650.01483161,4463.93909672
TCGA-BR-8367-01A,16877.5515535,7534.56321014,8165.928473700002,5716.69585145,5414.40936569,5354.42847748,4588.01572735,3713.08575981,3617.38581455,3107.88997387
TCGA-BR-8291-01A,19387.6103289,15625.5918222,11055.632398,11271.5421963,11820.6904465,8331.87385072,5640.067254,5581.82662009,6079.69110996,5205.09938781
TCGA-CG-4462-01A,14321.2779669,6625.26465014,12868.236803299998,10238.6705888,6632.17291618,7770.05945826,6530.33933934,5442.10585762,5005.52990985,6968.44096753
TCGA-MX-A5UG-01A,13384.1054441,8004.51892468,8388.26249302,4526.77970203,5106.49700181,6638.90737992,3441.41069915,3672.32925447,4801.08541753,2230.30249291
TCGA-BR-6801-01A,24153.722478400006,27878.7386007,17854.9426996,29399.4536584,29961.9719126,11513.1492046,20298.5049126,13770.711710799998,9533.12889793,9689.56955003
TCGA-CD-A4MG-01A,39815.1916711,27432.1814657,24578.6073529,30852.8865547,8087.13880081,19899.7706269,18345.069918,11955.5263947,15262.968795700002,9840.75912861
TCGA-BR-8060-01A,5385.41768386,3508.50492637,7164.98116189,4477.81269658,1803.890772,5123.12633946,5128.7619052,7752.40255521,2081.40493509,2791.42264415
TCGA-CG-5726-01A,17991.6227432,15983.4318715,9401.79254796,10838.718079200002,4719.73012913,7809.49691188,8005.78466892,7485.89531139,5360.34381523,5212.90861289
TCGA-VQ-A8DU-01A,14935.5634672,25235.7208929,28915.9271732,25897.6082351,11271.6330157,16510.135757,14191.8341825,16742.4218336,9632.83256148,6451.94160937
TCGA-CG-4443-01A,22243.8366941,17919.4383162,26845.4096758,26032.994842900003,12841.737551,13791.499213999998,12791.8410086,19183.5003377,18012.1464577,15384.6147928
TCGA-VQ-AA6F-01A,17239.289037900002,9523.02595726,13182.3874393,8646.31159914,3418.36601526,8926.30468836,4045.96130138,6135.70456123,5624.2361319,4258.15778763
TCGA-D7-A6EV-01A,9791.37177376,6074.09180057,9686.99735541,5211.69635801,2153.02429771,5455.0305022,4060.59077756,5565.99565724,2577.90566038,2721.06490368
TCGA-CD-A487-01A,30576.6173378,20174.58391,20797.0439163,21790.4367825,13483.2204004,15250.712851700002,13420.849797399998,13365.1827172,13932.779217299998,5761.27545697
TCGA-CG-4476-01A,17305.794009999998,8008.38785124,14393.6951366,12358.8065183,9783.06981279,8904.64427039,6389.39929639,7000.95552266,8465.84835904,9880.46819
TCGA-VQ-A94O-01A,9838.00661539,6129.33448052,9276.88184319,5662.513971,4065.85501136,5726.21058543,4392.61281275,3784.86505112,3379.24755591,2726.85292436
TCGA-F1-6875-01A,15170.5469009,17346.008404,15100.6547644,16337.5006824,11180.014547600002,9324.91222413,3991.86508755,5004.862870100002,2925.80277712,5267.52058872
TCGA-D7-6520-01A,13046.8823931,5965.34910203,8338.24312928,7936.20769735,8670.06849786,5714.69215411,6040.30651503,6377.95391486,5449.62101653,5035.7481615000015
TCGA-BR-A4QL-01A,34476.0018185,40805.1274635,27400.3816788,33163.2126787,13162.0935717,23119.1536237,20293.905364,16949.6276245,12444.9503679,9758.17053989
TCGA-D7-8573-01A,16058.6561118,18216.4273945,10843.7286356,9054.10309109,13780.8711129,9923.85116131,7448.50279732,7288.522851999999,8879.53005368,4094.73863206
TCGA-CG-5725-01A,12787.880733700002,13412.6526911,14328.2283229,16033.1008248,5540.85556795,10869.7143588,12501.3457016,17403.0514563,9578.07925575,8903.49771758
TCGA-KB-A93H-01A,31032.170401,26188.8741741,31481.5514657,24532.9521863,22818.393195400004,10673.4078844,15203.906451299998,9585.49840742,13981.5970109,8341.13920557
TCGA-HJ-7597-01A,11236.0044694,9988.25551323,8298.14377063,7483.81983158,7073.11846669,4951.11967751,4550.19745413,3089.50145097,4135.83364425,2780.03315884
TCGA-BR-7957-01A,11739.1570675,7927.23271057,6562.01877324,5108.77986654,7833.39843746,4627.941139199998,3299.16584321,2149.09382034,1784.44602034,2718.94292003
TCGA-BR-8380-01A,14536.4048083,10014.337589,9326.34824288,6238.05280118,5894.75006754,7803.44585146,5263.59674685,5145.78948377,6398.45936169,3913.13273886
TCGA-ZA-A8F6-01A,24907.7949686,16804.315858,17623.365803599998,13891.9606819,10842.5602376,17454.3435391,7080.73721897,11919.2307935,7828.90979125,4697.10708437
TCGA-BR-8361-01A,20323.7528979,15180.7914515,12807.2559402,11265.1803662,10282.935617,9073.64051731,6789.06147688,9075.38690549,7680.16241954,4575.77718658
TCGA-D7-8579-01A,33600.5741087,16123.8307037,13482.363757299998,11875.7933093,7710.37115264,10826.7793311,7884.18659951,5852.74821081,5926.59676546,4168.30686265
TCGA-CD-8531-01A,9777.36053454,7721.90365978,4912.99753814,4680.52086414,3671.57176178,2975.82961289,2865.46977064,2050.99510001,2780.07998952,1880.84549796
TCGA-RD-A7C1-01A,19065.813448900004,27989.952440900004,16873.9585678,27081.4776213,8767.20976644,9879.43200704,12152.9254488,7133.64981845,4787.74057427,6313.43013022
TCGA-BR-8286-01A,10665.1787207,18874.970846400003,12522.6087038,14493.918516,6412.95704517,8932.08614998,5567.70131508,6099.116688699999,3022.02622527,5045.13283706
TCGA-IP-7968-01A,3963.75482887,10177.8003566,10189.658172299998,8486.70880687,3565.95629229,8702.21182692,6019.46251054,7691.45577411,3408.39487783,3329.92267299
TCGA-CG-5722-11A,12585.5551626,6504.39948356,6451.22969235,6860.36808016,10941.6102709,4895.89966566,3863.52217819,3573.61779002,3188.44887207,3597.39891384
TCGA-BR-8588-01A,19858.6988633,18765.0146535,15114.2185244,14618.8816724,11186.1353118,12339.286261799998,10095.4548554,8160.35607183,8834.71142429,4555.34198461
TCGA-BR-6454-11A,24053.6179354,12637.9501769,11564.8425322,12101.4995328,13173.011342299998,8278.45774047,7606.88836968,5367.62411811,5709.12711857,5538.77091827
TCGA-BR-8373-01A,8725.05200347,4189.98116854,3905.40321122,2757.25550131,3697.76443135,2934.81947872,2280.09717062,2160.2373595,2663.65368283,1571.76685165
TCGA-FP-7829-11A,13255.190602200002,6773.83745568,7471.22815473,4901.72352584,7525.72905524,6135.17774915,4054.88831326,3032.22274604,2998.127160400001,2911.1325531
TCGA-BR-4361-01A,9803.04196239,7462.23068955,23221.4147503,15531.2133694,4987.86414648,8117.12225587,8266.65389461,7316.10424416,4227.97642905,8465.13734683
TCGA-BR-A4PF-01A,14558.869588999998,26081.3366432,9416.78916293,8528.92837671,12130.463839,5391.2212722,6347.00483909,4521.97637436,6656.10590805,4270.32990408
TCGA-VQ-A8DV-01A,12679.2213297,16780.8679463,27176.961063700004,17444.9358995,11634.261421100002,13462.8092425,12106.595871,14496.1622046,12519.977831,4668.78929934
TCGA-HU-A4HB-11A,13519.4137106,19619.0208063,20752.1385803,12825.8221911,14847.0072093,14312.2970006,9296.27337956,10831.2506682,10362.4779672,7876.53274685
TCGA-VQ-A927-01A,26728.044288,18288.989058000006,17485.9774907,12260.1128314,7413.19125499,14322.116481,8808.99217021,7509.37764715,9195.28627934,4997.27440153
TCGA-VQ-A8E7-01B,20543.8057087,13171.4942392,12503.1360499,11222.0337869,10240.8715545,10339.0729088,7856.12342627,4419.79030022,4845.21199887,4425.67809373
TCGA-CG-5719-01A,21036.7116437,15376.7191027,12547.4252071,14041.0515456,9976.42108597,9527.50904316,10279.3623746,7791.60330314,6028.44449169,4931.88659984
TCGA-RD-A8N5-01A,27449.4353803,32531.3486538,18522.353848,20998.0608514,21103.8108282,16655.5715934,8797.39153481,9867.45865112,7009.49517623,5919.94178398
TCGA-BR-6566-01A,12330.2819621,17793.432683900002,11302.9377333,18379.1970496,14056.351595700002,5952.97910354,13163.8837649,5432.29184123,3509.76504153,5382.03419864
TCGA-CG-4438-01A,14021.2225434,7728.9403979,9639.92944574,9204.70087283,8622.74226642,5483.59745068,5855.84332948,3924.49334523,4983.89646833,5729.13140831
TCGA-BR-8371-01A,21659.6025423,17412.367471,17633.688051400004,12317.1290739,15036.1883294,13725.1629282,9669.36579777,8594.79008176,9444.05733529,4742.05842844
TCGA-BR-8687-01A,10360.4397746,9656.62720265,8457.79872491,7497.31396463,5283.25854277,5985.42465483,5937.01262377,7114.05913857,6292.65479555,2598.04023074
TCGA-BR-4371-01A,14391.5753991,8958.69685497,17655.3310442,18605.939617400007,6846.16995726,13343.1931385,7160.34700273,9018.84581199,7536.06492117,12214.8066313
TCGA-R5-A7ZE-01B,11648.2945953,14083.3953572,6903.11282934,11598.3286874,13830.0762696,5299.67302306,4666.46427876,4222.37672326,3607.97701551,1467.16932387
