ENSG,ENSG00000124935.3,ENSG00000161634.10,ENSG00000164326.4,ENSG00000171209.3,ENSG00000235687.7,ENSG00000124939.5,ENSG00000234918.1,ENSG00000252621.1,ENSG00000211669.2,ENSG00000096006.10
TCGA-GM-A3XN-01A,9.728643702589999,0.400262118766,0.0,0.0,135.717879843,2.75315524721,142.440308062,32.020307910999996,18.6215210591,0.007092883765
TCGA-B6-A0RG-01A,7.00293829768,0.0,0.0571927810155,0.0,11.731852515999998,1.02339584097,10.3800629425,9.69434969359,3.30315474466,0.309507884801
TCGA-D8-A1XF-01A,1.5081412827399998,0.0,0.0283485203523,0.0,30.703628196999997,0.0992470271068,35.3464583794,23.033430500100003,5.04574285567,0.061365021359
TCGA-BH-A0C3-01A,0.489822219221,0.0,0.90230408804,0.0,0.0264411454371,1.7674966835599997,0.0584862351309,0.0,11.7252779938,1.2120211566
TCGA-E2-A1IG-01A,28.1647369952,0.0,1.49748064582,0.0,28.1980919124,0.6707728502120001,32.119639144000004,10.1999195945,0.238255150641,0.098228558769
TCGA-A2-A3XZ-01A,268.1874925,0.0185780089362,0.0,0.0194669088853,7.818709250739999,15.368470685999998,6.80121497293,1.47948507528,17.4126961062,0.043456170435499986
TCGA-BH-A0HF-01A,1473.12948908,0.527098618297,0.0,0.0240138542557,51.394574026,20.8462379028,17.7983519428,49.0939236403,21.6358605638,0.0
TCGA-AR-A255-01A,1161.72089282,0.0342632286421,0.0,0.0,8.68843345251,31.224389354,8.28761019961,9.14080643392,10.4584511012,4.14086442815
TCGA-AC-A2BK-01A,0.0351681751985,0.038540465971,0.388700883773,146.494800612,0.0,0.0,0.0,0.0,0.262394675056,0.0
TCGA-JL-A3YW-01A,0.0,0.150845146953,0.036222683314400005,0.0,0.55479528632,0.0845427695016,0.70124231499,0.0,16.1657018453,0.150285715315
TCGA-AN-A0XO-01A,1201.83581175,0.542478990123,0.0,0.0,74.409431332,293.158494158,47.693684922399996,45.8865250545,0.0665469255493,3.1551594394
TCGA-C8-A273-01A,1.36340510534,0.0,0.0448488521494,0.0978520410532,5.7958516623800005,0.575718086708,6.22689495872,4.338107153359998,11.2321975,1.43803742753
TCGA-A2-A0EM-01A,1645.75540575,0.784392717731,0.192951546258,0.0,38.9465274909,97.4994162651,22.062137396599997,43.4216155008,0.34734134751999995,0.044750921276
TCGA-BH-A0BV-01A,132.277222045,0.0,0.0,0.0,36.9525658238,14.213123677899999,45.378439118,31.0309560528,20.6820324891,0.141118061042
TCGA-A8-A06Q-01A,1545.04745961,3733.95220574,0.0,0.0407173355328,89.5934506743,18.4245552524,98.7659137768,28.9853139213,1.91069085738,1.60073913725
TCGA-GM-A5PV-01A,64.5323430902,0.067224692005,371.2353147,0.657451054824,114.78421108399999,8.590309203310001,71.19395889409999,18.7373550625,1.5256173625999998,0.218397975806
TCGA-AO-A12A-01A,29.2883789609,3.51059336861,0.0138956757469,0.040423783991,129.225508854,4.0540167246199985,191.114238604,78.1876829954,10.8561946726,7.51234738163
TCGA-GM-A3XL-01A,0.7199582824230001,299.047179974,0.0,0.0,1.5686982083,0.512551001969,0.187560366656,0.0,110.40490740700001,0.17476836568100002
TCGA-BH-A0B7-01A,42.3662662025,0.642743764618,0.0,0.0,0.8492361052869999,1.0806977693000002,1.0875292214,0.752732002413,6.177862651930001,3.21326451587
TCGA-AN-A0XL-01A,7.802931981339999,0.0,0.0,0.0,3.60346935349,0.619138134419,2.3002573176400003,1.7920609335099995,1.11423477731,0.342940009528
TCGA-AC-A3QQ-01B,267.132925086,0.0551730891543,0.0,0.0,67.4425119927,12.245248839,8.512137133889999,326.01878696,5.5093045294400005,0.34415043061300005
TCGA-AC-A8OR-01A,1.84671282423,74.16612986279999,1272.8596782,0.0311856936262,17.521562018900006,2.30187530535,10.0393729655,9.71746213393,0.0,0.104424191742
TCGA-D8-A1J9-01A,198.92856363200002,2059.19687929,1.13790118527,0.0,14.6046070824,66.8923885008,164.51126645899998,4.19299345843,0.990888129315,88.90955736229998
TCGA-AO-A126-01A,0.965386673165,0.0,0.0680488726385,0.0197960356767,220.905484888,1.71530179383,100.43314830899999,12.637789175999998,1.45772673076,0.007365147229939998
TCGA-AR-A256-01A,0.270753868878,0.0329685076259,0.0,0.414551378186,0.0,0.138581634742,0.0,0.0,0.149639443939,1.87009347796
TCGA-AR-A0TV-01A,0.0717058756689,0.0,0.0,0.0,0.06967372534630001,2.57645679947,0.0,0.0,38.4313770943,42.1006353594
TCGA-E2-A572-01A,0.649271225772,0.0711530110435,488.32030612,0.0,94.2941595583,0.0,15.0708449302,0.755515608171,0.645907126157,0.0832176737973
TCGA-BH-A0E9-01B,214.081965011,2.49925827313,0.0144036200478,0.628521602084,35.2896077642,14.6909183578,21.4883092925,27.8644576924,14.0209166094,0.491069214339
TCGA-BH-A0DI-01A,16.2575365073,24.967309816500002,0.0,0.0211666002764,37.1815756855,8.796692818139999,19.9137902756,30.5645707991,4.49258349079,7.150561758180001
TCGA-A2-A04R-01A,2.4550589631,0.0,0.0,0.0,0.358382331388,0.19114297569,0.297270120401,0.6035484262690001,3.5689100594800003,0.214209999977
TCGA-A8-A085-01A,0.6670217529,0.0,0.0169869716358,0.0,0.0,0.5352363270130001,0.0,0.0,0.0,0.0
TCGA-D8-A146-01A,61.0911118175,0.0755207711626,0.013601191517,0.019783551297400004,90.5518506409,20.0944682226,98.0987765186,79.98885460560001,19.7954419293,3.90842677247
TCGA-A2-A0SX-01A,4.28605512172,0.0177918435937,0.0,0.0,0.588931632478,10.171060836799999,0.186097372992,0.141687772619,5.53169620043,0.12485170885
TCGA-BH-A0BJ-01A,2.77287868491,0.0,0.0,0.0,79.12719230399999,1.91600062681,74.23386141520001,48.8769620823,46.1869184821,0.0467634659811
TCGA-E2-A1LA-01A,5.11813134422,1.39063910632,0.0,0.0242862810434,0.219199254546,1.44188722694,0.242427832266,0.0,33.5057560016,0.370465762814
TCGA-BH-A0W5-01A,301.057175019,2.86790786712,0.0,0.060914763633,43.8232263634,785.928749907,51.6848131792,34.104145666,48.5939899386,5.952929388659999
TCGA-AR-A0TU-01A,0.100256306451,0.0549349624386,0.0,1.89959317485,0.0,0.0,0.0,0.0,4.031030767130001,0.0356942791101
TCGA-E2-A14W-01A,3.34135808538,6.67142991714,0.0,0.0,64.7850250485,0.927740156749,49.7125220113,4.9933122073,0.0,80.15788308489999
TCGA-B6-A0RN-01A,0.16050974402,0.0219876361671,0.0,0.0460793523503,107.22310835299999,0.110908844237,83.1967520945,63.2116555541,4.49094620574,0.908626588311
TCGA-A8-A09R-01A,1.4170582883,0.0,1192.11893053,0.0,13.4201730688,1.2533214189,15.309305543299999,13.9747711922,2.22030272736,0.0968670018168
TCGA-AN-A03X-01A,748.5986468589999,0.0,0.0,0.0,0.287531693089,49.5847300963,0.715503306421,0.0,5.10573602941,22.9464878808
TCGA-A8-A07J-01A,0.0467160283919,0.0,0.442572900555,0.0,69.1775487637,0.0,41.098948918400005,32.0047263601,14.6973950464,0.06985574338980001
TCGA-BH-A18J-01A,3.99367465833,0.0364719146879,0.0,0.0,9.8090254766,1.34911082508,9.29870517462,1.88791892939,4.386834339719998,4.5215435384
TCGA-B6-A402-01A,16.7648908501,0.0798803614062,0.0,0.0,0.472167318433,15.9156637162,0.156660887892,0.159034537709,0.498527954994,0.07785402380039999
TCGA-AN-A0XR-01A,30.4652636754,0.0,0.0,0.0,71.4665706589,270.254027097,51.7260278778,28.432111554099997,0.109492097429,0.818193951013
TCGA-A2-A25D-01A,2.33666170022,0.0,0.0,0.0,16.8180779143,0.328896720441,8.695636575950001,2.97393307301,14.730250787200001,0.17331714139
TCGA-BH-A1F5-01A,1094.45094975,0.0,1.6170103891,0.0192788123886,54.571891601400004,25.5522341489,132.208225395,48.2047424966,0.417541118055,185.04883469599997
TCGA-E2-A9RU-01A,665.34523967,48.3550342398,0.0,0.0,51.694178198,16.030897634200002,12.668843756300001,4.946459974780001,3.45355171814,0.0242149798498
TCGA-A8-A095-01A,285.878203338,0.180976934253,0.0,0.0,27.4091724321,33.7763400749,26.606670636500002,24.6611235742,1.64285797311,2.58699560668
TCGA-AR-A24S-01A,229.257765545,0.8323334289899998,0.0222077267238,0.0,14.121836480799999,9.5889639228,16.2430627844,19.8852022853,3.39306448513,1.06960792922
TCGA-AN-A0AS-01A,73.4161652624,16.1768058695,0.0154149283166,0.0,39.2598461494,22.953982164,31.33417787,15.677262369400001,0.971220354039,0.408759719099
TCGA-AC-A2QH-01B,0.0,0.0,0.0,0.0,0.22605080318300005,0.0,0.0,0.5075868035109999,0.0,0.0
TCGA-EW-A424-01A,264.218816678,0.924816679667,0.0754226115369,0.0182842694635,119.665386537,61.964090712799994,97.8281553375,17.6479768862,9.54363076276,0.986390362423
TCGA-A2-A0ES-01A,2331.91422198,0.60729133768,0.7291491389910001,0.530290282902,36.9734701864,24.472092469,38.324252870500004,39.6572285166,4.54807719939,0.67869604236
TCGA-C8-A12Y-01A,237.304746116,0.0,0.0,0.0,30.9892888134,12.061826748800001,12.4665672916,0.479070839424,12.4577034993,19.3541847467
TCGA-A7-A13F-01A,75.974754122,0.0,0.0,0.0,0.0983305007504,1.74815021728,0.0543752992956,0.1655975024,1.1797749523299998,0.243200604326
TCGA-A8-A0A9-01A,18.369121195399998,0.0473288646766,0.079556085032,0.0,83.55428827979999,0.318311596597,79.578611787,34.5500712139,0.107409547815,0.0615043546309
TCGA-D8-A1JJ-01A,1.04484834597,0.0,0.0,0.0,0.0376013799721,2.88787258772,0.0415860038199,0.0,1.98503139995,0.762595143479
TCGA-D8-A1X8-01A,18.54924796,0.0545472530497,0.0,0.0,64.5709917181,0.15285794520600002,70.6528587024,51.4033477376,6.06576759043,0.212654177443
TCGA-AQ-A04H-01B,0.177689434066,0.0,0.0,0.0,12.411882735799999,0.163706196452,10.862924207999999,13.31055397,5.487197031259999,0.0632628158668
TCGA-E2-A153-11A,104.300349517,1.08342893739,0.0,1.18687071719,36.2703457075,7.24523015627,35.2847961016,36.2769614863,21.6259662579,0.23038809301
TCGA-BH-A1FL-01A,30.3697184802,0.0,0.0,0.0,106.89409707600001,2.61364700796,93.74726817610001,56.292704246499994,3.49061217802,0.00637907896446
TCGA-A7-A13E-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-E2-A15F-01A,5.91300085992,0.0,0.051111225258599985,0.0,18.1728800919,4.33428422308,25.726288521799997,10.3585416524,7.40662563748,31.4121507875
TCGA-BH-AB28-01A,2.09549386914,0.0,0.0844049625057,0.0491083418215,76.4025063683,0.19699891440900005,65.0745631882,33.5901058059,20.420927882,4.485490813869999
TCGA-AN-A0XS-01A,60.5843736729,0.0,0.0,0.0,55.504819884300005,3.08344777255,30.8768363897,39.491300252100004,62.2579634241,0.211564682141
TCGA-A7-A13D-01B,0.550538520044,0.663662873478,0.521562808463,11.000233778499998,1.21252208463,0.6086567899140001,2.52426019937,0.960939962259,0.273842994426,1.05844521878
TCGA-PE-A5DC-01A,37.7274711986,0.0,0.745431393593,0.0235709531571,2.31357970988,0.416043157836,1.82347708065,0.537417731982,0.35735030537600004,0.0789265026942
TCGA-BH-A1EY-01A,0.0463323593456,0.025387594162,0.0182890892154,0.0,46.309849697299995,30.4352910987,70.8345706341,21.430822213699997,2.82315308759,3.7511271972199993
TCGA-BH-A1EV-11A,477.816214558,0.361483180882,0.158106424157,1.0281145014700002,1.35833211463,8.68273283391,1.65419019789,1.43936030206,12.1589189099,0.301982897628
TCGA-B6-A0WY-01A,29.8039683741,0.509205305229,0.0,0.323952725798,11.674024924200001,2.14042153254,11.318037918599998,11.1515961845,4.127163650819998,1.60939178199
TCGA-BH-A1FH-01A,1871.79872954,1.72763254833,0.0,0.0664328217523,14.202996609500001,25.610299071300002,14.6719365677,21.3315790647,15.467144276900001,0.83417982454
TCGA-AC-A6IX-01A,97.2025798937,0.227791043446,0.0298362670542,0.0,18.8504005184,25.661251289699997,36.768256121,9.23513836966,19.174362048,4.93271703402
TCGA-E2-A3DX-01A,72.2656073921,244.820885494,0.0,0.053769608774,55.587664947600004,4.91790671266,42.759732981,61.1611376601,185.317746003,0.313412767831
TCGA-GI-A2C8-11A,1.19375743174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-AQ-A1H2-01A,13.4644087375,0.0726157304362,0.0,0.0152180334598,0.0686762535623,0.80582554144,0.0,0.0,0.0659185283545,8.74762633618
TCGA-BH-A0DZ-11A,164.707322453,2.89611851824,0.0339243664685,79.2226478038,14.251713339,59.06720556760001,8.7429674729,2.25011070685,3.79390427904,0.541582053385
TCGA-A7-A26H-01A,6580.60686131,1.93074321912,0.0186697617886,0.0,1.91484736293,206.41345968599998,1.93140078969,2.78620735928,1.9114740566900004,3.930238273380001
TCGA-D8-A1XK-01A,0.420755977179,0.461102440744,0.0,0.0,0.0363405972192,0.284272752336,0.0,0.0,11.4410744468,0.00599207444135
TCGA-A7-A5ZX-01A,44.803405949399995,2.3706410342,0.06568451246069999,0.119426386292,210.271282351,1.83967064458,120.52382565799999,19.4235074666,6.56981258311,1.12859263778
TCGA-EW-A1PG-01A,1604.30116692,13.7546196743,0.021037697708400003,0.09180086272739997,19.7128621809,37.5134857501,18.3272886544,29.767959753699998,2.18704853275,0.273237280784
TCGA-AN-A049-01A,28.6468725038,0.248440404093,0.0,0.0,0.480604624186,11.4304261018,0.236237496864,0.0,13.7366596298,0.7484270942579999
TCGA-LL-A50Y-01A,31.352942436,0.0,0.0434251280277,0.0315819112929,240.686555756,0.912177737304,108.05312573100001,4.80045051652,4.651213712900001,0.352503041934
TCGA-BH-A1FE-11B,16.0175418477,1.06719212793,0.0,174.794660878,19.294082779700002,1.42311119158,30.0233056993,23.591302344000002,62.176478147,0.17215787561700002
TCGA-E9-A3QA-01A,3.80614813148,0.0,0.0,2.78455658948,0.0994161716464,0.706980644818,0.17592210910999995,0.133940696709,133.555530457,0.0196708633351
TCGA-BH-A0BO-01A,39.8938513744,0.479845856825,0.0512116192225,0.05586722097,71.4126333282,0.47810617255,63.5280900808,49.9601934728,31.297994355100002,1.16398745747
TCGA-D8-A1Y2-01A,1933.73536928,3916.36831084,0.321536858428,0.0,9.30227811505,33.6872431689,5.23047509139,0.6582303364450001,38.3785801866,0.0580016050806
TCGA-E2-A1II-01A,0.0,0.0308364081139,0.0,78.1946391015,0.0,0.0518477802453,0.0,0.0,66.2020934155,0.0
TCGA-AO-A1KR-01A,5.22160173981,0.289005215985,0.0,0.0,3.24575088722,0.6317066026179999,0.906872486698,0.23015324473,3.2137978992100003,0.0676017541263
TCGA-A2-A4S3-01A,12.456303941400002,0.119743368819,1.94090608505,0.0,0.17694870290999998,4.73135698753,0.15655998669399998,0.0,1.90224439792,170.752285355
TCGA-D8-A4Z1-01A,825.9274490610001,2.14706036986,4.3936126676199985,0.260845278968,79.1999838693,14.2308372541,103.337555816,42.126512553400005,14.3353402212,0.339667684139
TCGA-E2-A15M-01A,553.852635012,0.0,0.0160760351584,0.0,46.1406941407,21.499552524400002,51.759650488199995,17.2381863546,52.4162041682,0.622035959417
TCGA-BH-A204-11A,180.941821322,3.89183938952,0.0,0.0,3.97862893189,16.06416988,4.8381838929,4.95383013799,5.57445745566,0.08083686621839999
TCGA-AO-A1KS-01A,338.581455189,0.017014314475,0.049028090394900005,0.0178283965072,56.359675604799996,9.86960867682,141.57087947899998,53.656342128199995,0.424740762385,1.18732201466
TCGA-B6-A0X4-01A,1879.92134318,7.38103612391,1768.0732100000002,0.0,0.623268521742,26.839824713400002,0.459544253344,0.233253522531,0.0,0.0
TCGA-BH-A1FG-01A,9.16417514382,0.0,0.552664071173,0.0365397733007,9.11058347631,1.20195515322,7.021308319149999,2.77702277085,3.16551818439,2.73253108427
TCGA-AC-A6IV-01A,26.1574267229,0.0,0.0,0.0,3.52814441349,2.07749765487,3.2806812565099994,1.51381297649,12.6830859222,0.007410744433180002
TCGA-D8-A1XR-01A,4570.96592203,0.0142112813637,0.0102377322982,0.0,77.4497573657,44.8501493375,77.44444142409999,78.7687400212,0.0,0.0332418757667
TCGA-EW-A1IY-01A,1.76640440312,5.44998112995,0.0,0.0,44.7305745332,9.28868436754,90.4918227216,34.9822186687,3.00760446796,1.52095455641
TCGA-BH-A28O-01A,28.6456327221,2.11295499531,0.0,0.37955199779,71.5828579764,1.1842281355700002,49.463870969,30.7690152875,69.7816290145,0.0706064686587
TCGA-GM-A2DN-01A,168.360713734,6.09295223964,0.0,0.0449611341897,38.0186739309,36.1806820606,31.696928542,16.9143786822,89.3433646567,1.62260271193
TCGA-BH-A0BP-01A,166.530503143,0.269490817376,0.0,0.0,42.7226956848,11.327924953,47.9194895805,28.1142620353,24.585940497600003,32.9999241595
TCGA-B6-A0I8-01A,2753.51577189,0.01647818708,0.0237415984903,0.0,9.545340110960002,110.575150674,8.186953604760001,10.366876897100001,5.19805692127,0.6231350745709999
TCGA-AC-A23H-11A,67.9324792816,0.724060193644,0.0,21.8299896617,5.9334560955,40.3962670242,4.1309746299,9.04237486459,12.025265364000001,0.0577385055497
TCGA-E2-A155-01A,5.971641201440001,0.0148733280235,0.0,0.0,19.183100628,8.20254048817,41.965161615300005,30.559010181199998,7.324613136389999,0.487066742004
TCGA-BH-A203-01A,0.8708688921359999,1.83805915337,0.0,0.0,26.2631806247,0.208013043121,44.0431471552,21.2527196303,17.1265868482,1.61228953773
TCGA-A2-A3XV-01A,0.0,0.0,0.0,0.442918920362,0.0208209748888,0.0296129412526,0.0,0.0,0.319758391557,0.0274647839655
TCGA-E2-A574-01A,0.304320374801,0.0,0.0,3711.55203035,0.225292122467,0.96127521736,0.0,0.0,0.054061354516900015,0.00928690825257
TCGA-A8-A083-01A,0.203251165693,0.0,0.0916922551999,0.0,195.91108311,4.06613793501,158.71792521,82.483018514,0.758242690668,0.0372155481719
TCGA-AR-A24O-01A,2209.60507412,0.0,0.284690003912,0.15057983678,90.65485327370001,14.3160672845,98.3591988767,83.3986426005,1.67139717794,0.056023472874099985
TCGA-C8-A8HP-01A,379.29554576199996,1.45359512808,0.445600970115,0.0,4.789639145440001,15.6003103549,4.44802878825,0.7388874268089999,915.180351811,1.18160606156
TCGA-BH-A0C0-01A,145.216165093,0.050553050458,0.0,0.0,16.1360425024,11.3898642514,11.699032208399998,5.23361944196,11.5873878039,17.6290433395
TCGA-BH-A203-11A,174.23059202,0.018544836353,0.0,0.194321490971,8.155523497999999,39.3503630062,6.35263056872,8.86105998829,22.3056907305,0.245811929656
TCGA-AR-A2LK-01A,82.1507869507,0.0,0.0241010347212,0.0175280252518,19.8938592242,4.0782096372800005,27.3384871464,12.388808248,3.94807416448,1.49990596147
TCGA-E9-A54X-01A,1.3439132802899998,11.414057997,17005.3930446,0.0,84.5104234061,3.809705445390001,74.87649100590001,4.285485705,0.0,0.960628163793
TCGA-BH-A1F2-01A,118.33772469799999,0.0,0.0,0.0,0.0,13.0768652648,0.0,0.0,0.034608588859800005,17.633530387
TCGA-E2-A15I-11A,19.5142729759,0.0,0.0,9.51768831671,3.47962483607,0.46396389219,2.6457483245200004,2.19750170755,13.9858269298,0.439272148187
TCGA-EW-A1IW-01A,155.917559504,0.182714551803,0.0219377669105,0.159547395713,11.7541430093,25.1658608883,10.3520065469,4.85024082967,3.24815350899,13.712129448399999
TCGA-B6-A0X1-01A,0.855863658865,0.0,0.0,0.0,0.0,2.8386418474400004,0.408770702742,0.746935556828,28.310018643499998,0.0243770690553
TCGA-BH-A0H3-01A,2.76152300896,0.0347853630479,0.0,0.0182248672428,54.035329462,0.409412372763,38.1127128195,51.248326686700004,13.2229438342,0.196637152396
TCGA-AO-A12C-01A,7.39785963511,0.0,0.0,0.0,39.3051946098,0.516339880308,67.0257459116,27.064345992899998,0.278770028643,0.047888398333800014
TCGA-AO-A129-01A,0.590057809144,0.0,0.0,3.38789172714,0.191111841018,0.373741030744,0.158522993501,0.321849714078,166.790693149,0.007877941377090001
TCGA-E9-A5UO-01A,1.81699259998,0.0,0.0667194345159,0.0,12.3995502916,15.1828333132,12.0485340611,5.71603591707,0.0,0.370089466758
TCGA-A2-A0CT-01A,3.10299190065,0.0,0.0,0.0,0.0,0.63528944863,0.0,0.0,3.2691279091500003,0.0552379510575
TCGA-B6-A0WS-01A,6330.27168614,0.0,0.0,0.0,34.2794783899,353.598750739,28.1089562865,19.649442671,29.9512531375,25.3604392338
TCGA-A2-A0CP-01A,144.300489086,0.689735426309,0.0,0.0,50.0727103047,75.1174954337,52.0586469795,9.986912949530002,15.2973116099,56.2236087279
TCGA-BH-A0H0-01A,49.2351824345,0.0,8.37264174975,0.0,0.0711902580024,5.0119444691,0.0393671501342,0.0,4.1682264921800005,0.011738313569200002
TCGA-A2-A0YK-01A,798.2888770339999,2.41134819602,0.0868561274553,45.5441948329,43.2588056331,11.2847392928,58.430925719499996,41.1266395505,51.8508579321,0.06267144399090001
TCGA-BH-A0HA-11A,27.9398926671,0.592202458698,0.0,30.6821321703,13.016554986600001,1.06947545751,17.320988928,16.0696230813,29.5671652436,0.487396416089
TCGA-D8-A1JM-01A,7.9646685559,0.0,0.0,0.0160456682063,0.0,1.39033713149,0.0,0.0,0.7297869197660001,1.0148688764899998
TCGA-BH-A0DV-01A,288.759896591,1.58327220366,0.0739265438662,0.24578175623000004,23.0672480319,5.472064263709999,11.883731333,22.9990278393,6.154890935650001,0.142880471329
TCGA-BH-A0EE-01A,209.86441801700002,0.113422490006,0.0,0.0,46.8536563805,56.476376167,39.0229472268,4.12916784395,0.036772058195800005,79.7947444166
TCGA-GM-A2DH-01A,0.483141299332,3.70628941953,0.0,0.0,0.184097661093,0.576038401371,0.162885214173,0.0,0.282728221492,0.619246525178
TCGA-C8-A26V-01A,893.387687507,0.0245506406883,0.0,0.0,22.638274992600003,668.038766171,32.4842351908,16.1297709322,9.38813955812,18.6924448186
TCGA-AC-A6NO-01A,3.60145385172,0.17738421310600005,0.015973331690100002,0.0,120.89272739200001,1.78950369307,123.904990875,50.6778633926,2.76760731459,2.705642113
TCGA-BH-A209-11A,154.884946256,0.06483457884010001,0.0,0.0,14.0646413094,16.1064773603,12.5457813097,12.0044169749,17.0311704421,0.33490652274
TCGA-AO-A0JI-01A,13.2297806973,0.0,0.0153146095431,0.0,12.5909651382,0.536158307227,12.841231529000002,12.6972035484,6.89903322337,0.397811806769
TCGA-B6-A0IK-01A,12.8635490542,12.100998989,0.0,0.0,7.44777875087,2.93659401234,5.30105310383,7.4511305865,16.2084610945,25.594263274
TCGA-A1-A0SQ-01A,2453.03483703,0.0,0.235639891743,0.192796275063,21.243842547899998,115.907689706,18.4432177955,19.6994949497,5.24268235826,2.90905678547
TCGA-Z7-A8R6-01A,4.14371750123,0.0608177715445,0.014604267509,0.0,41.317345125100005,0.783977262366,31.7007641672,5.489080326310001,1.3802167842700002,0.268713322605
TCGA-B6-A1KF-01A,4.1753371278,0.120413471602,0.0,0.0,0.0854106891686,3.60380648751,0.0,0.0,2.29546758921,0.28166141822
TCGA-BH-A0W4-01A,7.22413779144,0.0177508146482,0.0,0.0,88.61867836319998,0.268613095367,68.4651570356,76.4763188619,1.6516535204799998,0.311409485283
TCGA-A8-A0A2-01A,98.52471088540001,0.0,0.044144532626800015,0.0160525573189,246.177079794,61.4844372584,218.765017831,159.08726405299998,40.7813139339,0.238895201042
TCGA-D8-A1JL-01A,29.6549946771,0.0,0.0,2.06128649711,0.0,29.564093584800002,0.0,0.107299845055,8.2865502101,57.65444634
TCGA-B6-A0IC-01A,0.911184087023,0.0,0.126945151443,0.0,91.05330862459999,0.543192049168,120.305098984,55.314233988699996,0.0,0.022899466570900005
TCGA-AR-A2LH-01A,73.39210031020001,0.957496416311,0.0,0.344887689428,16.2716243217,3.72293352273,8.215533616819997,5.004006839330001,11.0685717529,233.38351944
TCGA-B6-A0WW-01A,0.983624307765,0.0,0.0,0.0,47.1856483041,0.352418178086,43.14244725,34.8143391354,3.1938060424799994,0.466933360755
TCGA-BH-A1FC-01A,0.0315431500502,0.0,0.0,1.1228757721200002,0.0,0.116243470434,0.0,0.0,5196.51986959,0.0134763791937
TCGA-AR-A252-01A,12.6566870653,0.162036705483,0.0350191169415,1.6639386474000002,6.168153520780001,10.2167097411,16.3977276415,7.871448540169999,272.19446319400004,4.9715197686
