ENSG,ENSG00000124935.3,ENSG00000161634.10,ENSG00000164326.4,ENSG00000171209.3,ENSG00000235687.7,ENSG00000124939.5,ENSG00000234918.1,ENSG00000252621.1,ENSG00000211669.2,ENSG00000096006.10
TCGA-A7-A6VY-01A,2.78537832794,0.0186126182956,0.0,0.11701904517000003,0.0,1.31438666474,0.0,0.0,157.977732033,0.253966567398
TCGA-E2-A107-01A,767.3987255039999,0.421143310174,1.35146198011,0.0,15.909203927,88.7059643558,14.116129470699999,7.01255819288,0.347547376083,0.447774656769
TCGA-BH-A1EU-01A,85.5206077311,0.0227921240155,0.08209663091130001,0.0835892969278,84.2825063353,15.539678903199999,155.257227346,96.29009352959999,2.94833247758,3.4387198695
TCGA-AC-A8OP-01A,3.38521955342,0.0276852958775,0.0,0.0,11.2588364385,0.46549556984,12.6691219642,3.96856132178,8.54485857424,1.85643030728
TCGA-E9-A1NH-01A,1.3757480871,0.0235573302585,0.050911730196900006,0.0,100.006303254,0.19804435035,110.757987788,111.247993043,7.59156327855,0.0091838991128
TCGA-E2-A1BC-01A,39.3072960529,0.043688122540600005,4.8153221117400005,0.0,262.73081771,1.02838989412,250.53090803799998,195.528972584,1.38805993481,0.153287564802
TCGA-AC-A2FE-01A,3139.85727009,0.0,0.0,0.0,32.2467050205,372.414002854,30.621677152199997,14.724777769300001,3.79654398445,1.10528668614
TCGA-E2-A1LH-01A,3.64530660252,0.0,0.0,1.28517482839,0.41426880915,14.4943194136,0.183267574675,0.0,62.0308513764,0.0136614680721
TCGA-E2-A1IG-11A,185.258551983,2.4460610923700004,0.0187460589036,0.272669947688,5.59882292586,30.845722412399997,5.647767859759999,3.93735404462,3.01180204395,0.0405789187837
TCGA-D8-A1X7-01A,894.9613488389999,9.00569654151,0.325505251406,0.0,10.8858626253,36.9905296593,14.9932778118,10.7949377921,0.7425497677249999,1.5185549533899998
TCGA-E9-A1N9-11A,44.792906935699996,0.593329377798,0.0284954240653,0.227963392522,13.3504715005,4.09021457447,9.46422347224,15.592696048499999,21.095472489400002,0.06939339585460001
TCGA-BH-A18V-06A,0.776156820827,0.0,0.0,0.0,0.0,7.07415758823,0.039718046268300014,0.0,111.82173471899999,0.0296073553625
TCGA-A2-A0ET-01A,0.37772914362,0.0,0.8716826391240001,0.0,52.757385964099996,0.13384762212999998,74.8137887764,27.7670542499,1.84272806613,0.0372414478664
TCGA-BH-A0H5-11A,366.204556736,4.87961943393,0.0660141250328,0.504107863887,76.1836856276,6.933383727060001,62.3015694638,49.2585398427,8.21448304035,7.51109713502
TCGA-BH-A0HK-01A,0.609885414519,0.0,0.0,0.0,21.3900818603,3.01012817695,11.859605502,27.753746655500002,12.0261639103,0.0
TCGA-D8-A1JF-01A,0.0266293736136,0.0145914375965,0.0,0.0,0.0,0.0736013397383,0.0763110408033,0.0,25.6304271631,0.250294780027
TCGA-BH-A0H9-11A,0.152715286343,0.0,0.0,0.0,0.8243740153479999,0.0,0.437631865342,0.0,0.253206692383,0.0
TCGA-AO-A0J9-01A,2.1845595304400005,0.0478807568316,0.0114976817392,18.3461190805,69.09458138069999,1.39543457146,60.8077036104,12.7101645408,0.108662028457,0.037332926555
TCGA-BH-A0BW-11A,15.439738513900002,0.0232421172873,0.033486997933700004,14.4907372877,7.528564048260001,2.1493382167,7.35394466861,4.62729425992,62.3461968575,0.0996711358168
TCGA-A2-A04Q-01A,13.9200821023,0.0394183061904,0.0,62.493480867399995,4.520178560880002,0.530217830677,1.95844265144,0.941739169713,1546.31050604,0.776051192369
TCGA-GM-A2DL-01A,3.61463160738,0.141472861346,0.0,0.0,64.7525677575,2.81479401288,55.9227440153,14.270753359,0.107020921018,2.46352920282
TCGA-E2-A15K-01A,0.123887603299,0.0,0.0,0.0237105460859,67.9459136042,0.0,63.0162614989,42.1668351592,139.575753686,0.238181774033
TCGA-LL-A440-01A,926.2070678110001,13.526775844000001,0.0,0.0173488249684,19.9449209304,7.29356589345,18.703172641800002,15.822128371199998,1.4653914229799998,1.0779279712899998
TCGA-BH-A208-11A,107.484673194,2.06445497142,0.0725474388225,2.51497787918,20.357927447999998,4.09199117504,22.6908176415,18.0445266017,113.20507842299999,2.6696940905
TCGA-B6-A0IB-01A,12379.3767059,0.0,0.0129431853095,0.0,8.53851978569,50.8418256142,3.3826918215400004,3.43394472792,0.8970365113959999,1.2467853021200002
TCGA-B6-A0IN-01A,84.0231710029,0.0,0.0133415290368,0.0194058604171,64.4115338275,0.778469256655,31.3327601574,9.291525967710001,28.285700608200003,5.91316516859
TCGA-AO-A12H-01A,0.148159516263,0.0,897.4606740260001,0.0,0.0,4.69560447704,0.0,0.0,1.2159827656,0.0
TCGA-C8-A12T-01A,0.837738757755,0.0,0.0300623956132,0.0,3.4533213422300006,0.0,1.58226913269,1.16314141573,7.765755418089999,0.0
TCGA-GM-A3NY-01A,23.559685671799997,0.0,0.0,0.0180843479301,227.777462893,7.05143783744,92.56141491790001,15.255955913800001,14.491840678099999,0.141294531491
TCGA-E2-A1L6-01A,772.6095869239999,0.29367955687,0.124450121816,0.0181018359005,185.78424749299998,26.664525447600003,168.949027463,186.687854009,2.70514586033,2.8892366865599994
TCGA-EW-A1OV-01A,0.0,0.0558678396276,0.020123448813200003,0.0,0.0,0.0939351775697,0.0,0.0,163.493324816,0.0762308839779
TCGA-OL-A66O-01A,7.89688734655,0.0,0.389649046705,0.0,0.044098212182300006,6.805048199880002,0.0975426126182,0.0,12.8252110023,0.6471368480659999
TCGA-LL-A5YN-01A,1013.12791989,0.0520255457795,0.0187394646805,0.0272574031716,7.657233567889999,10.0158662049,1.08834335768,0.414312528208,25.443726635100003,1.6023034580000002
TCGA-AO-A12D-01A,998.474550255,509.086920416,0.0,0.0,15.1008874769,407.183318868,16.2805987068,9.69681415763,165.956864846,75.1637242545
TCGA-A2-A04Y-01A,0.621051756615,0.0,0.0,0.08914618516010002,124.679702178,0.7629042691619999,125.396838261,31.9559358404,6.918452211,1.75232226833
TCGA-WT-AB44-01A,133.61784557,18.9943459633,0.0,0.5550683841049999,283.772103417,29.6464656987,92.1148410327,6.02645674172,3.52063729341,1.7258677851800002
TCGA-E9-A1RC-11A,0.107740276979,0.0442768261556,0.0,0.0,0.5408823621600001,0.0744462566456,0.308748256417,0.470139390453,0.4689214127570001,0.0115076397307
TCGA-BH-A0B5-11A,0.0649192553259,0.0,0.0,0.0,0.883112137226,0.0,0.6046211242289999,0.14164201162,2.38149392594,0.0
TCGA-BH-A0AZ-01A,8883.84609342,0.0,35.437654366,0.0,11.459856992899999,106.760035745,5.731483429580001,5.21849686208,16.0508171307,0.590217176519
TCGA-B6-A0RL-01A,3.43361675938,0.0180907100073,0.013032452275,0.0,126.073938315,0.456260901143,94.61171323209999,27.084753178899998,0.0,1.67149465333
TCGA-C8-A12V-01A,2.067018483,0.0,0.0,5.449614201830001,0.73779392271,0.5441013829670001,0.4230997321280001,0.0,36.457511151999995,0.0
TCGA-5T-A9QA-01A,663.900552178,0.0,0.0,0.0,0.15570493767100002,33.5502300583,0.0861025065779,0.0,0.0,0.847230271668
TCGA-A7-A13G-01B,22.469136891599998,0.194910646401,0.0,0.0,571.097663298,3.8780110568,105.842881047,4168.16771711,1.32700823508,0.0633221058623
TCGA-AR-A2LM-01A,36.9640585274,0.0645040721184,0.0,0.219668771915,110.05622108799999,9.1645305688,89.5655408068,145.50183547700001,1.0979060979700002,0.320625714949
TCGA-AR-A0TZ-01A,0.649370692265,0.0,0.108447534639,0.0,58.29168743020001,0.184082641244,250.897153073,72.47521852130002,0.0310579844846,0.02667641747
TCGA-AO-A03R-01A,47.3912124458,0.029745461216000007,0.0214284737049,0.0311686890254,19.5867238624,0.8002157090270001,11.978452835499999,7.10646109778,41.5832300506,0.6262035146239999
TCGA-A7-A6VX-01A,565.693984292,4.5012189434400005,0.0632713060727,0.0,17.1838377929,30.8268490086,10.3923592398,4.54633093817,0.597963016978,5.666766268150001
TCGA-A7-A0DC-11A,100.835414037,1.01507323308,0.7644922061949999,0.555994331778,19.9637295852,38.8280124032,14.7195259927,13.5952700953,21.989268954,0.0719508154047
TCGA-D8-A1JN-01A,5506.79611278,35.0351017655,0.0,0.0,179.445115292,504.016672959,184.10295145799998,89.45087080389999,0.12650710074000002,0.184721761249
TCGA-C8-A12K-01A,1.01588226641,0.134944925385,0.923529333102,2.8457076101300003,0.059823762468099985,1.07774632347,0.0441088636705,0.0,273.785773693,0.006576087819149999
TCGA-BH-A0GY-01A,4.878933754469999,0.0954781556648,0.0171954902061,0.0,2.68073283213,3.973247395330001,1.62284363688,1.14052996858,4.9294926534800005,39.6884464292
TCGA-EW-A1P3-01A,42.2305010917,0.423809534766,0.0,0.118423334116,109.957583975,12.2089684173,75.7290708987,41.8508062767,2.94953868962,1.58614537764
TCGA-E2-A1LB-01A,0.0,0.0,0.0,0.509820476579,52.7075938863,0.446215234779,33.6572825672,23.071693931,7.87976415355,0.767339942942
TCGA-EW-A3E8-01B,29.666533506700002,0.0,0.0,0.0,407.885293655,4.13702286507,233.339615624,66.2292229539,8.5992200144,0.127897280089
TCGA-LL-A442-01A,1988.45589293,20.5736163754,0.0,0.0,31.536531136599997,2217.58210955,40.6695317337,33.319657682,0.0327422042614,126.47490215299999
TCGA-E2-A1IK-01A,41.3143148893,0.206874497818,12065.2120675,0.0,21.871025566900002,2.38515461592,17.6198847336,4.70706649582,0.737765603619,0.0230430491562
TCGA-E2-A15K-06A,2.51933841201,0.0,0.0146246424846,0.0,75.3821572005,0.102400567723,78.83162511329998,53.1890270087,10.8267819596,0.06331487409440001
TCGA-A2-A3Y0-01A,0.06204776917769999,0.0,0.0,0.0,0.0,0.571649312961,0.0,0.0,6.90562736755,1.27906215768
TCGA-A2-A0CU-01A,0.20543393127300005,0.0,0.0,0.0393174988082,11.244804659100001,0.7886139396259999,11.5288295759,12.400739124100001,1.23473243666,0.519298945095
TCGA-E9-A1R7-11A,51.6223431171,0.129076602247,0.0398511878177,0.0,3.88021138136,1.27115855396,3.85743636906,3.5242941371900005,0.627707828839,0.0862644314844
TCGA-AQ-A54O-01A,9.156470175,0.240347014683,5.1510555507,0.0,501.569189309,0.454629525854,272.214517742,4.78509056505,13.772631134100001,0.12883755193
TCGA-A8-A07P-01A,90.04895025969999,0.0,0.230068856054,0.0185914227115,12.3961886202,4.53445156774,7.60883110278,6.9234458177499985,1.00663402764,7.51874532418
TCGA-AO-A0JC-01A,0.376365113905,0.0,0.0330144836758,0.264115869407,21.7252233092,0.847604095294,12.9424660065,6.2043218777,83.8273663025,0.0
TCGA-D8-A73X-01A,2012.05405291,2.48582985682,0.0573049198572,0.0208381526754,360.78002056599996,37.0147985983,309.984378178,149.342872594,10.0642878937,1.31023478531
TCGA-B6-A0I6-01A,0.223062087266,0.977806409931,0.0,0.0,0.0288987319534,1.43855779887,0.0639222697836,0.0,0.332859487733,0.0
TCGA-BH-A18M-11A,48.720376431000005,0.0240505375446,0.017325880665400004,0.17640896677499998,34.772598242,3.80118515081,37.8599972395,29.687108980100003,10.9162025332,1.3782980955500002
TCGA-LL-A6FP-01A,4550.20030744,0.0,0.0130287590966,0.0,38.2070030863,19.187936160899998,20.761385958199998,0.864162057901,0.164175865922,1.05760821505
TCGA-A2-A0T1-01A,2187.61875191,1.8136473598400005,0.0,0.0188160865889,19.211706871,68.80851454319999,12.678110641300002,11.583182904100001,307.473378471,340.01698452200003
TCGA-E9-A1R0-01A,2.87036128089,0.0,0.0,0.0164805432396,40.5708716755,2.69736829775,15.916367508599999,15.531263949000001,14.5272999957,0.637687739841
TCGA-B6-A0RM-01A,568.314944182,0.0,0.166884765771,0.0,192.935905618,43.1700886094,170.37191013,93.7791241351,0.219054269406,0.857967429545
TCGA-EW-A1P7-01A,45.368144328,0.0655340698577,0.0,0.114449452144,1.0329796706299998,9.953631508600001,0.685466808303,0.5218895017759999,83.137268042,0.0170324418322
TCGA-AR-A5QN-01A,100.07287431600001,0.0,0.0,0.0183865950896,46.81887141439999,62.7239104995,55.703369859300004,14.2532885135,24.450551310599998,0.6840762570059999
TCGA-A8-A08A-01A,0.143475541297,1.49371796419,0.0424763115682,0.0,83.9477134746,0.231323329538,43.0683595009,50.242525916000005,5.218644040959999,0.0459734711766
TCGA-LL-A441-01A,66.4341844652,0.0354971163897,0.0,5.3189626506,14.897291841900001,68.18921112529999,9.32864218721,9.894014440980001,10.5128480607,0.0138386621973
TCGA-BH-A0HU-01A,616.289274056,141.973092899,0.5892267443829999,0.0,19.2527740341,30.6219970404,29.6580979111,4.197675134130002,2.26870953738,0.977866404801
TCGA-E2-A1B5-01A,4.91796524184,0.0,0.0,0.200105581931,18.9136831514,2.96116999765,20.4186010182,1.18284632874,101.942792219,10.2905900963
TCGA-EW-A1J5-01A,144.335215423,0.0,0.0,0.0,14.9728679124,92.7017673905,11.658513716099998,15.830465931800001,19.0762387395,0.08856767766550001
TCGA-GM-A2DF-01A,2.66729387652,0.0,0.0,0.0494019548051,0.111471077509,15.8541398146,0.0,0.0,407.38310953800004,0.0183800775332
TCGA-A2-A04W-01A,242.84929185599998,0.0735996156673,0.0,0.0,2.9292845685000004,179.518644906,2.501947532,0.976867626129,8.07307701387,3.81617446469
TCGA-AC-A3HN-01A,2360.16041629,0.0,0.0,0.092305116319,49.709066401899996,45.9151515264,54.8615688457,33.4390668052,15.993176630599999,0.0286185570548
TCGA-A8-A07G-01A,131.109298375,95.34896775959999,1.82577399009,0.0170235337071,43.732148591000005,5.79100753547,39.8486877016,26.781423228,5.972878800569999,0.164674467582
TCGA-E9-A1RG-01A,0.124050886666,0.0,2.56263015876,0.0,0.0,3.46675798437,0.0,0.0,2.36532260586,0.264995218512
TCGA-E9-A54Y-01A,0.195000277134,0.0,0.461842761634,0.0,0.0,0.0449136914705,0.0,0.0,0.666840325952,0.177036299668
TCGA-BH-A0AU-11A,1138.03031186,0.27440187154,0.0,0.886554372043,51.0380074805,53.0196030754,46.460741956999996,54.448815000799996,13.4926101602,0.543796855347
TCGA-B6-A409-01A,18.4774881633,0.0,0.0,0.0,2.06565624498,3.65179507258,0.298913626522,0.260093675026,3.446578103,0.0190990015039
TCGA-BH-A0DV-11A,159.530784623,0.198217978595,0.947640796592,2.13366694924,29.333926281,22.178277935900002,28.8377305131,36.019319224499995,12.8000450106,0.231827702603
TCGA-D8-A27M-01A,3.48237353617,0.048104618894999986,0.0,0.134416734137,0.0379124121925,6.20097160266,0.0,0.0,67.5398819154,0.118773665167
TCGA-C8-A12X-01A,905.133898422,0.0,0.0,0.0,16.8075057768,37.5068503788,12.6716651289,14.0330836965,1.0906541733,0.2185838582
TCGA-EW-A1IX-01A,9.2018446437,0.0,2.8749921031700003,0.0,93.27704210440001,0.981973802009,91.27500229530001,129.607448881,9.14533062394,0.00758950231192
TCGA-AC-A2FG-01A,2704.69321035,1.79483583844,0.0105121161911,0.122322806588,94.8785871608,23.013826918499998,65.9360093205,50.433693156000004,19.9357653876,0.164975195978
TCGA-BH-A1F6-01A,0.0965342199407,0.132238657453,0.0,0.08313951956610001,0.125064576441,0.0444687385523,0.0,0.0,3.84136170541,0.8351692192460001
TCGA-E9-A1RC-01A,19.2896851969,0.14533324463400002,0.0380717470992,0.0,25.5061181592,13.5064820726,32.1302816116,26.4093326423,0.0299839666274,2.73506617879
TCGA-A2-A1FW-01A,1.78003743462,0.0,0.0113330057383,0.0164843719829,69.7415737739,0.42321489375,118.886274883,82.3097661852,74.0814509813,0.122660747465
TCGA-AO-A0J2-01A,0.0539311416589,0.29551310498000005,0.0106443042748,0.0,12.087562762100001,0.472026882849,5.56376195741,1.4120153452500002,3.55442550208,0.0172810066731
TCGA-E9-A2JT-01A,86.18276237280001,0.0,0.0296595566373,0.172564693162,17.2785929948,6.43788856237,17.3332219708,8.852568759219999,6.1667289572,0.064202974403
TCGA-B6-A40C-01A,1.13231331898,0.045398462505199993,0.0436064179326,0.0158568792482,82.5078151816,0.0763321557668,62.7994899067,18.3178669075,2.12925845905,0.0471966214562
TCGA-EW-A1J1-01A,0.643485173355,0.0,3.61960410012,0.0,37.167564668800004,4.0264139446,71.80142023890001,21.5275039813,86.1870037888,0.0687300585693
TCGA-E2-A1BD-01A,274.270237289,0.0,0.0,0.0,163.510219133,8.06641043722,167.59934747,56.063526035900004,1.26456129805,0.460956044493
TCGA-AN-A04A-01A,213.896920205,0.0161950797144,22.0270131569,0.0,2.27832643691,1.82441769405,3.00677366543,1.4186889829799998,7.460980920880001,0.025254810556
TCGA-A2-A0SW-01A,118.825838768,0.118252903451,0.0170377538524,0.0,13.2527513043,46.8439470834,15.151903366300001,6.02702798097,9.553854263869999,3.10722529003
TCGA-UL-AAZ6-01A,2.50272208568,0.133326138506,2.0307174818,0.0,40.372295993,2.33779542232,24.8529019055,1.6684813904499998,0.25934943893,0.133656720196
TCGA-E9-A1N3-01A,1.06089994725,0.828373931416,55.1947156767,0.0609129156317,22.3003745997,2.00369586967,21.699362503200003,29.6280421632,0.923477674292,0.07365393492269999
TCGA-E2-A1LS-11A,1.60093181033,0.015124532927,0.0,0.4595976488970001,0.268200219516,1.0172046713299998,0.276846674354,0.120446280401,0.0343240695442,0.194579438297
TCGA-B6-A0IJ-01A,0.267896862777,0.014679280152200004,0.0,0.015381638054200003,3.55749680125,2.12260700488,2.30311332775,0.818303144482,73.5231141325,0.005722763423800001
TCGA-E2-A15M-11A,73.2375390094,0.0,0.0169160648754,0.319867408554,8.27238946935,2.96112306457,6.44729302477,5.0489840181,3.73029907305,0.0183087982987
TCGA-BH-A1FE-01A,16.2459373197,0.202974541498,0.010444413672,0.0,16.6082245714,1.09696413845,20.8893261817,20.6670259773,25.2033983971,0.248695108637
TCGA-A8-A09K-01A,0.0428458812947,0.0,0.0,0.0,4.82926856374,1.18422397436,3.25372901533,3.73927691299,181.950695902,3.0386825292000004
TCGA-AO-A03V-01A,2.79486027431,0.0,0.0,0.156012933973,26.7039281271,3.03983523118,105.39821333,7.62234620268,2.31698261083,0.381437687638
TCGA-OL-A5RU-01A,0.681407439325,0.42315713127,0.0179317747191,0.0260825814096,119.32446602799999,0.0418522803424,87.8059592262,22.796176151999997,74.3969821837,4.2891975175
TCGA-GI-A2C8-01A,0.059040866203,13373.7914321,0.0349584076202,0.0,56.449760981800004,1.2510770880600002,211.70115965099998,49.46551117520001,2.93674774896,27.595495915
TCGA-A7-A3IZ-01A,163.539856362,0.0567037841374,2.31478276692,0.0,88.5748308956,12.1718318672,85.9013242824,78.2718416675,0.12868527177300002,0.515810123617
TCGA-E9-A1NI-01A,21.6971775776,0.159582072833,5.34573696939,0.0,0.0314426216378,3.30926048923,0.0,0.0,0.0,42.6059277443
TCGA-B6-A1KI-01A,24286.0921474,0.0148516644108,0.0,0.0311245407268,22.5964165677,339.959558419,14.913021734800001,24.8373835,0.438162575932,0.526887085077
TCGA-BH-A0B2-01A,39.5721478002,3.9115096402,0.0153142986843,0.0668260306224,51.4434780008,3.4313435148,19.9563140443,16.929261091,20.3589714985,0.53869255363
TCGA-A7-A0CJ-01A,3.29916858878,0.0215209953606,0.0,0.0,32.1330243118,0.253295093188,18.1208065772,6.341259105700001,2.58854086166,0.0671202205105
TCGA-A8-A08B-01A,3316.53920222,13.9738212569,0.0,0.0,19.4348931032,1197.41727467,21.2555848303,10.5463741893,27.152626776399998,126.490780775
TCGA-D8-A27G-01A,360.457198193,0.263259971383,0.0118531936129,0.0,66.3681585347,32.7830669259,60.4075544485,41.143943618499996,3.9954474802,0.532407265224
TCGA-AR-A24T-01A,36.8365181048,0.0,1.19923553244,0.7449796489399999,21.4632410678,5.48134270233,19.724739653,12.8427223383,14.442606852699999,0.371814606557
TCGA-E2-A10C-01A,272.52832081,0.0,0.0,0.0,0.0861013968887,22.6957332774,0.0,0.0,1.54268720436,565.057909422
TCGA-E2-A573-01A,0.0417665036463,0.13731453253599998,0.0,2.66186520846,0.459938825579,1.1543908877299998,0.059844542538,0.0,5.60926308038,6.11162723583
TCGA-B6-A0IQ-01A,0.440748678624,0.28678852376200004,0.0,0.0474490204261,0.0,0.532959054767,0.0,0.0,56.692155165,0.0294224752086
TCGA-E2-A15E-01A,252.378008502,52.956527154899995,0.0401786239535,0.525974713573,42.1648902864,7.12696297752,39.0128441779,38.4195307448,0.443005760482,0.217433051747
TCGA-AO-A1KQ-01A,76.9241333246,0.0,2184.88800704,0.0,167.258237022,15.589795564800001,87.3247624133,11.7237315495,31.8270377898,0.795440526276
TCGA-E2-A1IN-01A,88.54978619629999,0.405350299018,0.253077259058,0.0,72.1514779749,1.5675619625,66.3535449476,44.2244546234,1.56385405518,0.189632503039
TCGA-A8-A09T-01A,8.40542592247,0.0,0.0,0.0,31.3750455726,60.648260471,33.1496980965,14.162877882,6.72675547071,0.124444170223
TCGA-AN-A0XN-01A,116.087747498,0.023515609854599998,0.0,0.0,15.095307838499998,126.721604445,10.453566028500001,7.49079063005,0.907239538743,360.1046746140001
TCGA-GM-A4E0-01A,11.737196933699998,0.0722622560179,0.0,0.0,117.932586941,2.73376020367,64.7189393225,8.34431978127,0.819970677094,0.338060006791
TCGA-A2-A0SU-01A,307.103914022,0.0,0.0,0.0237222663981,1.28465196494,18.0808291491,0.828792256488,0.7211568985019999,0.616533099756,0.741376250797
TCGA-A2-A0YD-01A,3.849628176640001,0.0,0.0,0.0,40.4019086153,2.95060131541,61.277312323400004,46.4425730829,9.574204791649999,0.0552840657695
TCGA-A7-A0DC-01B,1.03296946548,0.0,0.0,0.0,278.581130879,0.8459378859960001,40.2909483052,1710.34701799,0.713623119501,0.41680417536
TCGA-E2-A14Q-01A,77.910035431,0.148617686242,0.0535316994853,0.311457160642,58.6597617745,3.21724486427,55.670410726899995,31.2157939253,4.7218842074500005,0.014484767818
TCGA-AQ-A0Y5-01A,1850.98567615,0.24096495958,0.0,0.0,0.020347532735,22.6886315877,0.0900150552633,0.137068379605,0.11718281158,0.7045570914300001
TCGA-LD-A9QF-01A,3.40950431745,0.0479031165079,0.0,0.025097565825900003,0.877771276578,0.684619204449,0.751578448852,0.190741500277,13.0998890475,47.3042316174
TCGA-AC-A6IX-06A,2446.84942168,55.1979135434,0.0,0.017061640719299997,26.6021602271,1110.66643984,42.4499732728,26.7117047101,53.1002460325,71.6540921972
TCGA-GM-A2DM-01A,1.85340225167,2.62015222427,1.05351285884,0.042566176114800014,18.2969070869,0.7854725857350001,16.783525584,16.822152800599998,0.0,0.015836814967499998
TCGA-A2-A0CK-01A,30.582246067,0.0,0.185722142108,0.27014129761100003,155.485942425,3.5400089940300004,97.13286512040001,12.1473536826,3.7054614605,0.0251266271476
TCGA-E2-A15O-01A,6.04205518395,0.0,0.0518482996334,0.0251385695192,2.94959215692,0.6857377159450001,1.94474975421,0.955265641731,0.8166778802369999,0.495700818095
TCGA-A8-A08P-01A,134.516477957,0.0688427700696,0.0,0.0,0.0,32.063024650500004,0.0,0.0,10.155200331,4.78621163341
TCGA-AN-A0FK-01A,2486.42390722,39.339953576199996,1036.03087154,0.0,6.656950867919999,12.8842170745,6.98288436018,1.38691675533,10.188288887799999,0.120702837827
TCGA-BH-A0DK-01A,14.448517645699999,0.0,0.0318623588188,0.0,18.797157736,1.6360495645299995,13.4160504046,11.6233884971,15.7086381675,0.137942601953
TCGA-E2-A15P-01A,4.45367506341,0.0,0.0105905399415,0.0154044217331,1.00800216059,2.59539374229,0.807283665513,0.936588841375,6.80604067372,7.02650039763
TCGA-OL-A66L-01A,4966.21090222,0.0,0.0496411714792,0.0,84.0420790308,417.75672367199996,26.4879363709,1.09752117307,13.2925167982,1.41484334579
TCGA-A7-A26G-01A,1.32608835946,0.0,0.0,0.530254060343,0.153393679521,0.0436332884932,0.0,0.103331560477,12.2498761851,0.0556436084457
TCGA-A2-A1FZ-01A,9.50118797086,0.0,0.0167431648923,0.0243536943887,54.5947382825,2.38376391372,37.8629431077,61.634329758999996,3.42844495618,0.0362433262287
TCGA-D8-A1JH-01A,29.753547584,0.0,0.0,0.0,64.2939707748,2.03566631834,75.15454936319999,65.7385631316,6.213372827940002,0.176999691565
TCGA-BH-A0HK-11A,422.40878029099997,15.9085519164,4.56746459221,3.5445955815400003,7.472474905089999,20.1506419723,3.8415253709,1.53936722398,3.99198598758,0.30143372432300003
TCGA-BH-A0BQ-01A,2.02433297904,6.5074448276100005,0.0,0.697377868379,21.5346047181,1.24335230959,9.66845601932,9.81494777719,16.8939152932,0.307508822214
