ENSG,ENSG00000124935.3,ENSG00000161634.10,ENSG00000164326.4,ENSG00000171209.3,ENSG00000235687.7,ENSG00000124939.5,ENSG00000234918.1,ENSG00000252621.1,ENSG00000211669.2,ENSG00000096006.10
TCGA-A1-A0SH-01A,4211.13901281,11.6500865734,0.0,0.101167184947,8.332025591,6.57450776954,7.700181736639999,11.404913983,2.15456400273,0.144284426061
TCGA-A7-A0CD-01A,6.95804569865,0.0,0.147544466207,0.0,5.7923571112,0.238406413431,2.51303291053,3.88939594275,3.61116404178,0.178118108121
TCGA-D8-A27H-01A,4.22719919984,0.837801065548,0.059171321386400015,0.137707802499,0.0194203311217,4.8336495934800014,0.0,0.0,0.8574629619349999,0.019212904354
TCGA-A8-A07R-01A,2.09987432336,0.0,0.0,0.0482267787184,0.0,2.99222014907,0.0,0.0,0.487431967288,1.4473900098
TCGA-A2-A0T5-01A,0.587911248829,48.776262836,0.0273023799766,0.0,21.4834727365,1.14701438182,21.505473460300003,20.9761703326,2.70930145757,2.02419140412
TCGA-E2-A1LG-01A,0.111971098414,6.0126945997800005,0.0,0.0,0.0,11.4765002981,0.0,0.0,43.2684172007,0.125575063642
TCGA-D8-A143-01A,0.235585773944,0.08605873020780001,0.0,0.0,0.0508687231188,0.0723487981401,0.0,0.171335108323,61.3743663932,9.26826097759
TCGA-BH-A0DL-01A,0.08620925452349999,0.0,0.0,0.0,0.018614683837700003,0.344175142819,0.0823491386493,0.250790558614,15.294325776600001,0.073663448458
TCGA-OL-A5RW-01A,37.6211712498,2.04151680397,0.0,0.0,0.0294323544366,21.3070473906,0.0,0.0,0.5650097056360001,0.145589950852
TCGA-C8-A138-01A,36.1139238482,0.024015110951,0.0,0.176149115253,0.0283903335939,14.8593153303,0.188393168893,0.0,75.755854141,1.88183563677
TCGA-A2-A0T2-01A,0.152638892921,0.0627283121594,0.0,0.0,0.0,3.69145883072,0.0,0.0,0.521977561285,0.25269990283300003
TCGA-AO-A0JJ-01A,46.641923722399994,0.0,0.0,0.147027735911,102.630745297,16.4471103274,88.94971117899998,87.79656230100002,204.88897233400002,251.51937287200002
TCGA-E2-A159-01A,6.72164935363,1.10888897865,0.0,0.0,29.4955489463,10.321150638999999,40.8023856768,11.5115637024,957.9951256610001,8.63063752658
TCGA-A8-A07F-01A,46.5984534387,0.0163152710189,0.0,0.0,67.121157079,3.97766933746,87.75823563450001,88.7414288432,8.18282696416,1775.32123112
TCGA-S3-AA14-01A,64.7638959546,0.0,0.0,0.0,164.022853513,1.4773855448299995,132.745758605,99.3184346908,9.777462482519999,0.011050115119100002
TCGA-E2-A15E-06A,52.5230402821,0.90450636885,1.7622862199900002,0.0,93.4904041481,7.120205954339999,94.28613661899999,54.6785312859,0.8397466099869999,0.384681431782
TCGA-E2-A1IE-01A,36.2583981015,0.0,0.0100438775904,0.0,180.991704321,4.17270099174,168.908878835,102.481152758,1.77188572124,0.168497556586
TCGA-AC-A3EH-01A,1.0481278848200002,0.0,0.0,0.019412771442900004,75.2757589685,1.33944396896,38.126219525399996,37.6219510564,1.5135926667,1.30005956686
TCGA-A2-A0CX-01A,2.53712588457,3.93565350413,0.0,0.0,0.0,5.695518733049999,0.0,0.0,3.19941146357,0.0
TCGA-A1-A0SJ-01A,4.06606718703,0.0192067415542,0.0,0.0201257244037,11.5800321954,3.26168074041,13.2089635021,7.3418642624800015,16.3020453237,0.179707402953
TCGA-BH-A42U-01A,682.220321365,0.780522458897,0.0488942844675,0.0711189592254,20.1394304022,34.7774440707,7.72033454087,0.0,24.606238662,0.284444186275
TCGA-E2-A15T-01A,1.6874725279499998,0.0,0.0,0.0,60.3937536318,18.1478663717,74.2100432956,83.1227726354,6.4970046313199985,0.797203823411
TCGA-A8-A06N-01A,8.654859259430001,0.0,0.0179810095418,0.0,64.38492360229999,2.24524483061,53.356901388900006,49.295428049899996,1.24618644368,0.608169437105
TCGA-OL-A6VQ-01A,24.1240670315,0.057223666089,0.288565395113,0.239846562172,19.1446755908,4.04102326823,16.459917804,11.3927117032,21.1680125221,0.200779431885
TCGA-A2-A0YF-01A,0.388955908585,0.0,25.1139764284,0.0159517119037,12.4177941896,4.09539536322,17.1969930073,10.3048058898,2.97115098194,0.605355753205
TCGA-B6-A400-01A,0.593765379372,0.0,0.0,0.0162341867224,0.018315492712400003,0.156296891746,0.040512776417699986,0.0,1.44156213497,0.157038844058
TCGA-BH-A0DT-11A,350.045187706,0.30607273772,0.205793643388,0.0855246310184,40.5978844627,17.771722847,35.1090098714,27.46195902,14.216365025999998,0.246601728691
TCGA-OL-A66I-01A,0.578372115167,0.0,0.0,0.07115993214630001,0.187327000864,0.152244922007,0.059193734601300015,0.0,45.2594374652,0.017650112230900003
TCGA-A8-A08F-01A,15.3489225781,0.0,0.0,0.0,11.871381901500001,0.0772734530851,8.11198257125,10.9798551975,0.0,0.268754800116
TCGA-E2-A153-01A,22.2154309617,1.96679056191,0.038293664034300005,0.0,20.3290261581,6.16697041676,23.2130475903,13.7578691149,0.482539849385,4.34151646642
TCGA-E2-A1B1-01A,38.549718888200005,0.235534181461,0.0462757049102,0.0,22.1870251508,4.98628862326,22.816455022,14.4941116955,2.76982872084,0.8180660440199999
TCGA-A8-A075-01A,50.23411348760001,0.0,0.0142451546868,0.0,17.8831480376,3.45777205818,16.7533224601,14.015160189300001,13.642282026300002,65.4030997389
TCGA-PL-A8LZ-01A,0.0455148597606,0.0,0.0,927.745284035,0.0,0.0,0.0,0.0,13.1309191268,0.0
TCGA-BH-A28Q-01A,29.9496687731,0.0278621008658,0.0,0.0,56.8348504972,1.4990986784399998,71.7644547852,41.7141242489,7.429652958839999,2.08552846854
TCGA-E9-A1N5-01A,86.4607677079,0.0,0.059981107928,0.0,37.6004647852,2.19324394133,43.7622163443,34.7003432629,1.07075083168,0.400336746461
TCGA-AR-A1AR-01A,0.0249746443425,0.0,0.0,7495.7774268,0.226490701729,0.345139038898,0.7156913005609999,0.435921064887,1.7702234953599998,0.0
TCGA-A8-A08Z-01A,0.132892822332,3.93217118133,0.0131144232565,0.0,45.431052298500006,0.367304537732,51.2212573717,34.2138611677,0.206569153884,0.05677663971469999
TCGA-E2-A15R-01A,16.5533794038,0.0,0.0,0.0,0.0313533241542,8.450322650810001,0.0,0.105603696356,0.69216930513,2.23849757785
TCGA-BH-A18L-01A,2.6128108023400003,0.0325381170901,0.0,0.0,0.365428084243,1.36772507538,0.297796617905,0.0,1.73531004771,0.0126850870365
TCGA-C8-A133-01A,3027.80292179,0.044932633529699985,9.06338515803,0.0,5.94929897553,12.9566396655,6.16851288368,2.32587650289,0.0,0.008758564079219999
TCGA-B6-A0X7-01A,74.7144101285,0.0544406952263,0.0653646505184,0.0,310.703994571,10.953760459100002,195.790191293,278.336467906,1.3590428476700005,0.318358137638
TCGA-D8-A27N-01A,28.283035116799997,0.0325921209015,0.0,0.0,9.3820444548,1.8905932397,12.996959496199999,2.72529389138,24.8894037477,0.08894298414230001
TCGA-B6-A0IP-01A,35.8223032381,0.0,0.0335610352622,0.0325440341936,223.30881801299998,0.8355259143449999,118.36993834,92.9978321117,6.27307336824,0.187674942181
TCGA-AR-A24W-01A,1223.72506645,29.564796057800002,0.0565317146008,0.0411139742551,15.9796313272,34.4372542287,18.057748405999998,17.3418743408,7.21262663383,0.328875199493
TCGA-OL-A66P-01A,8.822705389400001,0.0,0.0227623978055,0.0,17.9671193344,2.70946806584,8.923403519389998,0.251627961195,91.570413754,23.3430567473
TCGA-E2-A10F-01A,3.12749914143,0.0,0.0,0.0,25.0793732631,1.05981836019,36.3131140662,25.098425711799997,0.491727576283,0.122867237574
TCGA-C8-A1HG-01A,73.5993963927,0.121471193914,0.0,0.0,4.06871124555,14.0244438701,5.08220971315,0.6449016113270001,320.788429748,0.0789265434424
TCGA-E9-A1NA-11A,46.925033276099995,0.35547023503200004,0.0,0.124159460083,1.49415828886,4.81465443098,2.01397763012,1.57268649438,9.90466546073,0.138581186421
TCGA-EW-A2FR-01A,29.270814658000003,2.43914592308,0.0102159760778,0.0,2.16264355123,5.55560857996,2.66993772406,1.24226269106,14.8685327271,8.104838028869999
TCGA-E9-A22B-01A,3.7875605754,0.0432369928699,0.0,0.0,3.23723126103,1.55088852736,4.786270577869999,1.0329710660200002,3.5324399148800003,0.494444934929
TCGA-AR-A1AP-01A,9.02072098181,0.0,0.0,0.0,8.059837258630001,1.76042359865,8.40457144927,2.90860685486,3.59180293821,0.27528425655
TCGA-E9-A229-01A,3.08264881481,0.0,0.0,0.0,136.585055179,0.987847070757,283.643699383,99.8924428591,5.0666829810500005,0.057261718276
TCGA-BH-A0AY-11A,3082.77590245,6.4327262987900005,0.0,0.630407620139,23.4158506952,94.8528449965,13.7957216601,23.7712165686,76.7215370274,0.577339517783
TCGA-C8-A12Z-01A,969.705664943,1.39924364357,0.0,0.0,3.87780033059,92.29381310299999,3.658917706780001,7.67227602599,12.1813708925,5.0972906396800015
TCGA-A8-A06Y-01A,0.371239882006,0.0,0.0,0.0,72.3842620137,0.228016818122,64.363021931,25.91929358,0.410351510334,0.0
TCGA-D8-A1XS-01A,97.8392041509,0.0155482954821,4.144336785919998,0.0,25.2370867673,6.82322473293,32.7700516864,19.1922505506,4.37543535869,0.127292587312
TCGA-A8-A08C-01A,1341.94297806,156.045064456,0.0,0.0,57.0685553989,12.0235129452,50.5027108674,67.2610978289,0.93708610677,0.0219514041275
TCGA-GI-A2C9-01A,22.335883285100003,0.0351690809086,0.0,12.142672071300002,0.0207882016707,5.2628065719,0.0,0.0,0.0399068845543,0.0137107765358
TCGA-S3-A6ZF-01A,195.906989132,0.0,0.0,0.019751094257900004,0.155983000806,25.1640313836,0.246446489546,0.0,1.7538562351900002,0.433557175423
TCGA-D8-A1XQ-01A,0.119126676616,0.0,0.0117559220344,0.0,0.0,0.219504049042,0.0,0.0,105.214162155,0.0508952423458
TCGA-BH-A0BM-11A,151.93134165700002,0.0436435387801,0.0,2.49238017756,15.7364111893,18.198601752200002,5.0214822649,5.90854163194,4.35802217291,2.26293787993
TCGA-A2-A3KD-01A,7191.10578066,0.16461329305800002,116.62987186,0.086244763588,12.765994134400001,62.9392764859,6.887223628380001,11.929375699500001,17.1098886221,0.173272523695
TCGA-BH-A0W3-01A,89.38713273340002,0.0,3.34065135602,0.0,67.4394942842,5.90541292079,91.0531214358,54.410746647799996,0.0622716995574,0.0106973191051
TCGA-D8-A1XU-01A,1.01165656445,2.17953406786,0.0363034652314,0.0528050403366,131.690354698,2.79613330673,137.11309485700002,91.29991474190001,0.914922564174,9.587346104149999
TCGA-E2-A14R-01A,0.132328730312,0.024169631107200003,0.0,0.0,0.0,0.0,0.0,0.0,2.79741564597,0.0
TCGA-E9-A2JS-01A,5.029452762780001,0.805285089219,0.0,0.0,10.8527652024,0.962838627468,17.5012087609,5.70044232853,1.78692622216,10.367092824
TCGA-AR-A1AL-01A,1843.72055734,0.0565189750655,0.013571990723,0.118446464491,79.9341533616,21.508453259699998,65.5707841707,97.22085805450001,7.524930483339999,0.029378799678
TCGA-AC-A3W5-01A,299.96196375200003,16.4281190737,0.0,0.0,23.252305043099998,22.4128420955,29.5804708391,6.81731735799,7.67852300499,38.4908913581
TCGA-AO-A12B-01A,0.0413733560512,10.2923307656,0.979895274897,0.0,8.25457079435,0.266822411386,4.683216899890001,0.902691404754,0.514487329134,0.715886107375
TCGA-D8-A1XM-01A,1.6707305197600002,0.0581250017746,0.0942141270541,0.015226525584499996,124.47645623,0.342056152478,130.941574893,87.7169685872,8.96992255366,0.130296232283
TCGA-A2-A0D3-01A,0.133010156959,1.14789587512,166.608347593,0.0,88.1205752419,0.398264577458,78.3767312946,87.496499614,8.97301680624,0.66061119344
TCGA-AC-A7VC-01A,0.0469661494371,0.0,0.0185392695146,0.0,0.334657583034,0.043270156871,0.134589562566,0.0,0.0,0.361181603148
TCGA-LL-A6FR-01A,21.1169317391,0.163354185895,0.0,0.0,0.06437168998819999,6.86651952226,0.0,0.0,0.926802246398,0.26535059124000004
TCGA-AO-A1KP-01A,81.9516101715,0.0,0.0,0.0181954973238,236.239140023,11.153106451700001,282.93270518599996,77.1634650508,0.472894376042,8.4553107555
TCGA-A7-A3RF-01A,0.0305589059118,0.0,2143.4257861,0.0,48.6171160611,0.281540783832,35.7730762458,27.736374238499998,0.570010680219,0.0
TCGA-E9-A3HO-01A,272.60223571,30.6985097777,0.0765226466184,0.0,106.36255456100001,13.3594147101,32.4430437971,9.47433844387,2.41066161368,0.28159789068
TCGA-A8-A09X-01A,21.663996086799997,2.28282361294,0.044850930433599986,0.0,0.0,18.1097898915,0.0,0.0,114.77624217600001,95.0888162335
TCGA-C8-A12N-01A,1.08329218765,16.0267885297,0.103217495194,0.0,67.6562324542,0.791551112033,54.9685761015,23.798469125700002,3.06581172994,0.119695283383
TCGA-C8-A131-01A,0.0,7.15985029999,0.0,0.0,6.9673787003499985,0.0387088203047,9.8127437216,4.21679812465,34.1694590096,245.83995893099998
TCGA-BH-A0H5-01A,159.800713954,0.4716857911240001,0.185345433474,22.0617231117,19.415330193699997,6.45281964678,11.6053904852,6.658955937180001,33.962710034299995,0.45972046398
TCGA-A7-A0CE-11A,238.45979832700002,2.31916149718,0.302665169648,1.39115917976,73.9459125451,4.94488661045,34.4969629062,27.837271283200003,44.1267626072,0.766547022985
TCGA-OL-A5RZ-01A,7.92051370732,0.12916689020400002,0.0,0.0,25.317547188600006,0.0434357757462,20.468363781,3.70309731771,0.586270444657,0.8157691020319999
TCGA-AR-A2LJ-01A,3030.32660896,0.0,0.0,0.123549075365,57.5443018198,44.5396392842,14.182696245399999,1.8779459455400005,23.190524198000002,0.191527642421
TCGA-AR-A0TW-01A,0.631202041767,0.0,0.0,0.0,0.0430395596347,2.32611884874,0.0,0.0,53.1263152907,122.47386507600001
TCGA-BH-A0DG-01A,646.1617397809999,0.0216141399962,0.0,0.0,44.664788988999995,16.0993398849,35.6071987495,49.0562381041,20.4545917811,0.126395104384
TCGA-AO-A12E-01A,2562.24788998,0.0450183234255,0.0,0.0314482067949,5.64132448043,42.5394641886,4.51258298695,4.78012743282,8.41166206928,3.39310336242
TCGA-BH-A18R-01A,4.74629188611,0.220666123389,0.0,0.0,25.9191442074,3.4717249322300003,33.2613952963,17.6985694133,25.32548021,1.00160450208
TCGA-E9-A3X8-01A,14.752288825499999,0.107492632071,0.0,0.0,127.508369433,2.42186470692,17.9894535058,1.0272386803,43.422567703599995,2.14560460149
TCGA-A2-A0EU-01A,9.83113774574,0.0,0.0,0.0,63.89142944140001,5.54539478784,98.66233979180001,24.864205890500003,3.69252419085,0.31715939868
TCGA-OL-A66J-01A,210.489269111,0.0,0.0,0.0,165.103461203,44.6213432458,104.48051750299999,13.527514491,0.223477749345,0.441485415817
TCGA-D8-A1JI-01A,7.509147493289999,0.0685766894365,0.691632005961,0.0,0.0,3.7665845391800006,0.0,0.0,0.259383333102,0.106939350149
TCGA-D8-A1JE-01A,122.20947024,0.0146465645849,0.126615696477,0.0,35.668832101599996,4.90066741783,39.716761276599996,31.1428571262,3.72280762837,0.022840036629
TCGA-BH-A0BT-01A,91.2640038222,0.0,0.0,0.0212147307569,0.263280248368,8.88477810411,0.211767342243,0.0,1.83787719304,162.49267713
TCGA-A7-A0CH-01A,1768.10018699,6.577368505730001,0.017549265384400003,0.0,46.5100530804,24.5757083004,46.756691114300004,30.4578668461,1.76911143689,0.0189941314708
TCGA-PE-A5DE-01A,499.07610783,0.0,0.0,0.0,66.384918502,57.7833389567,71.5026859661,21.0998048342,16.1122308659,0.0701986671433
TCGA-AN-A0FW-01A,246.09662755099998,0.0,0.0,0.0322748970014,0.546190564639,3.23678189697,0.362442276177,0.122644608605,0.629109650359,0.210138737486
TCGA-BH-A0C1-01B,17.9168401419,0.5321606597,0.039658524662300014,0.0,20.9559711856,3.85674712007,35.460798075700005,24.1123829947,10.6610881634,0.314773728457
TCGA-C8-A135-01A,4.16094718218,0.044271282693800006,0.0478391985688,0.0,4.31779433236,7.555349000830001,4.39911181585,2.11536238035,2.00941158755,91.99206079209999
TCGA-BH-A18H-01A,2.58327776348,0.0,0.0,0.0,32.319169288299996,1.91332303584,28.0871921185,10.6093974457,117.91273327,0.0
TCGA-E2-A1IJ-01A,4200.8884699,0.6751821467229999,0.254779729238,0.134759526209,85.7865322354,153.52757078,48.6787612717,42.503154566199996,3.72124816025,2.14337815183
TCGA-BH-A0BM-01A,4139.0715751,0.7742146598999999,0.0,0.0649006738825,188.398335682,96.85024170860001,101.387639006,39.9528548421,14.1967702071,1.8713460885
TCGA-AO-A0J7-01A,4.22624866969,0.0,0.1930213616,0.0,34.4355765397,0.547043815051,47.493297003,12.0405221303,0.998967698226,0.059689484571199984
TCGA-BH-A0E7-01A,296.860473607,0.0,0.0352320402578,0.0,52.6902690269,22.339322570100002,62.664653334899995,48.2947996203,2.25679777043,2.58667252753
TCGA-BH-A18K-11A,59.49097226550001,0.894140090734,0.0,0.214153580173,27.392439351100002,22.1642789829,44.3572794658,32.3478982851,17.1611361189,0.149392851322
TCGA-A7-A26I-01B,0.0,0.0524151872167,0.0377596250015,0.164769272734,0.123929025646,0.0,0.0,0.0,11.300497098900001,0.16347380152000002
TCGA-A8-A09Z-01A,2.87611447519,0.0,0.0,0.0,0.0460017309971,1.01411301606,0.0,0.0,0.750626690895,0.0151701302487
TCGA-A2-A0YC-01A,119.142147149,0.0,0.0228023248133,0.0,46.8675476162,15.593463921400001,36.7494518686,63.6475073696,4.27407721474,1.17845499596
TCGA-E2-A15G-01A,136.175464003,0.0990267984131,116.24589735200001,0.0,158.07122627799998,3.2467865076599995,146.888075899,141.556107601,0.730386774824,0.231635448358
TCGA-A7-A0D9-11A,3.1351969959900003,0.0,0.0,0.0,1.10320322146,0.213960980746,0.8318930669300001,0.168899501468,4.13935047638,0.00826833340518
TCGA-AC-A3BB-01A,2.60550095977,0.0,0.0140888660406,0.020492896059,86.7931948575,0.986491042534,61.4197175746,14.6401249446,62.2701599243,0.00762441526717
TCGA-A1-A0SI-01A,4.863488638590001,0.0,0.0,0.111062702708,28.658245529499997,1.62936628618,26.8052793079,26.7692845727,70.8905586062,58.3925593068
TCGA-A8-A084-01A,100.725297833,0.0421473417471,0.0,0.0,90.3594641435,1.62991293958,118.918913459,50.850384660299994,0.908679217667,0.0246469101272
TCGA-BH-A0HO-01A,1.1810552283600002,0.0,0.0,0.0,26.8767505583,0.283855383265,31.9689654025,24.4240353943,3.70360188753,0.0
TCGA-D8-A27I-01A,23.411940564600002,0.0,0.0,0.162150332028,39.3318497689,0.832599939043,42.4882272998,21.935696916799998,73.0115056164,1.88224278609
TCGA-E2-A14N-01A,0.627321025061,0.893717624744,0.0,1.48876185852,0.893995954742,0.0,0.0,0.364986778217,0.6760765451430001,0.34841862006
TCGA-AR-A0TS-01A,0.101694877748,0.241467289629,0.0,0.0778525379887,0.0,0.405998744175,0.0,0.0,30.5190016536,0.036206454026800006
TCGA-E2-A1IU-01A,5410.39241846,3.23290562628,9.19421027371,0.0505610463583,0.4563458543110001,45.230301106000006,0.567793004179,0.384263952323,12.8121167523,0.131679235999
TCGA-A2-A3XW-01A,108.54509384100001,0.0,0.0,0.0,0.08098198836180001,3.0234182363200004,0.0,0.0,2.75941929385,0.206968986945
TCGA-AR-A0TT-01A,0.0434472931502,0.023806735972700003,0.0,0.0,1.85750370715,0.60042324507,2.8013777076,0.947940941459,59.9707714778,0.0
TCGA-EW-A1OX-01A,8.68061661352,0.0,0.0,0.0,2.9785576707300003,0.277140987642,2.15508141137,3.18784120461,0.0534383621619,0.321296071566
TCGA-E2-A1B4-01A,1734.83072386,0.0,0.118314029289,0.046934490957500005,587.6406865609999,224.704085398,303.122276811,176.210852851,2.23631906137,0.0
TCGA-BH-A202-01A,3251.81971779,2.32339968,0.0,0.0,20.2474662319,132.458857311,20.5837180361,17.3905254141,1.03727076515,108.46647502
TCGA-BH-A1FG-11B,1265.09173695,60.299846799099996,0.753685512509,0.916880226788,10.344289738099999,42.7616777789,15.7182187406,0.4544536776250001,4.53276336492,0.593263961297
TCGA-BH-A0H7-11A,292.09484465599996,0.24419880942,0.0879597685248,0.191912222236,7.24126914898,14.131189837300001,2.76710053898,3.07912498787,27.247779071900002,0.468074887483
TCGA-AC-A2FF-01A,54.1319784173,0.10066071732,0.18128862741,1.16024721542,44.7240593295,9.92928135219,53.9601540784,44.891019534799995,94.7274721371,0.372807516482
TCGA-BH-A18N-11A,721.116486416,0.690028869959,0.0392441973306,0.6849896261339999,72.75136260010001,20.3340682491,48.1482956909,71.58141593100001,1.1538742925,0.134504959965
TCGA-LL-A5YP-01A,7.75077020865,36.6455202037,0.0,133.862105958,0.0,0.326437703331,0.0634604639685,0.0,24.2333481579,0.94611728658
TCGA-A8-A09N-01A,7.25986860002,0.197665102698,0.0,0.0,36.5996544102,0.6647010747150001,41.479579267300004,24.5958281198,1.90649527809,28.888002629000002
TCGA-E2-A15A-01A,8.40207508636,0.0,0.0,0.0,4.18027842538,1.23618541224,6.36270869715,3.6245384403,12.394794666300001,0.668798130608
TCGA-A8-A07W-01A,11.042294341300002,0.0,0.0,0.0,18.3577400484,0.852677361405,17.4222654572,14.7617429345,17.1840310873,131.338000099
TCGA-AR-A5QP-01A,42.3500665631,0.0926367901198,0.0,24.4856987435,25.7905324266,1.8690939304,28.7052377169,2.76647141403,60.1791147837,0.216688459666
TCGA-A7-A0DB-01C,430.37889919199995,0.35303002148400003,0.0,0.369921410072,507.744642301,19.7067998481,405.07697409699995,2040.51609167,0.0,5.1473568206
TCGA-A2-A0T4-01A,1.32994887942,0.390395952864,0.0,0.0,14.030229936800001,1.18152848076,21.437981937,6.632472333759999,2.3626034867700003,3.33818944368
TCGA-A1-A0SE-01A,106.190150876,0.0540096386526,0.0,0.0,57.6986208813,1.60432469825,43.0284311663,67.52776021060001,10.5411143459,3.28470902524
TCGA-E2-A1B6-01A,6.94117520334,0.381569235809,0.0,11.3756984798,6.32975373285,1.9246908861900005,2.05992273822,0.0,219.33541001700002,33.4173074717
TCGA-A1-A0SM-01A,2073.09602773,0.154697402818,0.0557215973966,0.0,16.6056075277,281.902256377,18.6080195342,19.0952848678,0.983009817699,0.199020583919
TCGA-BH-A0C7-01B,1.61664286014,0.0,0.0,0.0,13.081641833699999,2.02658983506,12.873018165,8.09526081979,22.179576554,0.141534536553
TCGA-E2-A1LK-01A,1.24892987147,0.0,0.0,0.0,0.0,6.11934231214,0.0,0.0,8.40071529185,0.0727620267394
TCGA-BH-A0E1-01A,4114.51542581,0.0424621715876,0.0611790498532,0.222469272194,30.79659248,93.5633168105,18.043254106,30.095643142300002,4.24005684371,1.9782042929
TCGA-D8-A3Z6-01A,97.6543101456,0.0179020445094,0.0,0.018758601663,125.542182125,5.26753056295,145.72734493299998,75.84477824380002,6.50039004778,3.25927155872
TCGA-A2-A0SV-01A,25.434060760599998,0.0145474651875,0.0,0.0,7.92819183735,3.98695481612,5.553918231719999,1.0426565048999998,0.0,2066.4051613
TCGA-C8-A137-01A,13.5254161942,0.0,0.0,0.0,56.4937790742,1.29523313605,60.2924025374,26.8657338286,6.51064660527,121.83625213100001
TCGA-C8-A274-01A,0.0275041717778,0.0,0.0325707297368,0.0,92.1645866276,0.0760192079846,155.113676586,95.2944540722,0.5472332623139999,0.5992898309920001
TCGA-C8-A1HF-01A,230.934613347,1.47406787521,0.0110615701984,0.0,37.9020448399,70.4298879417,24.1312611527,4.89122522229,56.7654564496,3.81317480336
TCGA-E2-A14P-01A,0.8848622965909999,6.387451479859999,0.0,0.0,12.2612849829,1.24056468186,6.50468533146,5.875765447719999,2.77478782801,0.00821837623814
TCGA-A8-A09V-01A,2.57436109171,0.0,0.110455996498,0.0481989802899,299.388995963,0.206241062175,342.28143761,301.963398251,10.7173221389,0.0896625445535
TCGA-AR-A24X-01A,1.6456889462399995,38.9723940523,0.040600878608,0.0,44.6401455054,0.568568158011,67.64518444699999,26.4806312259,15.284442674300001,0.07690135262810001
TCGA-A8-A082-01A,550.741769662,0.021364694665,0.0,0.0,84.3585401332,2.26309936502,55.587746758,73.6709054909,0.0,0.23321461092300005
TCGA-A8-A06T-01A,17.1489513426,2.78251371698,0.0,0.0,84.3752762363,3.52802532141,71.8859389131,20.5847959629,0.483093352375,3.10019453846
TCGA-BH-A6R9-01A,0.502607414683,0.0,0.0,0.0,0.8030866113160001,0.0,0.720153907606,0.14621306609,23.8751542892,0.0143154759856
TCGA-E9-A1RB-01A,41.1456103914,0.310693480307,0.126508057556,0.0,47.4772014346,5.9507537388100005,53.8683219132,10.650032168400001,1.7780710010599998,0.331776703066
TCGA-AC-A23E-01A,1130.00807229,0.0292163688653,0.094712932621,0.0,30.774417491599998,9.97214672281,31.7818276908,31.4102525638,0.232065769278,0.5239442811739999
