ENSG,ENSG00000204542.2,ENSG00000275877.1,ENSG00000276737.1,ENSG00000231299.1,ENSG00000277644.1,ENSG00000200434.1,ENSG00000275209.1,ENSG00000211642.2,ENSG00000201700.3,ENSG00000252206.1
TCGA-06-0238-01A,0.15447881440400002,0.144823888503,0.0,0.0,0.898499226634,0.0,0.0,0.241240888247,3.66887184209,4.47143755754
TCGA-06-5859-01A,0.0473604209303,0.0,0.0,0.199966221706,0.0,0.118401052326,1.1018546910299998,0.542374135586,0.249957777132,0.0
TCGA-06-0681-11A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.2535611012,1.7746548059799998
TCGA-27-2524-01A,2.43104603218,0.0,0.0,0.0,0.0,0.0,0.0,0.0632738008375,0.6415260362690001,0.721716790802
TCGA-15-0742-01A,0.812832342636,0.0,0.0,0.0,0.0,0.0,0.0,0.0619197374277,0.0,1.41254401007
TCGA-14-1034-02B,0.626612847663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.45091133496,0.970568812956
TCGA-26-5136-01B,0.498729135922,0.0,0.0,0.315861786084,0.0,0.0,0.0,0.0,1.57930893042,0.888361273361
TCGA-27-2526-01A,0.439370002117,0.143272826777,0.0,0.0,0.0,0.143272826777,0.0,1.5512718121200002,0.30246485653,0.0
TCGA-32-2638-01A,2.8949297092400004,0.0,0.0,0.0,0.0,0.10801976527,0.0,0.0,0.456083453362,2.56546942516
TCGA-06-0152-02A,0.050010567132800006,0.0,0.0,0.0,0.0,0.0,0.0,0.364460571434,4.75100387762,0.296937742351
TCGA-06-0156-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-06-5412-01A,52.358749046199996,0.0,0.0,0.106386079764,0.0,0.0,0.0,0.472179312927,0.797895598233,0.299210849338
TCGA-02-2483-01A,0.0657194299158,0.0,0.0,0.0,0.0,0.123223931092,0.0,0.205260685216,1.04055764033,0.292656836344
TCGA-02-2485-01A,2.38236507824,0.0,0.0,0.235754877534,0.0,0.139591703803,0.0,0.058131339666,0.294693596918,1.32612118613
TCGA-14-1825-01A,0.756632377437,0.0,0.0,0.0,0.0,0.0,0.0,0.196931714675,0.0,0.0
TCGA-32-2615-01A,0.301659476533,0.0,0.0,0.0,0.350910003314,0.1131223037,4.21092003977,0.0,0.0,0.8059964138619999
TCGA-27-2519-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.66696580567,0.0,0.0
TCGA-41-2572-01A,32.9378543913,0.0,0.0,0.0,0.498899261348,0.0,0.0,0.0669755172768,0.339528663973,0.7639394939390001
TCGA-06-0184-01A,0.7381024279080001,0.125812913848,0.0,0.0,0.0,0.0,0.390276793977,0.0523933230271,1.06242016138,1.4940283519400002
TCGA-02-0055-01A,1.69815238695,0.0,0.0,0.0,0.0,0.138436335892,0.0,0.576502001524,1.16901794754,0.0
TCGA-28-2499-01A,116.006395506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.96050383636
TCGA-76-4932-01A,10.3961405926,0.0,0.172406975002,0.109191084168,0.401110105107,0.0,0.0,0.0,0.81893313126,0.0
TCGA-06-0125-01A,2.2201046949400003,0.0,0.0,0.101888862811,0.0,0.0,0.0,0.0,2.03777725623,0.859687279972
TCGA-06-0141-01A,0.837445776698,0.0,0.0,0.0,0.0,0.0,0.0,2.11258713321,0.7649745075609999,4.30298160503
TCGA-28-5209-01A,4.8504539516100005,0.0,0.0,0.417952948211,0.383834340194,0.0,0.0,0.0,0.783661777896,0.0
TCGA-76-4925-01A,5.49210562241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.07799593828
TCGA-06-0644-01A,1.01852731545,0.0,0.0,0.0,0.0,0.12320894945,0.0,0.307853594243,1.04043112869,0.292621254944
TCGA-06-0157-01A,0.24081749956,0.0,0.17201249968600002,0.0,0.0,0.12900937476399998,0.0,0.0537244519567,0.0,1.53198632533
TCGA-28-2510-01A,0.60210693181,0.0,0.0,0.0,0.0,0.0,0.0,0.121326010122,2.7677496059,3.1137183066400005
TCGA-14-0817-01A,23.674359456199998,0.0,0.0,0.0,0.0,0.422756418861,0.0,0.117367992086,2.08246680402,2.00809298959
TCGA-14-0871-01A,0.338058075822,0.0,0.0,0.0,0.0,0.0,0.0,0.351950873458,7.136781600680001,4.014439650380002
TCGA-41-3915-01A,1.07138577263,0.714257181752,1.19042863625,0.0,1.10782746557,2.67846443157,0.0,0.743610216619,1.50787627259,0.8481804033310001
TCGA-06-2559-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.4282423549,5.1427090597000005
TCGA-16-0846-01A,0.040305608392300005,0.0,0.0,0.0,0.0,0.0,0.0,0.0629430048866,1.91451639863,3.23074642269
TCGA-06-5408-01A,1.16805267435,0.0,0.0,0.208384984156,0.0,0.0,0.0,0.154147796499,0.520962460391,0.58608276794
TCGA-19-2620-01A,3.42813844894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.87168478534,1.05282269176
TCGA-12-3652-01A,19.046094078299998,0.158717450652,0.21162326753600005,0.0,0.0,0.0,0.0,0.198288102733,1.6753508680000002,0.0
TCGA-02-2486-01A,0.186323578545,0.0,0.414052396766,0.0,0.0,0.0,1.9266111523,0.517281898425,0.983374442319,2.5813579110900005
TCGA-27-1837-01A,0.508734239401,0.0,0.0,0.0,0.0,0.0,0.0,0.132410281488,2.01373969763,2.26545715983
TCGA-06-5417-01A,0.7251578400309999,0.0,0.0,0.0,0.0,0.0,0.0,0.226487654147,0.0,0.0
TCGA-14-1034-01A,1.10206850328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.51734069292,0.0
TCGA-28-2513-01A,4.04301708856,0.0,0.0,0.380283785558,0.0,0.150112020615,0.0,0.0,1.2676126185299998,0.713032097921
TCGA-32-1970-01A,32.4438718512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6343508692
TCGA-06-0646-01A,0.076071102721,0.0,0.0,0.120445912642,0.442454372969,0.0,0.0,0.0,0.0,1.01626238791
TCGA-28-5207-01A,2.51873861772,0.149924917721,0.0,0.126603263853,0.0,0.0,0.0,0.0,0.316508159634,0.0
TCGA-19-2624-01A,0.015777698692999997,0.0,0.0,0.299776275167,0.0,0.236665480395,0.0,0.0,0.999254250557,1.68624154782
TCGA-06-0158-01A,0.370003843491,0.0,0.0,0.0,0.0,0.0,0.0,0.0502447148993,0.509425581617,0.859655668979
TCGA-06-2564-01A,0.049138600819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2967130771700002,1.45880221181
TCGA-06-5413-01A,0.0513126388777,0.128281597194,0.0,0.64996009245,0.0,0.0,0.0,0.05342137746169999,1.89571693631,0.304668793336
TCGA-14-1829-01A,0.497842276249,0.16233987269000005,0.0,0.0,0.0,0.16233987269000005,0.0,1.62250919335,2.39902256308,0.0
TCGA-27-2523-01A,0.0323388629148,0.0,0.0,0.7168447946100001,0.0,0.0,0.0,0.0,0.768047994225,0.0
TCGA-76-4929-01A,0.039084414967400005,0.0,0.0,0.3713019421900001,0.0,0.146566556128,0.0,0.06103593570240001,0.0,0.348095570803
TCGA-06-0132-01A,0.915876853636,0.0,0.0,0.0,0.0,0.0,0.0,0.608626996879,1.54270037403,1.0413227524700002
TCGA-14-0787-01A,0.263221752334,0.0,0.0,0.0,0.0,0.0,0.0,0.0913463615406,0.0,1.0419194363200002
TCGA-19-1389-02A,0.0809898421386,0.0,0.202474605346,0.0,0.0,0.0,0.471063367541,0.0,0.961754375396,0.360657890773
TCGA-28-5220-01A,6.470834291669999,0.0,0.0,0.247625078634,0.454821573001,0.0,0.0,0.0,0.309531348292,0.0
TCGA-26-5134-01A,0.393959005505,327.970872083,52.0025887267,0.0,229.139421569,204.464723857,236.47188306,0.246089460973,3.7426105523,0.0
TCGA-06-AABW-11A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.16095857453,1.6718137129799997
TCGA-32-2632-01A,68.1968056894,0.0,0.0,0.0,0.0,0.147441926397,0.0,0.429803314209,1.86759773436,1.05052372558
TCGA-12-0616-01A,0.0289492774522,0.0,0.0,0.0,2.6940552077999995,0.0,6.06162421754,0.0904169213576,0.45836355966,2.5782950230900004
TCGA-41-4097-01A,2.51365320689,0.0,0.0,0.0,0.0,0.60167231016,0.0,0.0,0.8467980661519999,1.42897173663
TCGA-06-0686-01A,0.151490991456,0.0,0.0,0.0,0.0,0.0,0.0,0.11828748648,1.19930368236,2.02382496399
TCGA-06-5418-01A,0.757001183027,0.0,0.180238376911,0.0,0.419330101385,0.0,0.419330101385,0.0,2.8537743011,0.96314882662
TCGA-14-1823-01A,0.967765910799,0.0,0.0,0.0,0.0,0.0,0.0,0.147444455504,0.37373073791,5.04536496179
TCGA-06-0178-01A,0.0220447886855,0.0,0.0,0.0,1.02575751435,0.496007745424,0.0,0.206556650149,0.349042487521,2.35603679076
TCGA-06-0649-01B,0.0430172698878,0.0,0.0,0.0,0.500404976246,0.483944286238,0.0,65.9012789128,0.0,1.14936767982
TCGA-14-0736-02A,0.458392396048,0.0,0.0,0.0,0.0,0.245567355025,0.0,193.891910081,1.03683994344,0.583222468186
TCGA-06-0882-01A,0.052624933470800016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.555485408858,0.31246054248300004
TCGA-06-2563-01A,12.0038549955,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.23029336089,0.679868575857
TCGA-06-5856-01A,0.204368036522,0.0,0.0,0.0,0.0,0.12773002282600002,0.0,0.159575042216,0.0,0.0
TCGA-76-4926-01B,0.062056997031500014,0.0,0.0,0.0982569119665,0.0,0.0,0.0,0.0,1.22821139958,0.276347564906
TCGA-06-0138-01A,0.0450350793297,0.0,0.225175396649,0.0,0.523877453427,0.0,0.0,0.0703287540217,0.0,3.2087494022400005
TCGA-27-1834-01A,0.12658951651699998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8790631358
TCGA-41-5651-01A,0.0,0.0,0.0,0.137526789187,0.0,0.0,0.0,0.0,0.343816972968,0.386794094589
TCGA-12-3653-01A,7.681031470619999,0.0,0.28135646412500004,0.0,1.30916885348,0.633052044282,0.0,0.0,0.890962136397,1.00233240345
TCGA-14-1402-02A,37.968646704499996,0.0,0.0,0.0,0.0,0.355068391875,0.550718322091,0.665388438472,3.37314972281,3.79479343816
TCGA-06-2561-01A,1.16959969912,0.0,0.0,0.0,0.477387632295,0.0,0.0,0.06408765474650001,0.649777610624,1.82749952988
TCGA-28-5213-01A,0.32051177885000004,0.0,0.0,1.01495396636,0.0,0.600959585343,0.0,3.6288080167,0.0,0.0
TCGA-06-0678-11A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.601320809199999,0.953072286207
TCGA-26-5139-01A,0.15487548761,0.0,0.0,0.122609761024,0.0,0.0,0.0,0.0604650876285,1.22609761024,1.37935981152
TCGA-27-1835-01A,0.8225596359270001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.58561944381
TCGA-06-0219-01A,10.247168392899999,0.143383886094,0.0,0.121079726035,1.33434800121,0.573535544378,42.6991360386,1.91073759442,0.908097945265,2.38375710632
TCGA-06-2562-01A,0.641675394059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.549181643564,1.54457337252
TCGA-06-5414-01A,0.12093623378,0.0,0.0,0.0,0.0,0.113377719168,0.0,0.0,5.50511814185,0.53854416605
TCGA-32-1982-01A,24.0756119719,0.0,0.0,0.36132435029,0.0,1.28365229708,0.0,0.0,2.70993262717,3.04867420557
TCGA-06-0743-01A,22.747308311599998,0.141463360147,0.0,0.0,0.0,0.282926720293,0.0,1.64950153639,2.38915897136,2.35182836244
TCGA-06-0210-01A,0.182763186758,0.0,0.0,0.0,0.0,0.0,0.0,0.155678729443,0.789204670091,1.18380700514
TCGA-06-0125-02A,0.285189073267,0.0,0.178243170792,0.0,0.0,0.133682378094,0.0,0.0,0.282218353754,1.2699825918899998
TCGA-19-2619-01A,0.6978831492450001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2010670141,1.62144046903
TCGA-19-2625-01A,0.309490673242,0.0,0.0,0.0,0.0,0.122167371016,0.0,0.050875179163,0.0,0.580295012328
TCGA-06-0190-01A,1.61469829574,0.0,0.0,0.0,0.0,0.0,0.0,0.124522648885,1.2625213012,1.0652523478799998
TCGA-06-0675-11A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.5299477342299985,0.876330124242
TCGA-02-0047-01A,0.607881412993,0.16282537848,0.0,0.137496986272,0.0,0.0,1.01018193996,0.0678067329562,0.687484931362,0.386710273891
TCGA-14-0781-01B,0.57882441632,0.0,0.0,0.0,0.0,0.0,0.0,0.231773738885,0.469985637183,1.05746768366
TCGA-06-0139-01A,0.131089998062,0.0,0.0,0.0,0.0,0.491587492732,0.0,0.818863549537,0.0,2.33504059048
TCGA-06-0129-01A,0.01636134446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5543277237,5.24585606747
TCGA-06-2567-01A,0.391544738724,0.0,0.0,0.0,0.7921224527869999,0.127677632193,0.0,0.106339726539,0.0,0.909703129373
TCGA-06-0130-01A,0.257910820677,0.0,0.0,0.0,0.0,0.0,0.0,3.73995925874,0.0,2.29701824665
TCGA-12-5295-01A,0.8445284018279999,0.666732948812,0.0,0.0,1.0341164104,1.0000994232200002,0.517058205201,1.04119939951,0.35188683409500005,0.0
TCGA-32-5222-01A,24.1381687579,0.122903099582,0.0,392.825618064,0.0,0.122903099582,0.0,0.15354469427200002,0.259462099117,0.583789723014
TCGA-19-1787-01B,0.182703104456,0.0,0.0,0.0,0.0,0.124570298492,0.0,0.0,0.0,0.591708917839
TCGA-28-5208-01A,0.0867261674156,0.0,0.0,1.6477971809,0.0,0.0,0.0,0.595915692818,1.09853145393,0.0
TCGA-28-5204-01A,3.72586274433,0.0,0.0,0.240787048103,0.0,0.0,0.0,0.0,0.601967620258,0.0
TCGA-32-4213-01A,0.317514854849,186.42657906099998,405.511828907,0.0,12.6635662225,90.8319281192,6.33178311127,0.0,2.87275344863,0.0
TCGA-08-0386-01A,10.9477236703,0.0,0.0,0.0,0.0,0.0,0.0,0.0569881506126,0.0,0.0
TCGA-28-5215-01A,0.08954601455610002,0.0,0.0,0.189041586285,0.0,0.0,0.0,0.466129938785,0.236301982856,0.0
TCGA-06-2565-01A,17.6114618301,0.0,0.0,0.8843548722069999,0.0,0.0,0.0,0.054515026369000005,4.421774361040001,3.41996610736
TCGA-28-2514-01A,0.103591242887,0.129489053608,0.0,0.0,0.0,0.0,0.0,0.0,0.546731559679,0.922609506958
TCGA-06-0211-02A,0.276874993899,0.0,0.0,0.0,0.920225927244,0.296651779177,0.460112963622,0.0617685896369,0.939397300728,0.704547975546
TCGA-28-2509-01A,6.52142000944,0.8481615619220001,0.0,0.0,0.0,0.8481615619220001,0.0,0.412074841043,0.0,0.335730618261
TCGA-19-4065-01A,0.454817567619,0.0,0.0,0.0993279745375,0.0,0.0,0.0,1.17560780822,3.22815917247,2.23487942709
TCGA-28-5218-01A,0.0,0.0,0.19687972816,0.0,0.0,0.0,0.0,0.430438419375,0.0,0.35069201578500003
TCGA-06-0745-01A,0.0156040324909,0.0,3.12080649819,0.0,7.623684445580001,0.5851512184100001,2.90426074117,0.0487358823005,0.0,1.11178731498
TCGA-32-2634-01A,0.045411922484599986,0.0,0.0,0.0,0.0,0.113529806212,0.0,0.0,0.0,0.808899869258
TCGA-06-2569-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.82701036767,2.33750898458
TCGA-32-1980-01A,0.0524995761132,0.0,0.0,0.110832438461,0.0,0.131248940283,0.0,0.0,2.77081096153,0.935148699516
TCGA-06-2570-01A,0.037943934553,0.0,0.0,0.0,0.0,0.0,0.0,0.237019645975,2.10272637315,1.68969083556
TCGA-06-0171-02A,0.0322066697255,0.0,0.0,0.0,0.0,0.0,0.0,0.804725555882,0.0,0.286840652243
TCGA-27-1830-01A,0.115750464852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.22181046232,3.4363419252800007
TCGA-06-0174-01A,0.0371402365904,0.0,0.3714023659040001,0.0,0.0,0.139275887214,0.0,0.0,2.35221498406,0.0
TCGA-26-5132-01A,0.497943887334,0.0,0.0,0.0,0.0,0.0,0.0,0.115201629946,0.0,0.657009295788
TCGA-06-0645-01A,0.841321502678,0.0,0.0,0.0,0.0,0.0,0.0,0.628360431422,1.15834119934,0.977350386942
TCGA-76-4927-01A,0.166130304457,0.0,0.0,0.175359765816,0.0,0.0,0.0,0.0864787886215,0.8767988290790001,0.493199341357
TCGA-27-2521-01A,0.0516742727389,0.129185681847,0.0,0.0,0.0,0.0,0.0,0.0537978729885,0.545450656689,0.920447983162
TCGA-12-1597-01B,0.16198786472100002,0.6942337059460001,0.0,0.146560449033,0.0,0.34711685297300005,0.538385322979,0.0,0.0,0.412201262906
TCGA-26-5133-01A,0.07728991668719999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.22375701421,0.0
TCGA-06-0211-01A,0.983592445359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.50289149042
TCGA-06-0747-01A,4.90559889669,0.0,0.0,0.103562643375,0.0,0.122639972417,0.0,0.0,1.55343965062,2.33015947593
TCGA-76-4928-01B,10.3460680635,0.0,0.0,0.0913878629505,0.335710516961,0.0,0.0,0.0,0.913878629505,0.257028364548
TCGA-19-1390-01A,0.015923659464399997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.51274764912,0.56728036842
TCGA-06-0878-01A,0.6970707520909999,0.0,0.0,0.245265634995,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-41-2571-01A,0.273647909489,13.577146278499999,0.0,0.0,1.95892381047,11.8405345452,2.44865476309,0.0,2.6663129642500003,0.7499005211959999
TCGA-06-0168-01A,2.15063888556,0.0,0.0,0.0,0.0,0.0,0.0,2.01511917497,2.2701188236500003,0.0
TCGA-19-0957-02A,0.0190563814114,0.0,0.0,0.0,0.0,0.0,0.0,0.238074244482,1.20690415605,0.67888358778
TCGA-06-0680-11A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.57434958285,1.33974212232
TCGA-06-5416-01A,0.334074429571,0.0,0.0,0.0,0.0,0.0,0.0,0.260852636789,2.6447559007700003,1.48767519418
TCGA-14-2554-01A,16.5805625664,0.127281698309,0.0,0.0,0.0,0.127281698309,0.394833023326,0.159014943641,1.6122348452500002,0.302294033484
TCGA-06-5858-01A,0.084607848019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.602830917136
TCGA-19-5960-01A,0.0494732241491,0.0,0.0,0.104443473204,0.0,0.0,0.0,0.0,0.26110868300900003,0.587494536771
TCGA-26-5135-01A,0.212167051691,0.17680587640999998,0.0,0.0,0.548459045189,0.0,0.0,0.0736287485322,1.11977055059,0.8398279129449999
TCGA-19-2629-01A,0.047155645631300015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
TCGA-06-0190-02A,1.14805091206,0.0,0.0,0.0,0.0,0.0,0.834679872291,1.73682017262,0.852069036297,0.0
TCGA-06-0750-01A,0.110019383875,0.0,0.0,0.0,0.42660577421,0.275048459688,2.13302887105,1.2599480126,0.290328929671,3.59282050467
TCGA-12-0618-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.90903335052,1.34228907458
TCGA-14-0790-01B,61.1825912307,0.0,0.0,0.0,0.0,0.201612229451,0.0,0.0,0.0,1.91531617978
TCGA-27-1831-01A,2.77125827512,0.188949427849,0.0,0.0,0.586128837409,0.188949427849,0.586128837409,0.07868578913160001,1.19667970971,4.487548911409999
TCGA-06-0744-01A,0.151757364374,0.142272529101,0.189696705467,0.0,30.452128269499998,0.142272529101,0.0,0.0,0.30035311699,3.71686982275
TCGA-16-1045-01B,2.25825157221,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.62525681333
TCGA-27-2528-01A,1.39840440938,0.134461962441,0.0,0.0,0.417106495734,0.0,0.0,0.0,2.27091314344,1.59673580398
TCGA-28-5216-01A,0.067413638454,0.16853409613499998,0.0,0.142317681181,0.0,0.0,0.0,0.0701840619521,0.0,0.0
TCGA-06-5410-01A,1.3981073798,1.3981073798,0.0,0.19677066826900005,0.0,1.3981073798,0.0,2.86260890002,0.245963335336,0.0
TCGA-06-5411-01A,0.015622629036600003,0.0,0.0,0.0989433172317,0.0,0.0,0.0,0.0,6.67867391314,0.556556159428
TCGA-06-1804-01A,0.150782622122,0.125652185102,0.167536246802,0.106106289641,0.0,0.0,0.0,0.0,0.79579717231,0.8952718188490001
TCGA-28-1753-01A,11.705245764,0.0,0.0,0.2512990616,0.923139409958,0.0,0.0,0.247856608701,0.0,1.4135572215
TCGA-15-1444-01A,0.0304370099256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.481919323821,0.8132388589489999
TCGA-19-4065-02A,0.0200136843967,0.0,0.0,0.126753334513,0.0,0.0,0.0,0.0,0.633766672563,1.4259750132700002
TCGA-28-1747-01C,1.72270850455,0.0,0.0,1.2904877328,0.0,0.138928105206,0.0,0.0578549917569,0.293292666545,3.6294967485
TCGA-06-0187-01A,5.7027457670700015,0.0,0.0,0.0,0.0,0.134498720921,0.834441044084,0.0560104262467,1.13576697667,0.0
TCGA-76-4931-01A,0.228316570115,0.0,0.0,0.667386897258,0.0,0.0,0.0,0.0,1.11231149543,0.93851282427
TCGA-32-2616-01A,0.0699426047013,0.0,0.0,0.0,0.0,0.0,0.0,0.174760699966,1.10742457444,0.996682116994
TCGA-06-0211-01B,1.6822700288,0.120162144914,0.0,0.101470255705,0.0,0.0,1.1182436343000002,0.0500401261013,1.26837819632,1.14154037668
TCGA-12-5299-01A,0.566935157957,0.364458315829,0.0,0.102588266678,0.0,0.242972210553,0.0,0.0,1.5388240001700002,0.0
TCGA-06-2557-01A,2.50979395641,0.0,0.0,0.0,0.0,0.0,0.0,5.01683745368,0.529845390797,1.7882281939400002
TCGA-06-0221-02A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.56456239833,1.05607961887
TCGA-06-2558-01A,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.249372486945,2.21231494494,1.7777530807599995
TCGA-06-0749-01A,0.0,0.0,0.0,0.0,27.0011043638,0.0,0.442641055144,0.178269137277,1.50620914597,1.6944852892200002
TCGA-06-0210-02A,0.0674688838399,0.0,0.0,0.0,0.0,0.0,0.0,0.316087099634,0.801192995599,0.901342120049
TCGA-14-0789-01A,0.245391941995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0596470222499998,0.794735266689
