TCGA_barcode_TPM,ENSG00000163631,ENSG00000158874,ENSG00000198804,ENSG00000198938,ENSG00000198712,ENSG00000198899,ENSG00000087086,ENSG00000198886,ENSG00000197249,ENSG00000228253
TCGA-DD-A4NH-01A-11R-A27V-07,62196.83203,33392.47656,17227.4375,16967.12305,12860.7832,13445.85547,12870.93652,15924.98242,7736.858887,9950.005859
TCGA-DD-AAVR-01A-11R-A41C-07,41866.49219,39238.69531,21399.40234,15809.10059,13827.13867,16427.15625,23634.28516,12395.30859,20888.43555,9039.22168
TCGA-DD-A1EE-01A-11R-A131-07,6478.986816,9584.130859,22728.57031,14759.41504,23821.85352,24062.95117,18692.34961,21952.0625,11816.05762,18103.51953
TCGA-2Y-A9H3-01A-11R-A38B-07,49277.69922,36076.51563,19248.50977,24099.93359,24858.82617,7555.120605,13365.38184,5065.029297,7329.093262,1413.837891
TCGA-LG-A9QD-01A-11R-A38B-07,32425.61914,9127.757812,17034.79297,15319.73145,12652.61621,16470.99805,6187.860352,14105.58398,25872.54883,11218.42383
TCGA-DD-A4NA-01A-11R-A266-07,5211.811523,3.066014,31665.52539,29096.28516,15845.97852,17783.43164,1980.718262,20566.86328,8517.424805,14789.09961
TCGA-MI-A75G-01A-11R-A32O-07,42141.23047,43161.03125,11524.79199,7942.253906,13234.4502,7780.721191,16580.32227,6556.822266,10191.86133,3324.591064
TCGA-ED-A7PY-01A-11R-A33R-07,31667.5957,50265.94922,34227.89063,31150.24805,15470.37207,19301.29297,8995.515625,13120.2168,8929.530273,10930.29297
TCGA-DD-AADI-01A-11R-A41C-07,14057.02832,36108.98828,7858.365723,11793.73145,9079.007812,1807.561035,6415.777344,3679.304688,22256.4082,467.815491
TCGA-EP-A26S-01A-11R-A16W-07,20228.08008,22475.16211,27553.9082,36468.18359,36429.75,18818.32813,7994.09082,20944.73047,8784.900391,12527.11426
TCGA-DD-AAVP-01A-11R-A41C-07,70111.47656,27609.52734,18648.50391,16243.25,25049.57422,11749.74121,8783.367188,11400.52246,10187.66113,5045.157715
TCGA-KR-A7K0-01A-12R-A33R-07,36455.01953,32237.43164,24075.19336,22519.49609,19578.48828,19792.59375,20435.35547,22231.57031,16472.32422,14656.46094
TCGA-RC-A7SH-01A-11R-A38B-07,32404.11719,24055.27344,29014.375,32506.31836,37900.42188,29358.21289,8330.266602,27145.23438,2863.099609,20039.47852
TCGA-XR-A8TC-01A-11R-A36F-07,33033.86719,35493.13281,25787.875,19200.66016,15399.6543,19014.83008,9565.370117,19977.65039,10481.29492,14719.49805
TCGA-DD-A1EG-01A-11R-A213-07,42712.1875,38488.64063,12410.59277,8965.460938,10596.77832,9048.136719,51346.32422,9745.787109,13362.00977,5311.564453
TCGA-G3-A25X-01A-11R-A16W-07,14919.88477,3856.237793,8996.823242,6759.845703,7067.422852,4007.560791,8019.998535,1804.621216,14966.16992,578.577515
TCGA-DD-A1ED-01A-11R-A155-07,34352.77344,5373.808105,15195.92871,15587.16211,13357.57715,12548.96289,6088.533203,13231.27148,26939.3125,8039.861328
TCGA-MR-A8JO-01A-12R-A36F-07,2171.004639,187.362305,69685.20313,65511.82031,45165.91406,44350.16406,4880.728027,47329.08203,7171.222168,36342.22656
TCGA-DD-A1EC-01A-21R-A131-07,5259.083984,30.762754,30376.49805,18545.12305,31972.72656,24980.62109,5908.513672,20427.29688,20963.82422,18449.04492
TCGA-DD-AADS-01A-11R-A41C-07,129222.6641,35826.89844,13987.5127,9791.113281,21146.58203,9521.955078,10275.69141,4715.243652,9500.170898,446.611755
TCGA-DD-AAED-01A-12R-A41C-07,69581.57031,42533.35156,40318.79688,25627.33789,14547.82324,21427.2168,6804.353027,16819.37891,12503.82422,12964.30469
TCGA-DD-AADU-01A-11R-A41C-07,42467.17969,69493.51563,17126.59766,22755.93359,22551.64063,32438.82422,22573.31055,29766.50391,4824.297852,12572.12891
TCGA-DD-AAVX-01A-11R-A41C-07,3899.753418,15545.89453,16076.54492,17346.35938,10846.01367,12268.66309,16251.98926,10032.84863,26875.32031,9956.581055
TCGA-ED-A7PX-01A-51R-A352-07,12524.09863,6250.144043,27512.38867,33871.26563,27054.13477,19916.74414,10927.04199,16463.20117,2563.84668,16396.31445
TCGA-G3-AAV6-01A-21R-A37K-07,29796.0957,53879.625,7680.092285,9704.452148,7083.335449,3638.931152,16602.06055,2620.944336,27026.01758,1215.779175
TCGA-DD-A4NV-01A-11R-A311-07,40838.33984,10257.17383,25884.12305,17181.09961,17148.99414,12814.46289,7890.036133,14212.15723,6672.279785,9530.521484
TCGA-DD-AACF-01A-11R-A41C-07,38393.31641,26728.51953,12378.75391,18745.49023,16148.84863,14409.2666,7515.621582,8700.946289,13213.86426,7930.82666
TCGA-CC-5262-01A-01R-A131-07,24076.97656,45427.92188,7976.809082,6962.418457,9290.730469,8846.694336,31630.60352,6567.314453,23952.79102,4948.554199
TCGA-DD-AAE0-01A-11R-A41C-07,5503.428223,4261.319336,12433.41504,14755.79395,13531.73047,9959.744141,13375.36719,6776.625,16293.40332,5127.484375
TCGA-G3-A3CG-01A-11R-A213-07,43958.64063,51130.41016,19253.9043,13744.97656,21824.38672,18811.74609,7131.704102,8507.273438,18164.95508,12207.72852
TCGA-DD-AADP-01A-11R-A39D-07,20489.64258,44704.08203,15828.4082,10919.14063,12467.52441,9432.761719,6099.756348,8555.588867,29125.38477,7446.32666
TCGA-2Y-A9GY-01A-11R-A38B-07,28703.86523,35298.42578,12286.36719,12644.91406,12981.79199,8103.37793,27346.42773,6943.082031,8186.939941,3329.810547
TCGA-DD-A3A2-01A-11R-A213-07,77801.21094,25327.53516,45459.13672,35814.70313,32989.15625,34946.3125,1815.76709,41238.14844,7848.410645,21874.43945
TCGA-G3-A7M9-01A-23R-A352-07,2517.927002,7939.228027,11330.08301,10804.81543,9278.823242,8240.411133,8790.949219,9200.262695,8613.624023,5904.825684
TCGA-UB-A7MC-01A-11R-A33R-07,16808.88672,11450.96191,8450.750977,8607.080078,10263.89941,9728.006836,22211.70117,10708.39453,5056.850098,7646.290527
TCGA-DD-AAW0-01A-11R-A41C-07,50615.09375,53900.08594,19879.9082,11843.76074,9022.350586,10704.9668,14768.18164,10805.03027,14004.88867,9542.422852
TCGA-5C-A9VG-01A-11R-A37K-07,20549.81445,20841.57813,15549.71387,18576.53711,16609.98633,15929.74707,14723.77051,12353.9668,5157.849121,11155.23145
TCGA-DD-A3A8-01A-11R-A22L-07,99964.42969,41171.28516,17249.75781,17380.67969,17141.14648,21701.25781,6126.578613,22015.72852,10452.5957,12336.38379
TCGA-DD-AADR-01A-11R-A41C-07,25110.89453,39201.26563,32866.27344,34582.01953,22548.11914,19538.95898,28440.19531,14711.59375,9146.693359,14146.45996
TCGA-BD-A2L6-01A-11R-A213-07,42161.33203,26444.14258,24832.02539,25587.99414,22595.00391,16835.16992,7075.742676,15542.71387,12140.43164,7551.100586
TCGA-2Y-A9GZ-01A-11R-A39D-07,46003.78516,6738.693848,27661.87305,16419.49805,22831.12695,13818.35938,5936.391602,15026.53711,9941.074219,10959.23633
TCGA-DD-AACD-01A-11R-A41C-07,16286.91211,20425.13867,16862.68945,20989.49219,30915.90039,10828.69531,7157.089355,6896.231445,21861.38086,1409.911255
TCGA-UB-A7MF-01A-11R-A33J-07,103836.2813,16783.69727,12145.47461,12722.54004,10631.41992,10654.10449,8270.494141,7319.588379,8789.267578,5609.509766
TCGA-2Y-A9H1-01A-11R-A38B-07,111179.5938,40946.25391,6194.807617,9796.072266,10088.77441,8293.477539,21926.03516,4677.588867,11454.65039,749.142883
TCGA-CC-A3M9-01A-11R-A213-07,14.753417,8.503315,7718.117188,6616.416504,7702.669434,6539.953613,14088.3457,6617.826172,239.328033,3668.672852
TCGA-KR-A7K2-01A-12R-A33R-07,85806.45313,59293.55078,25665.53906,28641.60547,17237.60938,18130.29883,11687.91309,10954.65918,10534.03125,8567.380859
TCGA-DD-A39Z-01A-11R-A213-07,60058.36328,62132.73047,11565.78418,11914.72559,19504.6543,8684.581055,9197.106445,7188.236816,51245.65234,2158.81958
TCGA-DD-A1EF-01A-11R-A131-07,57923.93359,17942.57227,17645.74805,11708.87988,11079.31836,15852.23633,22309.13672,14868.51563,9805.999023,11227.73438
TCGA-BW-A5NQ-01A-11R-A27V-07,16791.96484,44426.64063,9458.660156,15780.13184,13694.97168,12542.32227,30812.25391,5686.219727,12284.96387,7560.035645
TCGA-DD-A39V-01A-11R-A213-07,8480.704102,49809.45703,3726.57373,3726.189697,6117.223145,4422.961914,60831.39844,2208.699951,9642.383789,483.004669
TCGA-BD-A3EP-01A-11R-A22L-07,11845.0459,19846.88672,17917.66602,14050.9707,14565.9043,9026.577148,28736.7793,10639.74805,33431.94531,6297.72998
TCGA-2Y-A9H6-01A-11R-A39D-07,43539.40234,31273.48242,31650.15039,22959.25781,15256.32813,14208.16113,8730.21582,17017.76758,22073.11523,8786.664062
TCGA-G3-A5SM-01A-12R-A28V-07,50786.24609,28655.80859,26097.51953,19629.83008,18836.44336,17903.17773,30069.39063,15259.28125,13638.88184,14215.61621
TCGA-WQ-AB4B-01A-11R-A41C-07,37788.78906,29612.78711,25596.58594,25063.43945,18332.73047,20413.04297,21000.12109,12610.94531,11750.56055,4152.097656
TCGA-WQ-A9G7-01A-11R-A37K-07,27013.14648,44876.07031,30346.1582,28915.33984,35391.14453,25877.61133,20076.61719,21565.87695,7268.043457,15248.18066
TCGA-FV-A3I1-01A-11R-A22L-07,49802.6875,20570.7793,8914.484375,5654.310547,4948.637695,7295.806152,29418.875,6575.304688,19460.51172,5258.330566
TCGA-BC-A10S-01A-22R-A131-07,63390.71875,21477.60742,6096.98877,16344.59473,16701.40234,21698.63672,14158.18164,9149.908203,24702.89648,8910.263672
TCGA-ZP-A9D2-01A-11R-A38B-07,33684.8125,13153.27051,13682.4043,9125.235352,6894.159668,6889.105957,10617.93945,6704.056641,5806.881348,5555.937012
TCGA-DD-AACA-02A-11R-A41C-07,64518.45703,23061.17773,20143.55664,14730.46094,18045.43555,11508.76856,16524.54688,16267.48535,5978.290039,11059.31055
TCGA-DD-AACA-02B-11R-A41C-07,57377.16406,43261.76563,12413.78906,14012.44043,19172.12109,9664.103516,31202.97656,8162.005371,8729.421875,4585.733887
TCGA-5R-AA1C-01A-11R-A41C-07,13632.17188,15769.75098,14443.42285,13086.9707,11948.02832,7254.933105,21628.96094,8443.429688,5247.626465,5977.069336
TCGA-G3-AAV2-01A-11R-A37K-07,39442.10938,34773.72266,15515.52832,14982.53809,13084.21777,14832.91113,10663.08496,8523.545898,10880.7666,7898.790039
TCGA-XR-A8TG-01A-11R-A36F-07,47163.65234,9771.644531,18588.54297,10677.59766,12135.91309,13853.46777,5938.505371,10835.19824,17052.90039,10603.85547
TCGA-DD-AACC-01A-11R-A41C-07,45874.55078,52115.73438,8599.510742,9524.77832,8557.451172,8438.541992,20287.99414,5858.115723,39586.10938,3460.275879
TCGA-DD-AAE4-01A-11R-A41C-07,96223.32813,23394.88281,6668.924316,16687.67773,18847.5332,11321.05469,5299.256836,6422.60498,17619.33398,1262.824707
TCGA-CC-A8HU-01A-11R-A36F-07,67826.35156,34979.51563,13354.84863,13469.06641,8414.489258,9424.017578,12244.10059,9856.922852,3913.090332,5557.958496
TCGA-GJ-A3OU-01A-31R-A38B-07,25183.19336,39985.67969,11448.95703,15782.67481,15926.28027,13549.79395,34332.94531,11036.64746,7371.316895,8661.302734
TCGA-ED-A7XP-01A-11R-A352-07,19043.90625,51135.11719,13748.68848,13346.45898,13607.74414,11249.44141,28120.2168,15269.80469,6038.387207,9560.469727
TCGA-BC-A112-01A-11R-A131-07,27348.0918,10.227702,17167.69922,25986.97266,12324.67578,22245.95898,26835.96875,15520.09668,15005.21973,18818.85742
TCGA-BC-A5W4-01A-11R-A28V-07,66070.88281,71631.14844,22138.99414,17940.89453,10563.19531,9344.460938,8602.214844,8645.524414,15247.21777,4342.077637
TCGA-ZP-A9CZ-01A-11R-A38B-07,115955.3281,32822.85156,13081.30664,10148.62988,8875.192383,9987.040039,12119.9668,7051.521484,15012.97949,6684.805664
TCGA-XR-A8TE-01A-11R-A36F-07,36413.17969,24160.53906,15441.77832,14805.9834,9023.613281,11400.68066,19894.29492,13026.48633,30384.68555,9123.666016
TCGA-DD-A4NB-01A-12R-A266-07,8560.475586,2065.909424,50498.09766,35611.14453,29543.39844,29819.08203,10136.9375,29898.92188,10197.68555,22417.23047
TCGA-EP-A2KC-01A-11R-A213-07,15931.43457,36302.80859,7115.703125,19957.56836,24305.9082,10242.55469,34711.05859,19033.49023,16418.98242,7134.583984
TCGA-CC-A5UE-01A-11R-A28V-07,4895.688477,11073.87695,11459.15137,9327.077148,11225.37109,3975.33374,36054.43359,6370.830566,13224.57227,2648.572754
TCGA-BC-A10Y-01A-11R-A131-07,58104.03516,3511.802734,14044.92773,10586.99316,9210.488281,14319.79883,4609.956055,11044.57617,8683.216797,10945.05469
TCGA-UB-AA0U-01A-11R-A38B-07,79723.25,15323.3457,31085.77344,21161.85938,17884.54492,19770.98047,5869.57959,18596.48242,14438.93262,15122.37109
TCGA-CC-5260-01A-01R-A131-07,394.343201,60.497536,12587.42188,18295.17188,13046.69531,7400.513672,4867.763184,8545.514648,3440.581787,5348.205566
TCGA-5R-AAAM-01A-12R-A41C-07,43785.05859,13237.05957,23713.53125,18516.11133,13780.25684,16070.24121,12481.30273,13612.80078,18346.47266,13452.15332
TCGA-2Y-A9GT-01A-11R-A38B-07,82044.97656,7667.256348,17659.75,12617.58691,12754.44238,17217.97656,5099.618164,14299.09375,16789.54883,11908.46973
TCGA-DD-AAEG-01A-11R-A39D-07,32958.01563,15659.18164,23858.00781,16919.0332,13360.93262,14796.39746,22733.71289,14220.62109,9337.894531,14214.72852
TCGA-G3-A25V-01A-11R-A16W-07,56363.95703,12693.04395,12234.28711,12961.03418,10887.66992,11375.83594,23865.70313,9829.321289,35609.125,6589.528809
TCGA-ED-A66X-01A-11R-A311-07,48825.91016,26812.80664,21298.4707,19658.82422,8666.223633,12197.02832,19765.31836,10550.34863,16705.06055,9286.709961
TCGA-DD-A73D-01A-12R-A32O-07,37833.90625,30668.0293,32017.32227,21047.40234,21618.52344,13685.91699,14952.25391,20493.43164,5241.007812,8199.603516
TCGA-RC-A7S9-01A-11R-A33R-07,114254.0313,34166.88672,11514.94824,17334,15744.21094,15371.41406,2615.415771,15384.69629,23244.61719,7420.897461
TCGA-DD-AACO-01A-11R-A41C-07,89009.10938,58187.51563,9697.327148,13206,14725.91797,9453.986328,15944.26074,4793.176758,11820.97559,604.199524
TCGA-2Y-A9H9-01A-21R-A39D-07,103793.4844,7547.477051,9451.825195,11671.58984,19078.73828,14271.05469,7665.824707,13678.03125,11589.8291,11202.56348
TCGA-G3-A25Y-01A-11R-A16W-07,15303.40332,17083.24414,15498.85742,11073.60645,8271.923828,8824.777344,8926.415039,7426.338867,31877.43359,5296.683594
TCGA-G3-AAV3-01A-11R-A37K-07,14256.91797,28221.34766,12755.24512,12244.81641,11101.30859,8072.768555,32090.30469,7828.438477,13013.97363,5713.448242
TCGA-EP-A3JL-01A-11R-A213-07,26053,46029.66016,19675.1543,34417.61328,29962.34961,34540.72656,26438.17383,22547.44922,10770.55371,16428.91602
TCGA-ZS-A9CE-01A-11R-A37K-07,84505.51563,34927.25,20062.40234,17369.36523,8775.34375,10886.60645,8337.895508,7588.918457,4414.031738,8897.40332
TCGA-DD-AAD0-01A-11R-A41C-07,29658.32422,40152.62891,15593,12852.69531,13993.75684,14411.5332,13374.72461,18397.54102,13906.45508,8770.148438
TCGA-EP-A2KA-01A-11R-A180-07,60729.94141,6961.512207,9717.993164,10371.28223,18011.27734,5622.740723,10512.41895,6000.178711,36022.21875,2308.993652
TCGA-BC-A10Q-01A-11R-A131-07,507.892914,13.658826,32988.61328,40963.95313,41111.82813,26137.80469,2483.212158,24707.8418,3995.077393,13966.33106
TCGA-RC-A6M6-01A-11R-A32O-07,41264.72656,21358.66406,8287.724609,5126.165527,5424.096191,7006.066406,25678.10938,6565.680664,77004.85938,4325.587402
TCGA-MI-A75E-01A-11R-A32O-07,44438.31641,18287.20703,18700.80469,16282.77344,17773.02148,14339.20215,26273.12305,12263.04395,28007.82813,8465.396484
TCGA-DD-AADB-01A-11R-A41C-07,26425.45313,26946.47656,23664.32422,15779.15625,12213.56055,9087.231445,28776.10742,11456.68359,8904.59375,5855.619629
TCGA-DD-A4NL-01A-11R-A28V-07,71226.80469,7796.273438,25351.23633,18251.54297,12211.92188,20919.64258,10113.68066,22100.53711,21726.33398,16710.01367
TCGA-DD-AACX-01A-11R-A41C-07,15849.16113,23830.08203,42970.79297,32830.49609,28142.5,19328.83984,27198.66992,20181.9375,7060.454102,13761.16309
TCGA-DD-AAEA-01A-11R-A41C-07,38284.27344,38262.61719,39223.66797,28729.25391,26664.88477,21285.36133,27666.1543,23097.29883,5164.657715,18104.07227
TCGA-CC-A8HV-01A-11R-A36F-07,31902.39844,19530.25,44595.17188,38327.98438,26253.66797,25289.53711,18922.89453,23955.41016,6679.068848,17693.13867
TCGA-3K-AAZ8-01A-12R-A39D-07,30513.00391,30034.96289,10431.28223,11975.7959,13442.04883,4130.611816,13250.50488,7205.074707,18090.48633,2916.275391
TCGA-G3-A3CK-01A-11R-A213-07,11803.20801,20230.60547,19547.4707,14693.88867,13835.53906,13948.75293,19941.99805,10780.43457,20654.97852,10551.16699
TCGA-FV-A2QQ-01A-11R-A22L-07,45114.57031,46041.66797,8012.813477,8657.822266,6269.23877,7839.141113,41129.91016,4811.584961,20748.46875,3913.10498
TCGA-DD-A114-01A-11R-A131-07,45518.98438,13263.05859,16172.20117,11539.58887,9133.732422,12225.01563,18861.92188,10515.91211,5024.027832,9146.027344
TCGA-5R-AA1D-01A-11R-A38B-07,9923.65332,2918.002441,47480.00391,34418.51953,40293.63672,26717.69336,8521.983398,33626.8125,11302.77148,20377.04883
TCGA-FV-A3R3-01A-11R-A22L-07,6166.691406,28687.67188,39314.72656,24571.39063,25190.25781,23352.83594,14599.88477,24414.57031,24975.17383,14740.27344
TCGA-DD-AAE3-01A-11R-A41C-07,27133.73633,31210.95117,25907.78711,20172.27539,30759.39648,12366.70215,14652.99121,13126.99121,15739.48926,4623.834473
TCGA-2Y-A9GV-01A-11R-A38B-07,18485.2207,5819.250977,23672.25781,16332.22266,15855.03711,16462.05469,9983.605469,15656.34473,10140.45215,12438.03613
TCGA-G3-A25U-01A-11R-A16W-07,31132.41602,13916.70215,35192.71484,18674.25586,13625.58398,22944.54883,6324.215332,11958.90723,5605.357422,18198.60742
TCGA-DD-AACE-01A-11R-A41C-07,28711.08398,34631.4375,49829.21484,37869.44141,56596.22656,38661.96484,8131.986328,28683.13477,1297.495483,32048.47461
TCGA-DD-AAD8-01A-11R-A41C-07,51334.80859,25943.36133,23502.83594,19757.7832,15293.92871,20819.10156,19235.8418,22538.53125,13344.15332,17905.55859
TCGA-BW-A5NP-01A-11R-A27V-07,25487.39453,38196.58594,12502.14941,8591.350586,4372.65918,8925.646484,25293.39844,4970.678223,17856.53906,6232.769043
TCGA-2Y-A9H8-01A-11R-A39D-07,55792.92578,23694.64063,19505.79297,27508.92188,24355.02148,17903.81055,15067.17871,15112.15723,13849.17285,12818.49023
TCGA-DD-A1EJ-01A-11R-A155-07,12467.79102,58067.61328,5518.845215,10333.18066,13417.66504,9956.379883,12868.66406,8506.631836,15243.06348,6182.257324
TCGA-ZS-A9CF-02A-11R-A38B-07,20633.08984,15858.85059,32154.99219,20821.62695,22057.45703,30103.82422,2089.770996,31748.78516,8374.546875,23987.6582
TCGA-DD-A3A5-01A-11R-A22L-07,21000.62695,14637.91895,13815.08203,11463.26758,14023.59668,13837.01953,6311.027344,10399.81543,10487.89844,5898.161133
TCGA-DD-AAVV-01A-11R-A41C-07,28286.18945,11351.49609,15764.67676,11396.9668,14428.98828,10620.34961,24920.36914,8801.775391,8870.06543,6806.522949
TCGA-DD-AAW2-01A-11R-A41C-07,42160.87109,29824.47266,33364.64063,21119.85938,24903.00586,21974.40625,12019.51465,19161.75781,5805.986328,15015.42871
TCGA-NI-A8LF-01A-11R-A36F-07,53133.89453,23102.37109,38379.78125,28939.88867,25690.3125,38578.41797,7626.630371,33895.14844,2484.111328,32651.60352
TCGA-DD-A113-01A-11R-A131-07,155327.8125,12861.85449,18076.54102,14473.41211,18270.51758,17465.89453,16410.94531,8413.212891,12269.91699,10876.59766
TCGA-G3-A25S-01A-11R-A16W-07,755.636841,64308.39063,9923.021484,10192.23047,12682.62305,18811.99219,21446.21094,9218.631836,7214.030273,4975.617188
TCGA-DD-AACP-01A-11R-A41C-07,7487.819336,37907.44141,16043.0332,14226.91504,12029.4209,7378.815918,35761.73047,8166.839844,23168.12695,4684.219727
TCGA-ED-A5KG-01A-11R-A27V-07,26001.60742,8338.036133,5829.057129,3749.94873,3863.468994,3330.635742,6041.529297,2931.020264,16363.21191,2471.747803
TCGA-CC-A8HT-01A-11R-A36F-07,49198.55078,23141.94531,34542.71875,20323.77734,23964.68555,23549.49023,20748.08984,32036.75,5970.441406,17257.82031
TCGA-KR-A7K7-01A-11R-A33J-07,36681.58984,33661.72266,9944.108398,10437.76367,9545.076172,7038.215332,43893.07813,5508.989258,10808.6709,2080.395996
TCGA-G3-AAUZ-01A-11R-A38B-07,136823.3125,2969.761963,8974.401367,9468.120117,11059.91406,8746.979492,13882.41309,5341.772461,11669.89063,1777.775635
TCGA-BC-A8YO-01A-11R-A37K-07,29078.71484,2118.24585,16139.63672,10309.87305,10235.29297,10089.61328,19185.93555,13207.22363,9803.992188,8000.954102
TCGA-EP-A12J-01A-11R-A131-07,66319.57031,25150.72852,16418.69727,10330.50781,12463.81738,7558.930664,6906.836914,11565.55859,5022.393555,5741.827148
TCGA-RC-A6M4-01A-11R-A32O-07,43393.36719,29599.46875,20970.0293,24243.13867,28512.93164,11401.32715,15868.2832,15084.86035,9555.18457,6325.116699
TCGA-DD-A73B-01A-12R-A32O-07,42947.35547,62364.15234,17973.88281,13082.83106,22110.20313,18090.11328,4110.799805,20106.29102,9805.901367,11434.30273
TCGA-ZP-A9CY-01A-11R-A38B-07,117665.9609,18020.9082,17178.29297,11553.55762,14320.3916,12495.48145,10170.47754,12320.09961,24088.22266,9087.46875
TCGA-MI-A75I-01A-11R-A32O-07,127787.1094,39318.42969,12183.71777,9433.652344,9557.96875,5599.017578,24655.35742,5997.630859,8845.146484,3619.336182
TCGA-RC-A6M5-01A-11R-A32O-07,26468.80273,910.720276,39632.86719,23798.50586,27699.61328,25963.39453,9197.605469,19705.03906,16817.00781,17493.7793
TCGA-DD-AADQ-01A-11R-A41C-07,9947.162109,9397.675781,14810.29199,13633.7959,8425.633789,10138.63867,11528.68652,7581.95166,16385.38281,6505.242676
TCGA-O8-A75V-01A-11R-A32O-07,34009.88672,52422.5625,12067.91895,14984.58203,17045.52734,9281.558594,33654.43359,9045.827148,13115.20117,5348.015137
TCGA-BC-A10U-01A-11R-A131-07,31282.79688,53863.22656,24659.93555,16114.6582,15698.74609,17398.93359,14536.15332,17645.86719,15939.33301,11800.04785
TCGA-CC-A7IF-01A-11R-A33J-07,65208.42188,23668.0625,31985.61328,24641.5918,22301.50781,32314.12695,7582.465332,30302.58203,6029.834961,23581.47852
TCGA-DD-A11D-01A-11R-A131-07,68227.75781,20787.24805,17815.43359,8253.444336,13327.49609,10934.93848,7398.608398,10648.24316,22814.72656,7945.80127
TCGA-LG-A9QC-01A-11R-A37K-07,17564.15234,16500.34766,14482.30566,12378.55762,19812.92578,16051.89941,5402.365723,25870.12109,16210.48438,12120.18262
TCGA-CC-5258-01A-01R-A131-07,124417.0547,42407.35547,6485.448242,2754.381836,5916.540527,4411.416992,19484.50391,6093.728027,20316.41992,3415.053711
