TCGA_barcode_TPM,ENSG00000163631,ENSG00000158874,ENSG00000198804,ENSG00000198938,ENSG00000198712,ENSG00000198899,ENSG00000087086,ENSG00000198886,ENSG00000197249,ENSG00000228253
TCGA-DD-A4ND-01A-11R-A266-07,60266.9375,10293.44824,36174.98047,23125.08203,15332.58887,17765.47656,11090.54102,18943.4082,19868.20898,15394.61426
TCGA-ED-A7PZ-01A-11R-A33R-07,11865.32813,21220.10352,9483.336914,20860.69336,32398.88281,22800.35352,20726.73633,14132.22461,12219.66699,8147.67627
TCGA-CC-5261-01A-01R-A131-07,94913.85156,7306.471191,7403.865234,5118.217285,3886.131104,4637.180664,6094.081543,4670.059082,12541.91504,3868.507812
TCGA-DD-AADW-01A-11R-A39D-07,40431.07422,10880.85352,22814.0332,19112.42773,10651.35547,11894.80273,8037.38623,13478.88965,19230.57813,12160.20215
TCGA-BC-A69H-01A-11R-A311-07,25061.7832,42141.55859,1752.692505,2827.549561,3024.39209,1605.268066,32056.88477,1261.803589,34202.00391,303.348297
TCGA-DD-A1EH-01A-11R-A131-07,60208.64453,15414.83984,23095.9043,12918.73926,11319.18164,12369.92676,7695.208984,11569.94922,13241.72461,8500.761719
TCGA-CC-5264-01A-01R-A131-07,73510,4324.101562,10190.79199,8459.592773,6011.235352,7200.718262,6697.841309,5265.401855,8548.399414,5275.996582
TCGA-CC-A123-01A-11R-A131-07,28620.73828,53374.51172,4764.301758,3770.58667,7302.11084,4072.24707,43410.62109,1979.290527,10493.6875,190.622559
TCGA-GJ-A6C0-01A-12R-A311-07,57600.80078,39837.73828,13661.72363,11712.87988,7258.731934,7301.234375,29893.20898,12503.89063,19281.5918,5604.703613
TCGA-DD-A73F-01A-11R-A32O-07,198440.3438,13710.24512,21379.61328,13556.02148,13227.47363,11231.77441,6793.583984,14892.64551,12912.10938,7427.270996
TCGA-MI-A75H-01A-11R-A32O-07,42543.32031,36114.55859,22448.8125,17062.90039,14388.32715,13943.89648,23650.06836,13438.40039,8576.072266,8804.452148
TCGA-DD-A73A-01A-12R-A32O-07,132913.5625,14521.77148,27998.17383,28023.36328,28720.00781,16315.93359,22381.06445,28085.70313,13572.19727,12236.75391
TCGA-BC-4073-01B-02R-A131-07,80077.26563,6062.916504,5425.274902,3919.633545,5151.553711,4363.835938,10427.09277,3709.956055,20523.01367,3030.548096
TCGA-FV-A3R2-01A-11R-A22L-07,54507.35938,20814.69141,15256.24902,15953.63672,8452.298828,12103.33984,13065.20117,6656.139648,14903.96387,8753.891602
TCGA-DD-AACT-01A-11R-A41C-07,36097.875,30319.57813,35322.60156,26359.36914,19724.9375,20081.44922,23512.60742,20624.08398,11741.57324,16168.43848
TCGA-G3-A3CI-01A-11R-A213-07,127717.9219,26136.68555,42967.375,20686.71875,25775.82813,19916.41016,13071.57129,17246.68555,6822.291992,13699.45606
TCGA-DD-AAEE-01A-11R-A41C-07,32953.96875,36447.51172,21529.57227,13261.13477,14512.55957,10864.1377,29254.52148,11225.9043,6667.951172,6777.778809
TCGA-ES-A2HT-01A-12R-A180-07,45356.71094,86186.75,9461.662109,8168.324219,7513.103516,6096.585938,16847.77148,2682.978516,26561.18555,1189.997192
TCGA-DD-AACZ-01A-11R-A41C-07,14812.69043,42883.34375,16178.4209,18696.91602,17290.72266,19334.25781,39936.35547,12836.39746,3606.840576,14180.24219
TCGA-CC-A9FS-01A-11R-A37K-07,40965.69141,39206.69531,34070.45703,23284.13477,17250.0957,23487.59961,9774.819336,18284.27734,12194.49414,18800.86719
TCGA-DD-AADF-01A-11R-A41C-07,41326.83594,42220.03516,28376.86133,22529.39844,24787.51367,21463.24805,10106.79785,14356.17285,5506.192871,8878.584961
TCGA-DD-AAVQ-01A-11R-A41C-07,112407.8281,21076.51953,17837.83398,12385.63086,11093.42481,8919.767578,9060.152344,8596.054688,19235.95508,4056.35376
TCGA-DD-A1EK-01A-11R-A213-07,40350.54297,33599.67188,33324.34375,24200.44922,22175.4082,35706.58984,10895.98535,32020.66016,14750.59082,23656.47266
TCGA-BC-A3KG-01A-11R-A213-07,62196.875,13949.47363,21975.91992,17734.61914,15831.68262,21956.82031,6135.840332,19741.10742,1710.717529,15522.36426
TCGA-DD-AAD6-01A-11R-A41C-07,19906.99023,30315.46875,59665.23438,44484.89844,35138.38281,40927.07813,14306.64844,24877.24805,12489.6084,36257.93359
TCGA-4R-AA8I-01A-11R-A38B-07,16589.5957,18210.72656,10952.31055,9421.693359,11999.00586,17432.18945,14572.26172,16849.26563,8486.113281,12764.94531
TCGA-DD-AAC8-01A-11R-A41C-07,7308.541016,34522.99219,5697.54541,7218.370117,8219.538086,6363.23877,46179.91797,7033.53125,16240.06641,3994.109619
TCGA-EP-A2KB-01A-11R-A180-07,40405.66016,57602.22266,15191.21387,15263.59961,16895.32227,10852.17773,39590.92188,10790.00391,9211.695312,6680.986816
TCGA-DD-A4NP-01A-11R-A28V-07,22229.07422,13467.84863,22623.70117,21237.49805,14789.41211,16289.49219,8270.155273,12538.51465,23648.29688,8810.574219
TCGA-DD-A1EL-01A-11R-A155-07,3581.88916,14419.22559,22337.125,23127.55273,18681.55078,12246.62207,42665.03906,10943.08496,5439.92627,7856.538086
TCGA-ED-A8O5-01A-11R-A36F-07,27597.48047,41801.42969,15047.39258,12538.90137,9886.068359,8284.947266,5207.199219,8826.637695,23324.18945,6594.575684
TCGA-DD-A3A3-01A-11R-A22L-07,40740.0625,63059.86328,11523.79395,13060.11133,14618.21289,5929.472656,32285.45117,8694.680664,35837.02344,2313.506592
TCGA-HP-A5N0-01A-11R-A28V-07,54153.39844,20285.10156,18529.88281,11346.76172,9605.808594,6331.940918,6570.423828,6447.256836,11308.96484,4173.581543
TCGA-RC-A7SB-01A-21R-A352-07,25245.60156,35490.50391,37356.59375,26456.82813,22198.40234,24377.36523,18921.85742,26277.23242,7439.570801,20830.375
TCGA-K7-A6G5-01A-11R-A311-07,49201.25781,40124.99609,11693.00391,10109.19824,9844.484375,7948.927246,14414.31543,6158.565918,13520.02051,4527.265625
TCGA-DD-AACL-01A-11R-A41C-07,16137.16797,58129.92969,15054.77051,13414.2793,12238.75488,10300.75391,40915.96484,8393.587891,12885.44727,4938.546387
TCGA-ED-A66Y-01A-11R-A311-07,90156.03906,9581.736328,20418.23047,14490.74707,7698.553711,10754.82129,4804.22998,6900.749512,43067.73438,8513.863281
TCGA-RC-A7SK-01A-11R-A352-07,57275.40625,17160.86719,17084.19531,10465.38379,9448.742188,13398.19629,16643.69922,15913.80371,7624.963867,10690.33887
TCGA-DD-A39X-01A-11R-A213-07,34643.80469,74861.5625,8707.130859,7592.869141,7090.488281,4991.412598,57097.375,2975.970947,14929.64356,1374.619263
TCGA-DD-AACV-01A-11R-A41C-07,32568.0918,17424.09961,25245.18359,16286.87109,12452.66602,17833.68164,4141.182617,13281.61523,6736.576172,13958.85254
TCGA-UB-A7MD-01A-12R-A352-07,7299.699707,2918.062744,10382.07129,8496.514648,8108.735352,7540.40332,36637.50391,12623.92969,16897.6543,5322.26709
TCGA-FV-A3I0-01A-11R-A22L-07,81.840927,26.73855,18443.22266,12975.42188,8383.446289,9646.382812,3722.045898,10395.46094,5248.391602,6124.506348
TCGA-DD-AAD3-01A-11R-A41C-07,117669.2734,25606.89648,17847.10156,8681.124023,12693.26074,8714.15332,13165.6582,9111.181641,22574.2832,7067.97998
TCGA-DD-AAVU-01A-11R-A41C-07,16099.81641,38320.01172,6691.381348,8103.21875,10489.74316,5657.400879,33142.75781,4767.020508,17874.14648,1534.714355
TCGA-DD-AADN-01A-11R-A41C-07,64148.66406,68867.63281,3913.113525,4593.007812,10306.29688,3906.015381,49954.11328,2752.585693,8617.735352,284.013794
TCGA-G3-A6UC-01A-21R-A33J-07,28158.48633,8683.125,19512.14063,18856.99023,17956.64453,13151.03906,5775.90332,16469.74805,8135.381348,11495.43164
TCGA-DD-AA3A-01A-11R-A37K-07,5476.380859,336.055237,12227.49121,12811.83594,10672.87891,10257.00195,6544.137695,16598.89453,860.698669,8997.631836
TCGA-DD-A3A6-01A-11R-A22L-07,31.357294,11.890536,45113.50391,52714.98438,29508.3125,34980.77734,12849.79297,23207.40039,21.114561,15817.22949
TCGA-RG-A7D4-01A-12R-A33R-07,41841.01563,39221.32813,12067.44727,14236.43848,12223.53906,9556.96582,22216.79492,11149.77441,8414.922852,6715.532715
TCGA-WX-AA47-01A-11R-A39D-07,2964.742432,197.254425,63760.93359,60589.01563,40939.19531,30560.31055,14930.49512,35551.00391,16282.5332,24147.08789
TCGA-FV-A2QR-01A-11R-A213-07,80301.3125,47778.87109,17096.08398,10707.10254,9268.382812,11339.92969,13795.72559,8196.759766,12022.29297,7406.541504
TCGA-DD-A119-01A-11R-A131-07,46291.66406,57755.89453,8052.105957,8557.545898,11519.98047,14629.00977,32470.76758,9882.410156,18404.7168,2352.875
TCGA-BC-A10T-01A-11R-A131-07,84435.59375,21708.32617,17832.68359,28380.08203,24807.17773,15674.21191,3058.355713,17961.13672,2882.066406,10242.60156
TCGA-ZP-A9D0-01A-11R-A37K-07,43758.21875,35025.69531,32568.14453,18229.82031,13629.29102,8556.791016,7296.638184,15267.19824,7715.863281,6570.254883
TCGA-DD-AAE9-01A-11R-A41C-07,25380.07813,47326.07813,32652.64648,22961.68359,15236.4541,28166.60352,16406.91016,19957.79688,5805.640625,15355.9707
TCGA-DD-AAVS-01A-11R-A41C-07,23558.63867,25666.02734,23274.38672,15792.4209,9914.172852,11120.01758,15240.50098,12640.88672,11908.1582,8264.141602
TCGA-DD-AAW3-01A-11R-A41C-07,104607.375,19069.98828,31772.80859,25866.67188,23868.20703,20021.48242,9382.902344,16574.01563,6084.57959,15221.22363
TCGA-CC-A7II-01A-11R-A33J-07,78.071236,799.860474,5723.251465,7323.792969,5688.046387,4617.51709,5656.453125,3271.090088,2464.807617,1816.546387
TCGA-G3-AAV5-01A-11R-A37K-07,23442.31445,72145.09375,11798.72363,13818.69727,19230.60742,10726.55469,26760.92969,7962.573242,14708.5293,5260.632324
TCGA-CC-5263-01A-01R-A131-07,64733.92188,2200.536133,8866.62207,7853.450195,7724.730469,9184.806641,7525.208984,10512.60449,5556.322754,7003.653809
TCGA-DD-AADL-01A-11R-A41C-07,48751.47266,26387.1543,28923.73633,25647.10547,21093.99219,26984.375,12365.85352,20745.46484,3210.111084,25567.61133
TCGA-UB-AA0V-01A-11R-A38B-07,113561.1563,14327.33984,25613.79492,21220.29297,19083.27148,23652.29492,5909.490234,18902.99023,14085.19336,17005.3457
TCGA-DD-A4NG-01A-11R-A27V-07,7455.092285,12173.32422,48939.44141,64270.14453,50418.92578,53038.71484,3568.028564,55454.20703,9494.882812,38202.44531
TCGA-DD-AACI-01A-11R-A41C-07,66944.25,9982.289062,14189.51856,9281.75293,18561.5332,6382.959473,12144.04297,4204.701172,9239.098633,655.96991
TCGA-DD-AADO-01A-11R-A41C-07,36406.73047,74160.66406,4958.166992,3858.661865,8497.357422,3331.219727,23241.8418,1860.469604,23020.1582,212.924026
TCGA-DD-AAE7-01A-11R-A41C-07,139212.3438,15245.39941,12974.30469,11973.96387,9238.588867,11384.64941,13950.05176,6488.979004,48930.03125,6253.316895
TCGA-DD-AAVW-01A-11R-A41C-07,97669.38281,51282.45313,19012.89258,9580.367188,10885.13965,16805.29492,11011.26563,18755.85352,12923.99512,14967.74902
TCGA-2Y-A9H4-01A-11R-A38B-07,159307.7031,7847.216797,13330.53613,16690.72852,18183.51367,12734.01563,7244.323242,10750,3665.290527,5721.349609
TCGA-LG-A6GG-01A-11R-A311-07,13235.98047,23611.38867,12633.43359,6695.128906,9835.455078,8798.041016,10257.14941,8822.244141,31101.95117,6647.525879
TCGA-DD-A4NE-01A-11R-A27V-07,105457.2734,9204.561523,25545.1875,21645.46094,16707.4043,25593.12109,6520.906738,23399.32617,7244.844238,21198.18359
TCGA-CC-A3MA-01A-11R-A213-07,15147.82324,1234.595459,18159.83008,35839.37891,24712.55273,22632.6543,2663.961426,21844.96094,3391.480225,16072.37402
TCGA-DD-AADC-01A-11R-A41C-07,8098.556641,23756.88281,24169.88281,14633.73926,10384.48047,11289.11035,40335.36719,13310.53613,17380.73047,8324.518555
TCGA-UB-A7MB-01A-11R-A33R-07,54918.44922,26617.13867,12632.91504,9237.224609,4561.458496,6503.464355,6721.464844,4537.97168,3375.047852,5530.597656
TCGA-UB-A7MA-01A-11R-A33R-07,21805.32813,9984.238281,7650.644531,10120.93945,6968.67041,7125.694824,2353.366943,4423.132324,5444.992188,5382.643066
TCGA-KR-A7K8-01A-11R-A33J-07,45687.10156,22281.72852,17466.23633,21780.18164,21709.2793,20192.7168,15281.59277,19200.42188,11634.15723,13008.08594
TCGA-G3-A5SK-01A-11R-A27V-07,111211.9922,17925.6543,25514.33789,20186.23242,18314.48242,28373.79102,7875.751953,19893.35742,16954.25781,20574.04492
TCGA-ZS-A9CF-01A-11R-A38B-07,29730.08594,3376.284912,28876.10547,18810.95703,16678.04492,26520.95313,2932.230713,24434.38867,9650.458008,19768.16797
TCGA-DD-AADG-01A-11R-A41C-07,10543.2207,31036.48828,24724.92383,18875.95703,18652.35352,19417.14648,7471.977539,18070.64648,6339.559082,15777.92285
TCGA-DD-A1EB-01A-11R-A131-07,30082.14258,26847.55078,28760.12695,29978.18945,25742.12891,28774.65234,865.0896,24263.53516,14366.56738,22919.32227
TCGA-CC-A9FV-01A-11R-A37K-07,5.083646,0.641198,41282.22266,34294.67969,21349.91992,23441.81055,12214.74414,23410.36328,19.005341,20369.66406
TCGA-ED-A97K-01A-21R-A38B-07,10082.15332,1730.844849,29563.07031,17120.41211,12189.00879,18334.76758,6514.929199,15486.01563,16426.73047,13946.83691
TCGA-CC-A7IH-01A-11R-A33J-07,22574.43164,29684.46484,23889.19531,27133.92773,18323.03711,28568.93555,8987.236328,15952.7793,6942.189453,19587.59961
TCGA-CC-A7IG-01A-11R-A33J-07,38368.15625,38413.39453,12527.14453,12313.18555,12128.11328,12661.49414,25144.38086,6544.118164,6192.373535,3527.952393
TCGA-CC-A3MC-01A-11R-A22L-07,57563.04688,8337.632812,18353.38086,14649.68164,15447.7666,20421.79492,37414.57031,24182.19531,17001.15625,15196.8916
TCGA-DD-AAE6-01A-11R-A41C-07,63453.19531,92684.70313,32028.43945,23086.53516,19335.48828,17951.75,30565.81836,21014.03711,1436.466064,11479.30078
TCGA-CC-A7IE-01A-21R-A38B-07,23896.71875,63237.0625,22880.58594,20872.63477,19934.27734,21143.42969,12594.77246,20118.07813,14515.30566,14476.42676
TCGA-BC-4072-01B-11R-A155-07,57007.375,266.181702,33880.88672,19539.5918,17877.54688,23602.42969,3536.768066,17182.11914,17507.38477,18854.29688
TCGA-DD-AACU-01A-11R-A41C-07,49464.58594,19685.66016,11942.81836,10519.93945,7688.229004,8492.927734,22393.99023,8520.152344,13133.38379,6290.479492
TCGA-DD-AAVY-01A-11R-A41C-07,14912.00488,35608.53906,14864.76856,17501.13672,24043.69336,18152.67188,19569.66211,10736.64941,7541.180664,14544.84668
TCGA-DD-AAEI-01A-11R-A41C-07,88381.46094,18292.46289,17123.70508,13983.06348,13001.21289,13448.38672,50945.27734,13357.58398,8153.431152,9321.132812
TCGA-2Y-A9H7-01A-11R-A39D-07,67940.21875,65138.51172,15203.69043,10011.76758,7761.786621,9218.571289,19285.16406,6745.88916,51015.5625,7526.625
TCGA-DD-AACG-01A-11R-A41C-07,46145.61328,29952.71094,8749.182617,7975.523926,8570.179688,5139.549805,70065.69531,3255.160889,9858.53125,438.85788
TCGA-BC-A10R-11A-11R-A131-07,111700.4688,11829.50293,20005.55078,16137.33789,16697.01367,20412.95313,6193.495605,18116.61133,23181.17188,12424.75293
TCGA-DD-A11C-11A-11R-A131-07,121711.75,13545.73438,23316.68555,18420.26367,18491.0918,23868.78711,6612.116211,24885.69531,18423.03906,16691.10938
TCGA-DD-A3A2-11A-11R-A213-07,168941.2813,14332.73535,21795.2832,15957.87695,16318.07617,22303.7207,7704.994629,13039.49512,19478.3125,12386.75391
TCGA-DD-A1EB-11A-11R-A131-07,140333.6406,16008.4707,19623.37109,13675.54492,10362.09375,16790.08789,8810.885742,13618.52832,17215.48828,13492.80664
TCGA-DD-A1EI-11A-11R-A131-07,114603.1875,17713.42383,30869.76758,22206.31836,19758.10742,29115.23438,6806.833008,23199.08203,14754.29785,16433.93359
TCGA-EP-A26S-11A-12R-A16W-07,163657.9531,21130.72461,14670.17676,15178.05078,15864.36621,18410.45898,11556.68652,13416.35938,15747.59082,10575.68945
TCGA-DD-A39V-11A-11R-A213-07,80991.28125,10198.5332,30703.51172,19298.51953,22109.41406,30000.73438,6914.214355,19188.25,21630.98828,15611.96289
TCGA-DD-A119-11A-11R-A131-07,34604.67188,6416.46582,17146.71094,12074.32715,11828.96777,17560.02148,6922.908691,14228.91309,25692.73633,10571.29102
TCGA-BC-A10U-11A-11R-A131-07,88871.27344,11280.91406,27884.33398,27672.87695,27491.43164,35614.30078,4707.768555,29503.5293,16361.49219,21838.42578
TCGA-BC-A10X-11A-11R-A131-07,98516.02344,13036.52246,28233.30273,20314.70313,17597.83203,29880.13672,5879.071289,24739.64453,16963.69727,21690.80859
TCGA-DD-A39X-11A-11R-A213-07,159817.3594,21713.68555,16816.0293,14767.86035,17325.56445,20553.23438,7808.441895,17582.33398,23525.80664,11897.41211
TCGA-EP-A12J-11A-11R-A131-07,129265.3906,18274.75195,25187.59375,16471.24219,16546.0957,19859.875,5779.035645,19801.02734,16341.7627,15649.79199
TCGA-BC-A10Y-11A-11R-A131-07,110241.875,11491.87402,19625.80273,15350.89063,20969.29883,28224.57422,7749.309082,23853.85156,19637.47852,17788.57422
TCGA-DD-A114-11A-12R-A131-07,74053.96875,19282.35742,26462.17578,19812.80273,15250.79102,20563.93359,9622.242188,17589.64063,23232.92383,14727.27051
TCGA-BC-A10T-11A-11R-A131-07,110052.4609,12009.74512,35680.10156,28781.36328,30212.30664,40884.60156,6444.879395,31824.9707,19318.62891,23179.0918
TCGA-BC-A10Z-11A-11R-A131-07,85678.99219,9304.09082,28054.4043,25532.06641,21871.2168,28829.09375,6267.172363,22436.33398,20825.57813,18871.58789
TCGA-DD-A3A8-11A-11R-A22L-07,83601.48438,21320.07813,40174.08594,32121.78516,33753.6875,38482.49219,11513.67871,40841.05469,13336.69531,25507.80664
TCGA-BC-A10W-11A-11R-A131-07,97888.61719,16018.17969,30565.24219,25224.12891,23313.875,28763.09766,10523.46387,24201.25391,19495.09961,19543.88867
TCGA-FV-A3R2-11A-11R-A22L-07,156179.125,12383.50586,20786.15625,16850.42969,16372.43945,20793.99414,8134.30957,15875.11231,17188.0918,11716.3916
TCGA-FV-A3I1-11A-11R-A22L-07,133873.1563,12712.77734,24166.66602,17119.43359,15114.46191,22228.39453,8038.470215,19074.31836,20567.09766,16366.41895
TCGA-BD-A2L6-11A-21R-A213-07,101676.1719,9576.176758,34069.02344,25029.91992,21007.00391,29412.31445,9959.765625,24717.50977,18886.53125,22467.61328
TCGA-DD-A116-11A-12R-A26B-07,128928.4219,16476.28516,35324.38672,26745.51367,20489.4668,37114.69531,8699.936523,30352.43359,14360.54199,29194.10547
TCGA-DD-A3A4-11A-11R-A22L-07,50033.63281,11570.06738,14463.83398,14940.94629,11856.38477,15552.80762,13091.68457,12037.58203,16030.66797,9224.795898
TCGA-G3-A3CH-11A-11R-A22L-07,158626.125,16495.29492,37072.05859,22387.11523,16969.83984,24364.95117,8323.108398,26143.75586,13523.83398,18902.96484
TCGA-DD-A1EG-11A-11R-A213-07,139241.9531,18678.91992,25868.06445,21072.22656,24383.93164,21451.16602,8192.083984,21125.88477,15719.50879,11548.23926
TCGA-DD-A11D-11A-12R-A131-07,87580.57031,16648.28711,34298.96094,21013.20117,22584.72852,25979.72266,6562.117188,24668.58203,14159.90039,17825.88477
TCGA-DD-A3A1-11A-11R-A213-07,69018.53906,25747.19727,5643.744629,6560.817383,7638.650879,7138.754883,16722.8125,3220.874023,38236.82031,917.75946
TCGA-DD-A3A6-11A-11R-A22L-07,103756.7109,20924.25391,33823.26563,30745.25,30642.64844,34231.94141,8598.039062,28626.90234,16757.06836,18747.23828
TCGA-DD-A3A5-11A-11R-A22L-07,87057.46875,14189.00098,21708.5332,18569.92188,16258.15918,19355.6582,7207.544922,16356.20898,24962.54492,11877.78711
TCGA-DD-A11A-11A-11R-A131-07,52951.21484,8222.336914,28307.63281,19372.48828,18853.27148,23868.30469,6422.582031,23553.41406,26389.85352,18266.25391
TCGA-DD-A11B-11A-11R-A131-07,86445.53125,14675.96777,42401.78906,40171.52734,35160.98828,45326.17969,7186.266602,38921.70703,16535.17383,25093.34766
TCGA-BC-A216-11A-11R-A155-07,62064.10547,6422.703613,35474.67188,28007.12695,25925.62695,38207.23438,5666.452148,28600.82227,15852.33203,25011.86914
TCGA-DD-A39W-11A-11R-A213-07,106778.1094,15595.61621,19975.60352,19674.6543,17025.06055,24604.96484,8219.702148,16744.92578,14688.65332,13724.50391
TCGA-FV-A3I0-11A-11R-A22L-07,103838.2969,13499.89258,26377.18164,18718.05078,18717.69727,27303.27148,7084.572266,23176.20117,23362.10547,16934.70508
TCGA-DD-A1EJ-11A-11R-A155-07,89025.85156,15949.58496,23996.69141,18708.95117,18304.20703,17900.17383,7510.884766,16838.10742,21530.9375,12014.09961
TCGA-EP-A3RK-11A-11R-A22L-07,139267.8281,15106.9082,26556.53711,20467.47461,17367.39844,25635.42773,9087.238281,20230.50391,18828.15039,18395.35938
TCGA-DD-A39Z-11A-21R-A213-07,92522.35938,17906.47852,34833.17578,28357.80273,22414.56836,34198.79688,7392.744629,27323.48633,31740.91016,25010.67188
TCGA-FV-A23B-11A-11R-A16W-07,115214.6719,19219.44922,26132.73438,22826.56641,22614.55273,30259.65039,8653.282227,21370.07031,17013.19531,19485.44336
TCGA-BC-A110-11A-11R-A131-07,81721.00781,11526.44141,24289.22656,22930.44531,17805.50195,21862.65234,5333.814941,18834.87305,17327.14258,16449.82617
TCGA-DD-A1EL-11A-11R-A155-07,119210.8359,23018.97461,28623.91602,22206.05469,17879.82031,25725.97461,9018.508789,16227.21875,11629.05273,16626.94727
TCGA-DD-A118-11A-11R-A131-07,118681.2969,13418.80859,24810.00195,20159.44141,19032.78125,27762.55469,9463.165039,24777.00391,14227.29688,19517.13672
TCGA-ES-A2HT-11A-11R-A180-07,89459.26563,20808.08203,21522.52148,15902.81836,13804.2041,14821.11426,7630.732422,9903.222656,23250.01758,8902.290039
TCGA-DD-A1EH-11A-11R-A131-07,136079.2031,14333.3584,36632.67188,25806.24219,24881.21289,39472.45703,6268.38916,34490.75781,16558.01953,24681.61523
TCGA-BD-A3EP-11A-12R-A22L-07,132538.5156,15351.39356,19742.14648,15962.13672,13580.41406,18445.01953,10800.8418,13650.5293,22262.93359,12411.02246
TCGA-DD-A1EC-11A-11R-A131-07,42456.93359,5953.279297,22446.59375,16346.43359,14588.84863,22523.21875,5157.304199,17363.39258,25008.36328,17098.79492
TCGA-BC-A10Q-11A-11R-A131-07,124055.3281,14124.09473,27205.60938,23627.19141,18319.5,26442.74609,5989.894043,25527.9707,18068.54688,18128.83789
TCGA-DD-A1EE-11A-11R-A131-07,68403.78125,11212.22363,18291.46875,12992.28809,10631.23242,15583.6416,8876.270508,12822.36328,28491.55273,9320.665039
TCGA-DD-A3A3-11A-11R-A22L-07,153147.5313,10341.02832,8483.491211,7917.655273,8986.043945,8917.666992,7914.548828,6731.640137,21961.04102,5376.742188
TCGA-FV-A2QR-11A-11R-A213-07,100301.6953,13484.6709,19905.83789,17274.13867,14428.67578,18801.20313,9101.40918,13166.23926,23731.56445,11276.39941
TCGA-DD-A113-11A-12R-A131-07,51404.01953,9213.605469,36490.78906,23902.08203,20822.4707,32406.55078,14543.10352,25982.24023,23452.0957,23959.54883
